Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader [{'site': 38801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 38739, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0xa] | 0006 push word ptr [bp + 0xa] | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  | 000f nop  | 
0010 push cs | 0010 push cs | 
0011 call 0xfffffab4 | 0011 call 0xfffffab4 | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 or ax, ax | 0017 or ax, ax | 
0019 je 0x6c | 0019 je 0x66 | branch_target
001b push word ptr [bp + 0xa] | 001b mov di, word ptr [bp + 0xa] | instruction_shape
 | 001e push di | instruction_shape
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0023 add sp, 2 | 0024 add sp, 2 | 
0026 mov si, ax | 0027 mov si, ax | 
0028 mov es, dx |  | instruction_shape
002a mov bx, word ptr [0xb594] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
002e shl bx, 2 | 002d shl bx, 2 | 
 | 0030 mov es, dx | instruction_shape
0031 mov word ptr es:[bx + si + 4], 0xffff | 0032 mov word ptr es:[bx + si + 4], 0xffff | 
 | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
0037 mov ax, dx | 003c mov bx, ax | register_allocation
 | 003e shl si, 1 | instruction_shape
0039 mov bx, word ptr es:[si] | 0040 mov bx, word ptr es:[bx] | register_allocation
003c inc bx | 0043 inc bx | 
003d shl bx, 2 | 0044 shl bx, 2 | 
0040 sub cx, cx | 0047 mov word ptr [bp - 8], bx | instruction_shape
0042 add bx, si |  | instruction_shape
0044 adc cx, ax |  | instruction_shape
0046 mov es, cx | 004a mov bx, ax | register_allocation
0048 mov di, word ptr [0xb594] | 004c add bx, word ptr [bp - 8] | instruction_shape
004c shl di, 1 |  | instruction_shape
004e mov word ptr es:[bx + di], 0 | 004f mov word ptr es:[bx + si], 0 | register_allocation
0053 mov es, ax | 0054 mov bx, ax | register_allocation
0055 dec word ptr es:[si + 2] | 0056 dec word ptr es:[bx + 2] | register_allocation
0059 push word ptr [bp + 0xa] | 005a push di | instruction_shape
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0061 add sp, 2 | 0060 add sp, 2 | 
0064 mov ax, 1 | 0063 mov ax, 1 | 
0067 pop si | 0066 pop si | 
0068 pop di | 0067 pop di | 
0069 leave  | 0068 leave  | 
006a retf  | 0069 retf  | 
006b nop  |  | instruction_shape
006c xor ax, ax |  | instruction_shape
006e pop si |  | instruction_shape
006f pop di |  | instruction_shape
0070 leave  |  | instruction_shape
0071 retf  |  | instruction_shape
