Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x8b; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x54; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0xb; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0x88: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x54: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] |  | instruction_shape
0009 mov si, word ptr [bp + 0xe] | 0006 mov si, word ptr [bp + 0xe] | 
000c push ds | 0009 push ds | 
000d push 0xbac4 | 000a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0010 push 1 | 000d push 1 | 
0012 push si | 000f push si | 
0013 nop  | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0014 push cs |  | instruction_shape
0015 call 0x14ba |  | instruction_shape
0018 add sp, 2 | 0015 add sp, 2 | 
001b mov es, dx | 0018 mov es, dx | 
001d mov bx, ax | 001a mov bx, ax | 
001f push 0 | 001c push 0 | 
0021 push word ptr es:[bx + 2] | 001e push word ptr es:[bx + 2] | 
 | 0022 mov di, ax | instruction_shape
0025 mov word ptr [bp - 8], bx | 0024 mov word ptr [bp - 8], di | register_allocation
0028 mov word ptr [bp - 6], es | 0027 mov word ptr [bp - 6], es | 
002b nop  | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
002c push cs |  | instruction_shape
002d call 0x1406 |  | instruction_shape
0030 add sp, 0xa | 002f add sp, 0xa | 
0033 mov es, word ptr [bp + 0xc] | 0032 les bx, ptr [bp + 0xa] | instruction_shape
0036 mov word ptr es:[di], ax | 0035 mov word ptr es:[bx], ax | register_allocation
0039 push ax | 0038 push ax | 
003a nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x14ba |  | instruction_shape
