Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0003 dec ax | 0003 dec ax | 
0004 je 0xe | 0004 je 0xe | 
0006 dec ax | 0006 dec ax | 
0007 je 0x2e | 0007 je 0x2e | 
0009 dec ax | 0009 dec ax | 
000a je 0x4e | 000a je 0x4e | 
000c jmp 0x6c | 000c jmp 0x6c | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0016 cdq  | 0016 cdq  | 
0017 sub ax, dx | 0017 sub ax, dx | 
0019 sar ax, 1 | 0019 sar ax, 1 | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 
001f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 001f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50768}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50768}] | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
002c jmp 0x6c | 002c jmp 0x6c | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0036 cdq  | 0036 cdq  | 
0037 sub ax, dx | 0037 sub ax, dx | 
0039 sar ax, 1 | 0039 sar ax, 1 | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 
003f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 003f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50770}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50770}] | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
004c jmp 0x6c | 004c jmp 0x6c | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50764}] | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0056 cdq  | 0056 cdq  | 
0057 sub ax, dx | 0057 sub ax, dx | 
0059 sar ax, 1 | 0059 sar ax, 1 | 
005b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50766}] | 
005f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 005f add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50772}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50772}] | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | 
0076 retf  | 0076 retf  | 
