Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _BSS; SIMANT_MODULE unresolved/mismatched fixup at 0x37f; SIMANT_MODULE unresolved/mismatched fixup at 0x377; SIMANT_MODULE unresolved/mismatched fixup at 0x36a; SIMANT_MODULE unresolved/mismatched fixup at 0x35d; SIMANT_MODULE unresolved/mismatched fixup at 0x355; SIMANT_MODULE unresolved/mismatched fixup at 0x350; SIMANT_MODULE unresolved/mismatched fixup at 0x347; SIMANT_MODULE unresolved/mismatched fixup at 0x33f; SIMANT_MODULE unresolved/mismatched fixup at 0x337; SIMANT_MODULE unresolved/mismatched fixup at 0x32e; SIMANT_MODULE unresolved/mismatched fixup at 0x32b; SIMANT_MODULE unresolved/mismatched fixup at 0x326; SIMANT_MODULE unresolved/mismatched fixup at 0x31f; SIMANT_MODULE unresolved/mismatched fixup at 0x31b; SIMANT_MODULE unresolved/mismatched fixup at 0x315; SIMANT_MODULE unresolved/mismatched fixup at 0x30a; SIMANT_MODULE unresolved/mismatched fixup at 0x305; SIMANT_MODULE unresolved/mismatched fixup at 0x2fa; SIMANT_MODULE unresolved/mismatched fixup at 0x2f6; SIMANT_MODULE unresolved/mismatched fixup at 0x2f0; SIMANT_MODULE unresolved/mismatched fixup at 0x2e5; SIMANT_MODULE unresolved/mismatched fixup at 0x2e0; SIMANT_MODULE unresolved/mismatched fixup at 0x2d5; SIMANT_MODULE unresolved/mismatched fixup at 0x2d1; SIMANT_MODULE unresolved/mismatched fixup at 0x2cb; SIMANT_MODULE unresolved/mismatched fixup at 0x2c0; SIMANT_MODULE unresolved/mismatched fixup at 0x2bb; SIMANT_MODULE unresolved/mismatched fixup at 0x2b0; SIMANT_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT_MODULE unresolved/mismatched fixup at 0x2a6; SIMANT_MODULE unresolved/mismatched fixup at 0x29b; SIMANT_MODULE unresolved/mismatched fixup at 0x287; SIMANT_MODULE unresolved/mismatched fixup at 0x284; SIMANT_MODULE unresolved/mismatched fixup at 0x27f; SIMANT_MODULE unresolved/mismatched fixup at 0x273; SIMANT_MODULE unresolved/mismatched fixup at 0x26f; SIMANT_MODULE unresolved/mismatched fixup at 0x263; SIMANT_MODULE unresolved/mismatched fixup at 0x25e; SIMANT_MODULE unresolved/mismatched fixup at 0x257; SIMANT_MODULE unresolved/mismatched fixup at 0x24e; SIMANT_MODULE unresolved/mismatched fixup at 0x239; SIMANT_MODULE unresolved/mismatched fixup at 0x231; SIMANT_MODULE unresolved/mismatched fixup at 0x22e; SIMANT_MODULE unresolved/mismatched fixup at 0x22b; SIMANT_MODULE unresolved/mismatched fixup at 0x21a; SIMANT_MODULE unresolved/mismatched fixup at 0x1da; SIMANT_MODULE unresolved/mismatched fixup at 0x1ca; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x37f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x377: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x36a: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 49267, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x35d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34352}; original loader []
  SIMANT_MODULE+0x355: candidate {'kind': 'internal', 'segment': 8, 'offset': 34352}; original loader []
  SIMANT_MODULE+0x350: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x347: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x33f: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0x337: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x32e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x32b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48332}; original loader []
  SIMANT_MODULE+0x326: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x31f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34344}; original loader []
  SIMANT_MODULE+0x31b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x315: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x30a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x305: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2fa: candidate {'kind': 'internal', 'segment': 8, 'offset': 34342}; original loader []
  SIMANT_MODULE+0x2f6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2f0: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x2e5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x2e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2d5: candidate {'kind': 'internal', 'segment': 8, 'offset': 34340}; original loader []
  SIMANT_MODULE+0x2d1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2cb: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x2c0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39784}; original loader []
  SIMANT_MODULE+0x2bb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b0: candidate {'kind': 'internal', 'segment': 8, 'offset': 34338}; original loader []
  SIMANT_MODULE+0x2ac: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2a6: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x29b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39782}; original loader []
  SIMANT_MODULE+0x287: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x284: candidate {'kind': 'internal', 'segment': 8, 'offset': 34362}; original loader []
  SIMANT_MODULE+0x27f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x273: candidate {'kind': 'internal', 'segment': 10, 'offset': 5534}; original loader []
  SIMANT_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x263: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x25e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMANT_MODULE+0x257: candidate {'kind': 'internal', 'segment': 10, 'offset': 48332}; original loader []
  SIMANT_MODULE+0x24e: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  SIMANT_MODULE+0x239: candidate {'kind': 'internal', 'segment': 1, 'offset': 47012}; original loader []
  SIMANT_MODULE+0x231: candidate {'kind': 'internal', 'segment': 1, 'offset': 51834}; original loader []
  SIMANT_MODULE+0x22e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x22b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 1, 'offset': 50232}; original loader []
  SIMANT_MODULE+0x1da: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 8, 'offset': 34352}; original loader []
  SIMANT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 8, 'offset': 34352}; original loader []
  SIMANT_MODULE+0x1a3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 49196}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 1, 'offset': 49196}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 1, 'offset': 49196}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 49286}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 49286}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 49286}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 49286}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 49286}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 49238}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1300 | 0006 push 0x1300 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 les bx, ptr [bp + 6] | 0011 les bx, ptr [bp + 6] | 
0014 mov ax, word ptr es:[bx + 0xc] | 0014 mov ax, word ptr es:[bx + 0xc] | 
0018 sub ax, 0x1303 | 0018 sub ax, 0x1303 | 
001b cmp ax, 0xe | 001b cmp ax, 0xe | 
001e jbe 0x23 | 001e jbe 0x23 | 
0020 jmp 0x368 | 0020 jmp 0x37e | branch_target
0023 shl ax, 1 | 0023 shl ax, 1 | 
0025 xchg bx, ax | 0025 xchg bx, ax | 
0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 48436}] | 0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 48436}] | 
002b nop  | 002b nop  | 
002c dw offset 0x4a | 002c dw offset 0x4a | 
002e dw offset 0x58 | 002e dw offset 0x58 | 
0030 dw offset 0x348 | 0030 dw offset 0x34e | branch_target
0032 dw offset 0x7c | 0032 dw offset 0x7c | 
0034 dw offset 0x7c | 0034 dw offset 0x7c | 
0036 dw offset 0x7c | 0036 dw offset 0x7c | 
0038 dw offset 0x368 | 0038 dw offset 0x37e | branch_target
003a dw offset 0x368 | 003a dw offset 0x37e | branch_target
003c dw offset 0x368 | 003c dw offset 0x37e | branch_target
003e dw offset 0x368 | 003e dw offset 0x37e | branch_target
0040 dw offset 0xe4 | 0040 dw offset 0xe4 | 
0042 dw offset 0x368 | 0042 dw offset 0x37e | branch_target
0044 dw offset 0x31e | 0044 dw offset 0x324 | branch_target
0046 dw offset 0x31e | 0046 dw offset 0x324 | branch_target
0048 dw offset 0x31e | 0048 dw offset 0x324 | branch_target
004a push 0x130e | 004a push 0x130e | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0xffff9da4 | 004f call 0xffff9da4 | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 jmp 0x368 | 0055 jmp 0x37e | branch_target
0058 mov es, word ptr [0xc13c] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 
0062 je 0x67 | 0062 je 0x67 | 
0064 jmp 0x368 | 0064 jmp 0x37e | branch_target
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34352}] | 
006e push 4 | 006e push 4 | 
0070 push 0x1300 | 0070 push 0x1300 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | 
0078 jmp 0x365 | 0078 jmp 0x37b | branch_target
007b nop  | 007b nop  | 
007c push 0x1305 | 007c push 0x1305 | 
007f push 3 | 007f push 3 | 
0081 push 0x1300 | 0081 push 0x1300 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 
0089 add sp, 6 | 0089 add sp, 6 | 
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5534}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5534}] | 
0093 mov cx, bx | 0093 mov cx, bx | 
0095 shl bx, 1 | 0095 shl bx, 1 | 
0097 add bx, cx | 0097 add bx, cx | 
0099 shl bx, 1 | 0099 shl bx, 1 | 
009b mov es, word ptr [0xc13e] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f push ds | 009f push ds | 
00a0 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 00a0 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
00a7 mov ds, ax | 00a7 mov ds, ax | 
00a9 movsw word ptr es:[di], word ptr [si] | 00a9 movsw word ptr es:[di], word ptr [si] | 
00aa movsw word ptr es:[di], word ptr [si] | 00aa movsw word ptr es:[di], word ptr [si] | 
00ab movsw word ptr es:[di], word ptr [si] | 00ab movsw word ptr es:[di], word ptr [si] | 
00ac pop ds | 00ac pop ds | 
00ad les bx, ptr [bp + 6] | 00ad les bx, ptr [bp + 6] | 
00b0 mov cx, word ptr es:[bx + 0xc] | 00b0 mov cx, word ptr es:[bx + 0xc] | 
00b4 sub cx, 0x1306 | 00b4 sub cx, 0x1306 | 
00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5534}] | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5534}] | 
00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | 
00bf mov bx, cx | 00bf mov bx, cx | 
00c1 shl cx, 1 | 00c1 shl cx, 1 | 
00c3 add cx, bx | 00c3 add cx, bx | 
00c5 shl cx, 1 | 00c5 shl cx, 1 | 
00c7 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 00c7 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34362}] | 
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ce push ds | 00ce push ds | 
00cf mov di, dx | 00cf mov di, dx | 
00d1 mov si, cx | 00d1 mov si, cx | 
00d3 mov es, ax | 00d3 mov es, ax | 
00d5 mov ds, bx | 00d5 mov ds, bx | 
00d7 movsw word ptr es:[di], word ptr [si] | 00d7 movsw word ptr es:[di], word ptr [si] | 
00d8 movsw word ptr es:[di], word ptr [si] | 00d8 movsw word ptr es:[di], word ptr [si] | 
00d9 movsw word ptr es:[di], word ptr [si] | 00d9 movsw word ptr es:[di], word ptr [si] | 
00da pop ds | 00da pop ds | 
00db nop  | 00db nop  | 
00dc push cs | 00dc push cs | 
00dd call 0xfffffa9c | 00dd call 0xfffffa9c | 
00e0 jmp 0x348 | 00e0 jmp 0x34e | branch_target
00e3 nop  | 00e3 nop  | 
00e4 lea ax, [bp - 0x18] | 00e4 lea ax, [bp - 0x16] | memory_operand,stack_local_layout
00e7 push ss | 00e7 push ss | 
00e8 push ax | 00e8 push ax | 
00e9 push 0x130d | 00e9 push 0x130d | 
00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 00ec lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
00f1 add sp, 6 | 00f1 add sp, 6 | 
00f4 mov di, word ptr [bp - 0x16] | 00f4 mov si, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00f7 mov ax, word ptr [bp - 0x12] | 00f7 mov ax, word ptr [bp - 0x12] | 
... see structured diagnostic for remaining instructions
