Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'external', 'name': '_Dist'}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov cx, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | register_allocation
0008 or cx, cx | 0008 or si, si | register_allocation
 | 000a je 0x10 | instruction_shape
 | 000c mov dx, si | instruction_shape
 | 000e jmp 0x13 | instruction_shape
 | 0010 mov dx, 1 | instruction_shape
 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | instruction_shape
000a jne 0x12 | 0017 jne 0x2a | branch_target
000c mov dx, 1 | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1}] | instruction_shape
000f jmp 0x14 | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | instruction_shape
0011 nop  |  | instruction_shape
0012 mov dx, cx |  | instruction_shape
0014 cmp word ptr [0xce80], dx |  | instruction_shape
0018 jne 0x20 | 0023 jne 0x62 | branch_target
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1}] | 0025 cmp si, 1 | instruction_shape
001d jmp 0x22 | 0028 jle 0x30 | instruction_shape
001f nop  |  | instruction_shape
0020 xor bx, bx |  | instruction_shape
0022 or bx, bx |  | instruction_shape
0024 jne 0x2c |  | instruction_shape
0026 xor ax, ax | 002a xor ax, ax | 
0028 pop si | 002c pop si | 
0029 leave  | 002d leave  | 
002a retf  | 002e retf  | 
002b nop  | 002f nop  | 
002c mov es, word ptr [0xc48a] |  | instruction_shape
0030 cmp word ptr es:[0x9fe8], 1 |  | instruction_shape
0036 jne 0x70 |  | instruction_shape
0038 cmp cx, 1 |  | instruction_shape
003b jg 0x26 |  | instruction_shape
003d push word ptr [0xac7e] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
