Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x100; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfa; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x100: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
0008 mov word ptr [bp - 2], 0 | 0008 mov word ptr [bp - 2], 0 | 
000d cmp bx, 3 | 000d cmp bx, 3 | 
0010 je 0x17 | 0010 je 0x17 | 
0012 cmp bx, 4 | 0012 cmp bx, 4 | 
0015 jne 0x7b | 0015 jne 0x6b | branch_target
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0021 jne 0x31 | 0021 je 0x2a | instruction_shape
 | 0023 mov word ptr [bp - 2], 1 | instruction_shape
 | 0028 jmp 0x6b | instruction_shape
0023 push 0x40 | 002a push 0x24 | immediate_or_binding
0025 push 0 | 002c push 0 | 
0027 push 0x24 | 002e push 0x40 | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
002e add sp, 6 | 0035 add sp, 6 | 
0031 mov ax, word ptr [0xac7a] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | memory_operand
0034 sub ax, 0x67 | 003b sub ax, 0x67 | 
0037 jl 0x48 | 003e jns 0x43 | instruction_shape
0039 jo 0x48 | 0040 jmp 0xe6 | instruction_shape
003b dec ax | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | instruction_shape
003c dec ax | 0047 mov ax, dx | instruction_shape
 | 0049 sub ax, 0x69 | instruction_shape
 | 004c or ax, ax | instruction_shape
003d jle 0x6e | 004e jle 0x23 | branch_target
 | 0050 mov ax, dx | instruction_shape
003f sub ax, 4 | 0052 sub ax, 0x6d | immediate_or_binding
0042 jl 0x48 | 0055 jns 0x5a | instruction_shape
0044 dec ax | 0057 jmp 0xe6 | instruction_shape
0045 dec ax | 005a mov ax, dx | instruction_shape
 | 005c sub ax, 0x6f | instruction_shape
 | 005f or ax, ax | instruction_shape
0046 jle 0x76 | 0061 jle 0x66 | branch_target
0048 cmp word ptr [0x1890], -1 |  | instruction_shape
004d jne 0x52 |  | instruction_shape
004f jmp 0xe3 | 0063 jmp 0xe6 | branch_target
0052 push ds |  | instruction_shape
0053 push 0x1954 |  | instruction_shape
0056 push word ptr [0x1890] |  | instruction_shape
005a push word ptr [0x1886] |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0063 add sp, 8 |  | instruction_shape
0066 mov word ptr [0x1890], 0xffff |  | instruction_shape
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e mov word ptr [bp - 2], 1 |  | instruction_shape
0073 jmp 0x7b |  | instruction_shape
0075 nop  |  | instruction_shape
0076 mov word ptr [bp - 2], 2 | 0066 mov word ptr [bp - 2], 2 | 
