Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x73: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'external', 'name': '_PackReadBlock'}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'external', 'name': '_PackReadBlockSize'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0000 cmp word ptr [0xcc34], 0 | 0004 cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand,immediate_or_binding
0005 jne 0x35 | 000a jne 0x4a | branch_target
 | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0010 push <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlockSize'}] | instruction_shape
 | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0019 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | instruction_shape
0007 mov ax, word ptr [0xcc3e] | 001d mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | memory_operand
000a mov dx, word ptr [0xcc40] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000e mov word ptr [0xcc36], ax | 0026 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0011 mov word ptr [0xcc38], dx | 002a mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0015 mov cx, word ptr [0xcc30] |  | instruction_shape
0019 mov word ptr [0xcc34], cx |  | instruction_shape
001d push cx | 002f push dx | register_allocation
001e push dx | 0030 push ax | register_allocation
001f push ax | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0020 lcall [0xcc2c] | 0035 lcall <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlock'}] | memory_operand
0024 add sp, 6 | 003a add sp, 6 | 
 | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0027 mov word ptr [0xcc34], ax | 0041 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
002a cmp ax, 0xffff | 0045 cmp ax, 0xffff | 
002d je 0x47 | 0048 je 0x70 | branch_target
002f or ax, ax | 004a cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | instruction_shape
0031 jne 0 | 0050 je 0x70 | instruction_shape
0033 jmp 0x47 |  | instruction_shape
0035 dec word ptr [0xcc34] | 0052 dec <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
0039 les bx, ptr [0xcc36] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 005b mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | instruction_shape
003d inc word ptr [0xcc36] | 0060 inc <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
 | 0065 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | instruction_shape
0041 mov al, byte ptr es:[bx] | 006a mov al, byte ptr es:[bx] | 
0044 sub ah, ah | 006d sub ah, ah | 
0046 retf  | 006f retf  | 
0047 mov word ptr [0xcc34], 0 | 0070 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand,immediate_or_binding
004d mov ax, 0xffff | 0077 mov ax, 0xffff | 
0050 retf  | 007a retf  | 
