Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; conflicting private placement constraints SIMANT_DATA_GROUP; ANTEDIT_MODULE unresolved/mismatched fixup at 0x114; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10f; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xee; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xdc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x97; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x44; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST; unplaced contribution SIMANT_DATA_GROUP
  ANTEDIT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
  ANTEDIT_MODULE+0x10f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader [{'site': 2881, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader [{'site': 2866, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x44: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 mov bx, 0x8df2 | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
0008 mov es, word ptr [0xbf8a] | 000a mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
000c mov word ptr [bp - 4], bx | 000f les bx, ptr [bp - 8] | instruction_shape
000f mov word ptr [bp - 2], es |  | instruction_shape
0012 cmp word ptr es:[bx], 0 | 0012 cmp word ptr es:[bx], 0 | 
0016 je 0x39 | 0016 je 0x34 | branch_target
 | 0018 les bx, ptr [bp - 8] | instruction_shape
0018 push word ptr es:[bx] | 001b push word ptr es:[bx] | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0020 add sp, 2 | 0023 add sp, 2 | 
0023 les bx, ptr [bp - 4] | 0026 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0026 push word ptr es:[bx] | 0029 push word ptr es:[bx] | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
002e add sp, 2 | 0031 add sp, 2 | 
0031 les bx, ptr [bp - 4] | 0034 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0034 mov word ptr es:[bx], 0 | 0037 mov word ptr es:[bx], 0 | 
0039 mov bx, 0x8df4 | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
003c mov es, word ptr [0xbf8a] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
0040 mov word ptr [bp - 8], bx | 0046 les bx, ptr [bp - 4] | instruction_shape
0043 mov word ptr [bp - 6], es |  | instruction_shape
0046 cmp word ptr es:[bx], 0 | 0049 cmp word ptr es:[bx], 0 | 
004a je 0x6d | 004d je 0x6b | branch_target
 | 004f les bx, ptr [bp - 4] | instruction_shape
004c push word ptr es:[bx] | 0052 push word ptr es:[bx] | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0054 add sp, 2 | 005a add sp, 2 | 
0057 les bx, ptr [bp - 8] | 005d les bx, ptr [bp - 4] | memory_operand,stack_local_layout
005a push word ptr es:[bx] | 0060 push word ptr es:[bx] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0062 add sp, 2 | 0068 add sp, 2 | 
0065 les bx, ptr [bp - 8] | 006b les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0068 mov word ptr es:[bx], 0 | 006e mov word ptr es:[bx], 0 | 
 | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
 | 0076 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | instruction_shape
006d push ds | 007a push ds | 
006e push 0x14a0 | 007b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0071 push 1 | 007e push 1 | 
0073 mov ax, word ptr [0xcd7a] |  | instruction_shape
0076 imul word ptr [0xcc80] |  | instruction_shape
007a push dx | 0080 push dx | 
007b push ax | 0081 push ax | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding,immediate_or_binding
0081 add sp, 0xa | 0087 add sp, 0xa | 
0084 les bx, ptr [bp - 4] | 008a les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0087 mov word ptr es:[bx], ax | 008d mov word ptr es:[bx], ax | 
008a push ax | 0090 les bx, ptr [bp - 8] | instruction_shape
 | 0093 push word ptr es:[bx] | instruction_shape
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0090 add sp, 2 | 009b add sp, 2 | 
 | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0093 mov word ptr [0x143e], ax | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
0096 mov word ptr [0x1440], dx | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
009a push ds |  | instruction_shape
009b push 0x14ad |  | instruction_shape
009e push 1 |  | instruction_shape
00a0 mov ax, word ptr [0xcd7a] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
00a3 imul word ptr [0xcc80] | 00ae imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
00a7 shl ax, 1 | 00b2 shl ax, 1 | 
00a9 rcl dx, 1 | 00b4 rcl dx, 1 | 
 | 00b6 push ds | instruction_shape
 | 00b7 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00ba push 1 | instruction_shape
00ab push dx | 00bc push dx | 
00ac push ax | 00bd push ax | 
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 0xa | 00c3 add sp, 0xa | 
00b5 les bx, ptr [bp - 8] | 00c6 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00b8 mov word ptr es:[bx], ax | 00c9 mov word ptr es:[bx], ax | 
00bb push ax | 00cc les bx, ptr [bp - 4] | instruction_shape
 | 00cf push word ptr es:[bx] | instruction_shape
00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00c1 add sp, 2 | 00d7 add sp, 2 | 
 | 00da mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00de mov <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | instruction_shape
 | 00e2 mov <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | instruction_shape
00c4 mov word ptr [0x1442], ax | 00e7 mov word ptr [bp - 0x12], ax | memory_operand
00c7 mov word ptr [0x1444], dx | 00ea mov word ptr [bp - 0x10], dx | memory_operand
00cb mov ax, word ptr [0xcd7a] | 00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
 | 00f0 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | instruction_shape
 | 00f4 shl ax, 1 | instruction_shape
 | 00f6 mov word ptr [bp - 0xe], ax | instruction_shape
 | 00f9 or ax, ax | instruction_shape
 | 00fb je 0x10d | instruction_shape
 | 00fd mov ax, 0xffff | instruction_shape
00ce mov dx, word ptr [0x1442] | 0100 mov di, word ptr [bp - 0x12] | memory_operand
00d2 mov bx, word ptr [0x1444] | 0103 mov cx, word ptr [bp - 0xe] | memory_operand
00d6 mov cx, dx | 0106 mov dx, word ptr [bp - 0x10] | instruction_shape
00d8 imul word ptr [0xcc80] |  | instruction_shape
00dc mov di, cx |  | instruction_shape
00de mov cx, ax |  | instruction_shape
00e0 shl cx, 1 |  | instruction_shape
00e2 mov ax, 0xffff |  | instruction_shape
00e5 mov es, bx | 0109 mov es, dx | register_allocation
00e7 rep stosb byte ptr es:[di], al | 010b rep stosb byte ptr es:[di], al | 
00e9 mov es, word ptr [0xbf8a] | 010d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ed mov word ptr es:[0x8df6], 0 | 0111 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | memory_operand,immediate_or_binding
00f4 pop di | 0118 pop di | 
00f5 leave  | 0119 leave  | 
... see structured diagnostic for remaining instructions
