Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x8e; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 5, 'offset': 36684}; original loader []
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 5, 'offset': 34286}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0009 test dl, 8 | 0009 test dl, 8 | 
000c je 0x14 | 000c je 0x14 | 
000e xor ax, ax | 000e xor ax, ax | 
0010 pop si | 0010 pop si | 
0011 leave  | 0011 leave  | 
0012 retf  | 0012 retf  | 
0013 nop  | 0013 nop  | 
0014 cmp dx, 0x10 | 0014 cmp dx, 0x10 | 
0017 je 0x23 | 0017 je 0x23 | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
001e jl 0x23 | 001e jl 0x23 | 
0020 jmp 0xbc | 0020 jmp 0xc0 | branch_target
0023 mov es, word ptr [0xc48c] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
002e push word ptr [bp + 0xa] | 002e push word ptr [bp + 0xa] | 
0031 push word ptr [bp + 8] | 0031 push word ptr [bp + 8] | 
0034 push word ptr [bp + 6] | 0034 push word ptr [bp + 6] | 
0037 lea ax, [bp - 2] | 0037 lea ax, [bp - 2] | 
003a push ss | 003a push ss | 
003b push ax | 003b push ax | 
003c nop  | 003c nop  | 
003d push cs | 003d push cs | 
003e call 0xfffff652 | 003e call 0xfffff652 | 
0041 add sp, 0xa | 0041 add sp, 0xa | 
0044 mov si, ax | 0044 mov si, ax | 
