Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE unresolved/mismatched fixup at 0xb; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 2808}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34294}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 2806}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 1, 'offset': 570}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 34290}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 2, 'offset': 19614}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 2, 'offset': 19510}; original loader []
  SIMANT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 8, 'offset': 34324}; original loader []
  SIMANT_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push di | 0004 push di | 
0001 push si | 0005 push si | 
0002 mov si, 0x43 | 0006 mov si, 0x43 | 
0005 mov ax, si |  | instruction_shape
0007 mov es, word ptr [0xbeca] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000b sub ax, word ptr es:[0x8614] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34324}] | instruction_shape
 | 0011 sub ax, si | instruction_shape
0010 cmp ax, 0x43 | 0013 cmp ax, 0xffbd | immediate_or_binding
0013 jne 0x1a | 0016 jne 0x1e | branch_target
0015 mov ax, 0x10 | 0018 mov ax, 0x10 | 
0018 jmp 0x1d | 001b jmp 0x21 | branch_target
 | 001d nop  | instruction_shape
001a mov ax, 0x20 | 001e mov ax, 0x20 | 
001d push ax | 0021 push ax | 
001e push si | 0022 push si | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19510}] | immediate_or_binding,immediate_or_binding
0024 add sp, 4 | 0028 add sp, 4 | 
0027 inc si | 002b inc si | 
0028 cmp si, 0x46 | 002c cmp si, 0x46 | 
002b jle 5 | 002f jle 9 | branch_target
002d mov es, word ptr [0xbecc] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 cmp word ptr es:[0x9c28], 0 | 0035 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | memory_operand,immediate_or_binding
0037 je 0x3e | 003b je 0x42 | branch_target
0039 mov ax, 0x900 | 003d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003c jmp 0x41 | 0040 jmp 0x45 | branch_target
003e mov ax, 0x911 | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0041 push ds | 0045 push ds | 
0042 push ax | 0046 push ax | 
0043 push 0x41 | 0047 push 0x41 | 
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19614}] | immediate_or_binding,immediate_or_binding
004a add sp, 6 | 004e add sp, 6 | 
004d mov di, 0x31 | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | immediate_or_binding
0050 mov si, 0x85f2 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | immediate_or_binding
 | 0057 mov di, ax | instruction_shape
 | 0059 mov word ptr [bp - 2], cx | instruction_shape
 | 005c mov si, 0x31 | instruction_shape
0053 mov es, word ptr [0xbece] | 005f mov es, word ptr [bp - 2] | memory_operand
 | 0062 mov bx, di | instruction_shape
 | 0064 add di, 2 | instruction_shape
0057 cmp word ptr es:[si], 1 | 0067 cmp word ptr es:[bx], 1 | register_allocation
005b sbb ax, ax | 006b sbb ax, ax | 
005d and ax, 0x10 | 006d and ax, 0x10 | 
0060 add ax, 0x10 | 0070 add ax, 0x10 | 
0063 push ax | 0073 push ax | 
0064 push di | 0074 push si | register_allocation
