Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xce; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xaa; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMONE_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader [{'site': 22528, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader [{'site': 22516, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov dx, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0007 or si, si | instruction_shape
 | 0009 jge 0x12 | instruction_shape
 | 000b xor ax, ax | instruction_shape
 | 000d push ss | instruction_shape
 | 000e pop ds | instruction_shape
 | 000f pop si | instruction_shape
 | 0010 leave  | instruction_shape
 | 0011 retf  | instruction_shape
 | 0012 mov dx, word ptr [bp + 6] | instruction_shape
0007 cmp dx, 1 | 0015 cmp dx, 1 | 
000a jg 0x5c | 0018 jg 0x5c | 
000c mov si, word ptr [bp + 8] |  | instruction_shape
000f or si, si |  | instruction_shape
0011 jge 0x16 |  | instruction_shape
0013 jmp 0x106 |  | instruction_shape
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0019 mov es, ax | 001d mov es, ax | 
001b cmp word ptr es:[0x80f0], si | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0020 jg 0x25 | 0024 jle 0xb | instruction_shape
0022 jmp 0x106 |  | instruction_shape
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov ds, ax | 0029 mov ds, ax | 
002a mov al, byte ptr [si + 0x23a4] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
002e sub ah, ah | 002f sub ah, ah | 
0030 les bx, ptr [bp + 0xa] | 0031 les bx, ptr [bp + 0xa] | 
0033 mov word ptr es:[bx], ax | 0034 mov word ptr es:[bx], ax | 
0036 mov al, byte ptr [si + 0x278e] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
003a les bx, ptr [bp + 0xe] | 003b les bx, ptr [bp + 0xe] | 
003d mov word ptr es:[bx], ax | 003e mov word ptr es:[bx], ax | 
0040 mov al, byte ptr [si + 0x2f62] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0044 les bx, ptr [bp + 0x12] | 0045 les bx, ptr [bp + 0x12] | 
0047 mov word ptr es:[bx], ax | 0048 mov word ptr es:[bx], ax | 
004a mov al, byte ptr [si + 0x2b78] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
004e les bx, ptr [bp + 0x16] | 004f les bx, ptr [bp + 0x16] | 
0051 mov word ptr es:[bx], ax | 0052 mov word ptr es:[bx], ax | 
0054 mov al, byte ptr [si + 0x334c] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0058 jmp 0xf6 | 0059 jmp 0xe4 | branch_target
005b nop  |  | instruction_shape
005c cmp dx, 2 | 005c cmp dx, 2 | 
005f jne 0xb0 | 005f jne 0xa2 | branch_target
0061 mov si, word ptr [bp + 8] |  | instruction_shape
0064 or si, si |  | instruction_shape
0066 jge 0x6b |  | instruction_shape
0068 jmp 0x106 |  | instruction_shape
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
006e mov es, ax | 0064 mov es, ax | 
0070 cmp word ptr es:[0x99d4], si | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
0075 jg 0x7a | 006b jle 0xb | instruction_shape
0077 jmp 0x106 |  | instruction_shape
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
007d mov ds, ax | 0070 mov ds, ax | 
007f mov al, byte ptr [si + 0x3736] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
0083 sub ah, ah | 0076 sub ah, ah | 
