Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x113; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xb2; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x10; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 40824, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0xca: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 40739, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader [{'site': 40719, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 1, 'offset': 42442}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push si | 0004 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | immediate_or_binding
0007 mov es, ax | 0008 mov es, ax | 
0009 mov si, word ptr [bp + 6] | 000a mov bx, word ptr [bp + 6] | register_allocation
000c cmp word ptr es:[0x8610], si | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0011 jne 0x20 | 0012 jne 0x26 | branch_target
0013 cmp si, 4 | 0014 cmp bx, 4 | register_allocation
0016 jl 0x20 | 0017 jl 0x26 | branch_target
0018 cmp si, 8 | 0019 cmp bx, 8 | register_allocation
001b jg 0x20 | 001c jg 0x26 | branch_target
001d mov si, 1 | 001e mov word ptr [bp - 2], 1 | instruction_shape
0020 mov ax, si | 0023 jmp 0x29 | instruction_shape
 | 0025 nop  | instruction_shape
 | 0026 mov word ptr [bp - 2], bx | instruction_shape
 | 0029 mov ax, word ptr [bp - 2] | instruction_shape
0022 or ax, ax | 002c or ax, ax | 
0024 je 0x44 | 002e je 0x4e | branch_target
0026 dec ax | 0030 dec ax | 
0027 jge 0x2c | 0031 jge 0x36 | branch_target
0029 jmp 0x10f | 0033 jmp 0x123 | 
002c jno 0x31 | 0036 jno 0x3b | branch_target
002e jmp 0x10f | 0038 jmp 0x123 | 
0031 dec ax | 003b dec ax | 
0032 dec ax | 003c dec ax | 
0033 jle 0x79 | 003d jle 0x81 | branch_target
0035 dec ax | 003f dec ax | 
0036 jge 0x3b | 0040 jge 0x45 | branch_target
0038 jmp 0x10f | 0042 jmp 0x123 | 
003b sub ax, 4 | 0045 sub ax, 4 | 
003e jle 0x68 | 0048 jle 0x70 | branch_target
0040 pop si | 004a pop si | 
0041 leave  | 004b leave  | 
0042 retf  | 004c retf  | 
0043 nop  | 004d nop  | 
0044 cmp word ptr es:[0x8610], 0 | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand,immediate_or_binding
004a jne 0x4f | 0054 jne 0x59 | branch_target
004c jmp 0x10f | 0056 jmp 0x123 | 
004f mov es, word ptr [0xc0e4] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov word ptr es:[0x8610], si | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0058 push word ptr [0xce82] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand
005c nop  | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40852}] | instruction_shape
005d push cs |  | instruction_shape
005e call 0x112 |  | instruction_shape
0061 add sp, 2 | 006a add sp, 2 | 
0064 pop si | 006d pop si | 
0065 leave  | 006e leave  | 
0066 retf  | 006f retf  | 
0067 nop  |  | instruction_shape
0068 cmp word ptr [0xcc76], 1 | 0070 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
006d je 0x79 | 0075 je 0x81 | branch_target
006f push 1 | 0077 push 1 | 
0071 nop  | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42442}] | instruction_shape
0072 push cs |  | instruction_shape
0073 call 0x748 |  | instruction_shape
0076 add sp, 2 | 007e add sp, 2 | 
0079 mov es, word ptr [0xc0e4] | 0081 mov ax, word ptr [bp - 2] | memory_operand
 | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
007d mov word ptr es:[0x8610], si | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | memory_operand
0082 nop  | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38204}] | instruction_shape
0083 push cs |  | instruction_shape
0084 call 0xfffff6ba |  | instruction_shape
0087 push 0x100 | 0091 push 0x100 | 
