Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x141; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0x112; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0x108; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xfb; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xde; SIMONE_MODULE unresolved/mismatched fixup at 0xd9; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbc; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 5, 'offset': 10516}; original loader []
  SIMONE_MODULE+0x141: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 5, 'offset': 9956}; original loader []
  SIMONE_MODULE+0x112: candidate {'kind': 'internal', 'segment': 9, 'offset': 40914}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x108: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xfb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40890}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40420}; original loader []
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40418}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 9, 'offset': 40414}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40412}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 5, 'offset': 7426}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 0xa] | 0009 mov si, word ptr [bp + 0xa] | 
000c push si | 000c push si | 
000d push di | 000d push di | 
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 nop  | 0011 nop  | 
0012 push cs | 0012 push cs | 
0013 call 0x7cb2 | 0013 call 0x7cb2 | 
0016 add sp, 6 | 0016 add sp, 6 | 
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x20 | 001b jne 0x20 | 
001d jmp 0x1ee | 001d jmp 0x152 | branch_target
0020 cmp word ptr [bp + 6], 2 | 0020 cmp word ptr [bp + 6], 2 | 
0024 jne 0x50 | 0024 jne 0x50 | 
0026 cmp si, 1 | 0026 cmp si, 1 | 
0029 jg 0x46 | 0029 jg 0x46 | 
002b mov bx, di | 002b mov bx, di | 
002d shl bx, 6 | 002d shl bx, 6 | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0035 push di | 0035 push di | 
0036 nop  | 0036 nop  | 
0037 push cs | 0037 push cs | 
0038 call 0x1f2 | 0038 call 0x1f2 | 
003b add sp, 2 | 003b add sp, 2 | 
003e cmp si, 1 | 003e cmp si, 1 | 
0041 je 0x46 | 0041 je 0x46 | 
0043 jmp 0x1ee | 0043 jmp 0x152 | branch_target
0046 push si | 0046 push si | 
0047 push di | 0047 push di | 
0048 nop  | 0048 nop  | 
0049 push cs | 0049 push cs | 
004a call 0x6d0 | 004a call 0x6d0 | 
004d jmp 0x1eb | 004d jmp 0x14f | branch_target
0050 cmp si, 1 | 0050 cmp si, 1 | 
0053 jle 0x58 | 0053 jg 0x70 | instruction_shape
0055 jmp 0x106 |  | instruction_shape
0058 mov bx, di | 0055 mov bx, di | 
005a shl bx, 6 | 0057 shl bx, 6 | 
005d mov word ptr [bp - 2], bx |  | instruction_shape
0060 mov byte ptr [bx + 0x58e8], 0x18 | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0065 push di | 005f push di | 
0066 nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 7426}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x3ee |  | instruction_shape
006b add sp, 2 | 0065 add sp, 2 | 
006e cmp si, 1 | 0068 cmp si, 1 | 
0071 je 0x76 | 006b je 0x70 | branch_target
0073 jmp 0x1ee | 006d jmp 0x152 | branch_target
0076 mov bx, word ptr [bp - 2] | 0070 mov bx, di | instruction_shape
 | 0072 shl bx, 6 | instruction_shape
0079 add bx, si | 0075 add bx, si | 
007b add bx, 0x58e8 | 0077 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | immediate_or_binding
007f mov word ptr [bp - 4], bx | 007b mov word ptr [bp - 4], bx | 
0082 mov al, byte ptr [bx] | 007e mov al, byte ptr [bx] | 
0084 sub ah, ah | 0080 sub ah, ah | 
0086 push ax | 0082 push ax | 
0087 nop  | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xfffff86e |  | instruction_shape
008c add sp, 2 | 0088 add sp, 2 | 
008f or ax, ax | 008b or ax, ax | 
0091 jne 0x96 | 008d jne 0x92 | branch_target
0093 jmp 0x1b0 | 008f jmp 0x114 | branch_target
0096 nop  | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xfffffcda |  | instruction_shape
009b mov bx, word ptr [bp - 4] | 0097 mov bx, word ptr [bp - 4] | 
009e mov byte ptr [bx], al | 009a mov byte ptr [bx], al | 
00a0 mov ax, di | 009c mov ax, di | 
00a2 cdq  | 009e cdq  | 
00a3 mov es, word ptr [0xc40a] | 009f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a7 add word ptr es:[0x9ddc], ax | 00a3 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40412}] | memory_operand
00ac adc word ptr es:[0x9dde], dx | 00a8 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40414}] | memory_operand
00b1 mov ax, si | 00ad mov ax, si | 
00b3 cdq  | 00af cdq  | 
00b4 mov es, word ptr [0xc40c] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 add word ptr es:[0x9de2], ax | 00b4 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40418}] | memory_operand
