Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x62; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE literal bytes differ
  GR_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x62: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0004 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0009 je 0x1a | 0009 je 0x1c | 
000b mov cx, word ptr [bp + 0xc] |  | instruction_shape
000e mov al, byte ptr [bp + 0xa] | 000b mov al, byte ptr [bp + 0xc] | memory_operand,stack_local_layout
0011 xor al, cl | 000e xor al, byte ptr [bp + 0xa] | instruction_shape
0013 test al, 0xf0 | 0011 and ax, 0xf0 | instruction_shape
0015 jne 0x22 | 0014 cmp ax, 1 | instruction_shape
 | 0017 sbb dx, dx | instruction_shape
 | 0019 inc dx | instruction_shape
0017 jmp 0x58 | 001a jmp 0x2c | branch_target
0019 nop  |  | instruction_shape
001a mov cx, word ptr [bp + 0xc] | 001c mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
001d cmp word ptr [bp + 0xa], cx | 001f cmp word ptr [bp + 0xc], ax | memory_operand,stack_local_layout
0020 je 0x58 | 0022 je 0x2a | branch_target
 | 0024 mov dx, 1 | instruction_shape
 | 0027 jmp 0x2c | instruction_shape
 | 0029 nop  | instruction_shape
 | 002a xor dx, dx | instruction_shape
 | 002c or dx, dx | instruction_shape
 | 002e je 0x68 | instruction_shape
0022 mov si, word ptr [bp + 6] | 0030 mov si, word ptr [bp + 6] | 
0025 push 0x20 | 0033 push 0x20 | 
0027 push cx |  | instruction_shape
0028 push word ptr [bp + 0xa] | 0035 push word ptr [bp + 0xc] | memory_operand,stack_local_layout
002b nop  | 0038 push word ptr [bp + 0xa] | instruction_shape
002c push cs | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
002d call 0x698 |  | instruction_shape
0030 add sp, 6 | 0040 add sp, 6 | 
0033 mov ah, byte ptr [0xcf4f] | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
0037 add ah, 0x10 | 0047 add ah, 0x10 | 
003a mov cl, 0x20 | 004a mov cl, 0x20 | 
003c mov ch, ah | 004c mov ch, ah | 
003e push cx | 004e push cx | 
003f mov es, word ptr [bp + 8] | 004f mov es, word ptr [bp + 8] | 
0042 push word ptr es:[si + 6] | 0052 push word ptr es:[si + 6] | 
0046 push word ptr es:[si + 4] | 0056 push word ptr es:[si + 4] | 
004a push word ptr es:[si + 2] | 005a push word ptr es:[si + 2] | 
004e push word ptr es:[si] | 005e push word ptr es:[si] | 
0051 nop  | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0x796 |  | instruction_shape
0056 jmp 0x7c | 0066 jmp 0x8c | 
0058 mov si, word ptr [bp + 6] | 0068 mov si, word ptr [bp + 6] | 
005b mov ax, word ptr [bp + 8] | 006b mov ax, word ptr [bp + 8] | 
005e or ax, si | 006e or ax, si | 
0060 je 0x7f | 0070 je 0x8f | 
0062 push word ptr [bp + 0xa] | 0072 push word ptr [bp + 0xa] | 
0065 mov es, word ptr [bp + 8] | 0075 mov es, word ptr [bp + 8] | 
0068 push word ptr es:[si + 6] | 0078 push word ptr es:[si + 6] | 
006c push word ptr es:[si + 4] | 007c push word ptr es:[si + 4] | 
0070 push word ptr es:[si + 2] | 0080 push word ptr es:[si + 2] | 
0074 push word ptr es:[si] | 0084 push word ptr es:[si] | 
0077 nop  | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6630}] | instruction_shape
0078 push cs |  | instruction_shape
0079 call 0x6ca |  | instruction_shape
007c add sp, 0xa | 008c add sp, 0xa | 
007f pop si | 008f pop si | 
0080 leave  | 0090 leave  | 
0081 retf  | 0091 retf  | 
