Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x13e; SIMONE_MODULE unresolved/mismatched fixup at 0x135; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x11f; SIMONE_MODULE unresolved/mismatched fixup at 0x11b; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x113; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x10b; SIMONE_MODULE unresolved/mismatched fixup at 0x103; SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x92; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x78; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x12; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x113: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x103: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov es, word ptr [0xc42c] | 0008 mov di, word ptr [bp + 8] | memory_operand
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
000c mov al, byte ptr es:[si + 8] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0011 cwde  | 0014 cwde  | 
0012 mov di, ax | 0015 add ax, di | instruction_shape
0014 add di, word ptr [bp + 8] |  | instruction_shape
0017 push di | 0017 push ax | register_allocation
0018 mov es, word ptr [0xc42e] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0021 cwde  | 0021 cwde  | 
0022 add ax, word ptr [bp + 6] | 0022 add ax, word ptr [bp + 6] | 
0025 mov word ptr [bp - 2], ax | 0025 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0028 push ax | 0028 push ax | 
0029 nop  | 0029 nop  | 
002a push cs | 002a push cs | 
002b call 0x6e4c | 002b call 0x6e4c | 
002e add sp, 4 | 002e add sp, 4 | 
0031 dec ax | 0031 dec ax | 
0032 jne 0x41 | 0032 jne 0x4f | branch_target
0034 mov bx, word ptr [bp - 2] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 003d cwde  | instruction_shape
 | 003e mov bx, ax | instruction_shape
 | 0040 mov ax, word ptr [bp - 4] | instruction_shape
0037 shl bx, 6 | 0043 shl ax, 6 | register_allocation
 | 0046 add bx, ax | instruction_shape
003a cmp byte ptr [bx + di + 0x28e8], 0x50 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
003f jb 0x47 | 004d jae 0x55 | instruction_shape
0041 inc si | 004f inc si | 
0042 cmp si, 8 | 0050 cmp si, 8 | 
0045 jl 8 | 0053 jl 0xb | branch_target
0047 cmp si, 8 | 0055 cmp si, 8 | 
004a jne 0x54 | 0058 jne 0x62 | branch_target
004c xor ax, ax | 005a xor ax, ax | 
004e push ss | 005c push ss | 
004f pop ds | 005d pop ds | 
0050 pop si | 005e pop si | 
0051 pop di | 005f pop di | 
0052 leave  | 0060 leave  | 
0053 retf  | 0061 retf  | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0057 mov es, ax | 0065 mov ds, ax | register_allocation
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
005c mov ds, ax | 006a mov es, ax | register_allocation
 | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | instruction_shape
 | 0071 mov bx, cx | instruction_shape
005e mov al, byte ptr [bp - 2] | 0073 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
 | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
 | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 007d mov es, ax | instruction_shape
 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 0084 add al, byte ptr [bp + 8] | instruction_shape
 | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
0061 mov bx, word ptr es:[0x80f0] | 008b mov si, word ptr [bp + 0xa] | memory_operand
0066 mov byte ptr [bx + 0x23a4], al |  | instruction_shape
006a mov ax, di | 008e mov ax, si | register_allocation
006c mov byte ptr [bx + 0x278e], al |  | instruction_shape
0070 mov al, byte ptr [bp + 0xa] |  | instruction_shape
0073 mov byte ptr [bx + 0x2f62], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0077 mov si, word ptr [bp + 0xc] | 0094 mov di, word ptr [bp + 0xc] | register_allocation
007a mov ax, si | 0097 mov ax, di | register_allocation
007c mov byte ptr [bx + 0x2b78], al | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0080 cmp si, 6 | 009d cmp di, 6 | register_allocation
0083 jne 0x8e | 00a0 jne 0xa8 | branch_target
0085 mov al, byte ptr [bp + 0xe] | 00a2 mov al, byte ptr [bp + 0xe] | 
 | 00a5 jmp 0xaa | instruction_shape
 | 00a7 nop  | instruction_shape
 | 00a8 xor al, al | instruction_shape
0088 mov byte ptr [bx + 0x334c], al | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
008c jmp 0xbd |  | instruction_shape
008e mov byte ptr [bx + 0x334c], 0 |  | instruction_shape
0093 cmp si, 3 | 00ae cmp di, 3 | register_allocation
0096 je 0xbd | 00b1 je 0xd7 | branch_target
