Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff812 | 000c call 0xfffff812 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov ax, si | 0012 mov bx, si | register_allocation
 | 0014 mov bl, bh | instruction_shape
0014 sub al, al | 0016 sub bh, bh | register_allocation
0016 mov bx, si |  | instruction_shape
0018 sar bx, 8 |  | instruction_shape
001b shl bx, 2 | 0018 shl bx, 2 | 
001e mov ax, word ptr [bx - 0x3166] | 001b les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
0022 mov dx, word ptr [bx - 0x3164] |  | instruction_shape
0026 mov di, ax |  | instruction_shape
0028 mov es, dx |  | instruction_shape
002a mov bx, di | 001f mov di, bx | register_allocation
002c cmp word ptr es:[bx + 0xc], 0 | 0021 cmp word ptr es:[bx + 0xc], 0 | 
0031 jle 0x67 | 0026 jle 0x63 | branch_target
 | 0028 mov dx, es | instruction_shape
 | 002a mov word ptr [bp - 0xe], di | instruction_shape
 | 002d mov word ptr [bp - 0xc], dx | instruction_shape
0033 add ax, 0x2c | 0030 add di, 0x2c | register_allocation
0036 mov cx, ax | 0033 mov ds, dx | register_allocation
0038 mov ds, dx | 0035 les bx, ptr [bp - 0xe] | instruction_shape
003a mov ax, word ptr es:[di + 0xc] | 0038 mov ax, word ptr es:[bx + 0xc] | register_allocation
003e mov di, cx |  | instruction_shape
0040 mov cx, ax | 003c mov cx, ax | 
0042 mov al, byte ptr [bp + 8] | 003e mov al, byte ptr [bp + 8] | 
0045 les bx, ptr [di] | 0041 les bx, ptr [di] | 
0047 cmp byte ptr es:[bx + 0x20], al | 0043 cmp byte ptr es:[bx + 0x20], al | 
004b jne 0x5f | 0047 jne 0x5b | branch_target
004d mov al, byte ptr es:[bx + 0x24] | 0049 mov al, byte ptr es:[bx + 0x24] | 
0051 mov dx, word ptr [bp + 0xa] | 004d mov dx, word ptr [bp + 0xa] | 
0054 shl dx, 1 | 0050 shl dx, 1 | 
0056 xor al, dl | 0052 xor al, dl | 
0058 and ax, 2 | 0054 and ax, 2 | 
005b xor word ptr es:[bx + 0x24], ax | 0057 xor word ptr es:[bx + 0x24], ax | 
005f add di, 4 | 005b add di, 4 | 
0062 dec cx | 005e dec cx | 
0063 jne 0x42 | 005f jne 0x3e | branch_target
0065 push ss | 0061 push ss | 
0066 pop ds | 0062 pop ds | 
0067 push word ptr [bp + 6] | 0063 push word ptr [bp + 6] | 
006a nop  | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
006b push cs |  | instruction_shape
006c call 0xfffff80e |  | instruction_shape
006f add sp, 2 | 006b add sp, 2 | 
0072 pop si | 006e pop si | 
0073 pop di | 006f pop di | 
0074 leave  | 0070 leave  | 
0075 retf  | 0071 retf  | 
