Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x194; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x172; ANTEDIT_MODULE unresolved/mismatched fixup at 0x165; ANTEDIT_MODULE unresolved/mismatched fixup at 0x159; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x145; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  ANTEDIT_MODULE+0x1d0: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  ANTEDIT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader [{'site': 27922, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1b7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 27909, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x194: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x175: candidate {'kind': 'external', 'name': '_BringWindowToTop'}; original loader []
  ANTEDIT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x165: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x159: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  ANTEDIT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 27801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader [{'site': 27796, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 27788, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 63142}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov dx, word ptr [bp + 0xa] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x20 | 000c jg 0x20 | 
000e mov di, word ptr [bp + 6] | 000e mov di, word ptr [bp + 6] | 
0011 mov bx, di | 0011 mov bx, di | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 add bx, word ptr [bp + 8] | 0016 add bx, word ptr [bp + 8] | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
001d jmp 0x45 | 001d jmp 0x45 | 
001f nop  | 001f nop  | 
0020 cmp dx, 2 | 0020 cmp dx, 2 | 
0023 jne 0x36 | 0023 jne 0x36 | 
0025 mov di, word ptr [bp + 6] | 0025 mov di, word ptr [bp + 6] | 
0028 mov bx, di | 0028 mov bx, di | 
002a shl bx, 6 | 002a shl bx, 6 | 
002d add bx, word ptr [bp + 8] | 002d add bx, word ptr [bp + 8] | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0034 jmp 0x45 | 0034 jmp 0x45 | 
0036 mov di, word ptr [bp + 6] | 0036 mov di, word ptr [bp + 6] | 
0039 mov bx, di | 0039 mov bx, di | 
003b shl bx, 6 | 003b shl bx, 6 | 
003e add bx, word ptr [bp + 8] | 003e add bx, word ptr [bp + 8] | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0045 sub bh, bh | 0045 sub bh, bh | 
0047 or bx, bx | 0047 or bx, bx | 
0049 jne 0x52 | 0049 jne 0x52 | 
004b mov ax, 0xffff | 004b mov ax, 0xffff | 
004e pop si | 004e pop si | 
004f pop di | 004f pop di | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 mov word ptr [bp - 6], bx | 0052 mov word ptr [bp - 6], bx | 
0055 mov si, word ptr [bp + 8] | 0055 mov si, word ptr [bp + 8] | 
0058 mov ax, di | 0058 mov ax, di | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0063 inc ax | 0063 inc ax | 
0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 
0071 mov word ptr [bp - 2], ax | 0071 mov word ptr [bp - 2], ax | 
0074 mov ax, si | 0074 mov ax, si | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
007f dec ax | 007f dec ax | 
0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 
008d mov word ptr [bp - 4], ax | 008d mov word ptr [bp - 4], ax | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0094 lea ax, [bp - 0x1a] | 0094 lea ax, [bp - 0x1a] | 
0097 push ss | 0097 push ss | 
0098 push ax | 0098 push ax | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
009e lea ax, [bp - 0x12] | 009e lea ax, [bp - 0x12] | 
00a1 push ss | 00a1 push ss | 
00a2 push ax | 00a2 push ax | 
00a3 push 0x1d00 | 00a3 push 0x1d00 | 
00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 00a6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
00ab add sp, 6 | 00ab add sp, 6 | 
00ae mov ax, word ptr [bp - 2] | 00ae mov ax, word ptr [bp - 2] | 
00b1 mov word ptr [bp - 0xa], ax | 00b1 mov word ptr [bp - 0xa], ax | 
00b4 mov ax, word ptr [bp - 4] | 00b4 mov ax, word ptr [bp - 4] | 
00b7 mov word ptr [bp - 8], ax | 00b7 mov word ptr [bp - 8], ax | 
00ba push word ptr [0xbca6] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 63142}] | memory_operand
