Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x2; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35426}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 7, 'offset': 27224}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 8, 'offset': 35426}; original loader []
  SIMANT1_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT1_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc30e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35424}] | 
000a jne 0x18 | 000a jne 0x18 | 
000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0010 jns 0x18 | 0010 jns 0x18 | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
001c jns 0x24 | 001c jns 0x24 | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
0024 mov es, word ptr [0xc310] |  | instruction_shape
0028 cmp word ptr es:[0x80b4], 3 | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
002e je 0x63 | 0029 je 0x5e | branch_target
0030 mov es, word ptr [0xc2fe] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov ax, word ptr es:[0x8a62] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | memory_operand
0038 mov es, word ptr [0xc312] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c cmp word ptr es:[0x9e84], ax | 0037 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0041 jge 0x63 | 003c jge 0x5e | branch_target
0043 push 1 | 003e push 1 | 
0045 push 0x96 | 0040 push 0x96 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | immediate_or_binding,immediate_or_binding
004d add sp, 4 | 0048 add sp, 4 | 
0050 push 0x32 | 004b push 0x32 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0057 add sp, 2 | 0052 add sp, 2 | 
005a inc ax | 0055 inc ax | 
005b mov es, word ptr [0xc2fe] | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f mov word ptr es:[0x8a62], ax | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35426}] | memory_operand
0063 ret  | 005e ret  | 
