Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 47324}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'external', 'name': '_unpackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'external', 'name': '_unpackSize'}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_unpackRemaining'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 sub sp, 2 | 0003 push di | instruction_shape
 | 0004 push si | instruction_shape
0006 xor ax, ax | 0005 xor si, si | register_allocation
0008 mov word ptr [bp - 2], ax |  | instruction_shape
000b cmp word ptr [0xb7c8], ax | 0007 cmp <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand
000f jg 0x36 | 000b jg 0x37 | branch_target
0011 push word ptr [0xb8d6] | 000d push <resolved fixup> [{'kind': 'external', 'name': '_unpackSize'}] | memory_operand
0015 les bx, ptr [0xb8d8] | 0011 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
 | 0014 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
0019 mov word ptr [0xb7c4], bx | 0018 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
001d mov word ptr [0xb7c6], es | 001b mov <resolved fixup> [{'kind': 'external', 'name': '_unpackReadBuffer'}] | memory_operand
0021 push es | 001f push dx | register_allocation
0022 push bx | 0020 push ax | register_allocation
0023 push word ptr [0xb8dc] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47324}] | memory_operand
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
002c add sp, 8 | 002a add sp, 8 | 
002f and ax, ax | 002d mov di, ax | instruction_shape
 | 002f or di, di | instruction_shape
0031 jle 0x5c | 0031 jle 0x53 | branch_target
0033 mov word ptr [0xb7c8], ax | 0033 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackRemaining'}] | memory_operand
0036 mov ax, word ptr [bp + 0xa] | 0037 mov ax, word ptr [bp + 0xa] | 
0039 sub ax, word ptr [bp - 2] | 003a sub ax, si | instruction_shape
003c push ax | 003c push ax | 
003d push word ptr [bp + 8] | 003d push word ptr [bp + 8] | 
0040 mov ax, word ptr [bp + 6] | 0040 mov ax, word ptr [bp + 6] | 
0043 add ax, word ptr [bp - 2] | 0043 add ax, si | instruction_shape
0046 push ax |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs | 0045 push ax | register_allocation
0049 call 0xfffffe7f | 0046 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 42600}] | immediate_or_binding
004c add sp, 6 | 0049 add sp, 6 | 
004f add word ptr [bp - 2], ax | 004c add si, ax | instruction_shape
0052 mov ax, word ptr [bp + 0xa] | 004e cmp si, word ptr [bp + 0xa] | instruction_shape
0055 cmp word ptr [bp - 2], ax |  | instruction_shape
0058 jne 0x11 | 0051 jne 0xd | 
005a jmp 0x5f |  | instruction_shape
005c mov ax, word ptr [bp - 2] |  | instruction_shape
005f mov sp, bp | 0053 mov ax, si | register_allocation
0061 pop bp | 0055 pop si | register_allocation
 | 0056 pop di | instruction_shape
 | 0057 leave  | instruction_shape
0062 retf  | 0058 retf  | 
