Target | Candidate | Difference
0000 enter 0x6c, 0 | 0000 enter 0x6c, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp + 0xc] | 0006 lea ax, [bp + 0xc] | 
0009 push ss | 0009 push ss | 
000a push ax | 000a push ax | 
000b push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] | 
000e push word ptr [bp + 8] | 000e push word ptr [bp + 8] | 
0011 lea ax, [bp - 0x6c] | 0011 lea ax, [bp - 0x6c] | 
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16162}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16162}] | 
001b add sp, 0xc | 001b add sp, 0xc | 
001e push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffddd8 | 0023 call 0xffffddd8 | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002c nop  | 002c nop  | 
002d push cs | 002d push cs | 
002e call 0xcce | 002e call 0xcce | 
0031 add sp, 2 | 0031 add sp, 2 | 
0034 mov bl, byte ptr [bp + 6] | 0034 mov bl, byte ptr [bp + 6] | 
0037 sub bh, bh | 0037 sub bh, bh | 
0039 shl bx, 2 | 0039 shl bx, 2 | 
003c mov si, word ptr [bp + 6] | 003c mov si, word ptr [bp + 6] | 
003f sar si, 8 | 003f sar si, 8 | 
0042 shl si, 2 | 0042 shl si, 2 | 
0045 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0045 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0049 mov ax, word ptr es:[bx + si + 0x2c] | 0049 mov ax, word ptr es:[bx + si + 0x2c] | 
004d mov dx, word ptr es:[bx + si + 0x2e] | 004d mov dx, word ptr es:[bx + si + 0x2e] | 
0051 push ds | 0051 push ds | 
0052 lea di, [bp - 8] | 0052 lea di, [bp - 8] | 
0055 mov si, ax | 0055 mov si, ax | 
0057 push ss | 0057 push ss | 
0058 pop es | 0058 pop es | 
0059 mov ds, dx | 0059 mov ds, dx | 
005b movsw word ptr es:[di], word ptr [si] | 005b movsw word ptr es:[di], word ptr [si] | 
005c movsw word ptr es:[di], word ptr [si] | 005c movsw word ptr es:[di], word ptr [si] | 
005d movsw word ptr es:[di], word ptr [si] | 005d movsw word ptr es:[di], word ptr [si] | 
005e movsw word ptr es:[di], word ptr [si] | 005e movsw word ptr es:[di], word ptr [si] | 
005f pop ds | 005f pop ds | 
0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 0060 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
0065 je 0x6d | 0065 je 0x6d | 
0067 inc word ptr [bp - 4] | 0067 inc word ptr [bp - 4] | 
006a inc word ptr [bp - 2] | 006a inc word ptr [bp - 2] | 
006d push word ptr [bp + 6] | 006d push word ptr [bp + 6] | 
0070 nop  | 0070 nop  | 
0071 push cs | 0071 push cs | 
0072 call 0xcca | 0072 call 0xcca | 
0075 add sp, 2 | 0075 add sp, 2 | 
0078 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0078 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
007c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 007c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 30}] | 
0081 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 0081 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
0085 push word ptr [bp - 8] | 0085 push word ptr [bp - 8] | 
0088 push word ptr [bp - 6] | 0088 push word ptr [bp - 6] | 
008b push word ptr [bp - 4] | 008b push word ptr [bp - 4] | 
008e push word ptr [bp - 2] | 008e push word ptr [bp - 2] | 
0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 0091 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 22}] | 
0096 lea ax, [bp - 0x6c] | 0096 lea ax, [bp - 0x6c] | 
0099 push ss | 0099 push ss | 
009a push ax | 009a push ax | 
009b lea ax, [bp - 8] | 009b lea ax, [bp - 8] | 
009e push ss | 009e push ss | 
009f push ax | 009f push ax | 
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18454}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18454}] | 
00a5 add sp, 8 | 00a5 add sp, 8 | 
00a8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 00a8 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | 
00ac push -1 | 00ac push -1 | 
00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 00ae lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 39}] | 
00b3 pop si | 00b3 pop si | 
00b4 pop di | 00b4 pop di | 
00b5 leave  | 00b5 leave  | 
00b6 retf  | 00b6 retf  | 
