Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd2; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x117: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0008 mov es, ax | 0008 mov es, ax | 
000a xor si, si | 000a xor si, si | 
000c dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 000c dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0011 jns 0x1a | 0011 jns 0x1a | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0018 jmp 0x28 | 0018 jmp 0x28 | 
001a cmp word ptr [bp + 6], 1 | 001a cmp word ptr [bp + 6], 1 | 
001e jne 0x25 | 001e jne 0x25 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38586}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38586}] | 
0025 mov si, 1 | 0025 mov si, 1 | 
0028 mov es, word ptr [0xc658] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 
0030 mov word ptr [bp - 6], ax | 0030 mov word ptr [bp - 6], ax | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0036 mov es, word ptr [0xc64e] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 4], bx | 003a mov word ptr [bp - 4], bx | 
003d mov word ptr [bp - 2], es | 003d mov word ptr [bp - 2], es | 
0040 inc word ptr es:[bx] | 0040 inc word ptr es:[bx] | 
0043 cmp word ptr es:[bx], ax | 0043 cmp word ptr es:[bx], ax | 
0046 jle 0x4e | 0046 jle 0x4e | 
0048 mov word ptr es:[bx], ax | 0048 mov word ptr es:[bx], ax | 
004b jmp 0x5c | 004b jmp 0x5c | 
004d nop  | 004d nop  | 
004e cmp word ptr [bp + 6], 1 | 004e cmp word ptr [bp + 6], 1 | 
0052 jne 0x59 | 0052 jne 0x59 | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 
0059 mov si, 1 | 0059 mov si, 1 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
005f dec ax | 005f dec ax | 
0060 je 0x6c | 0060 je 0x6c | 
0062 dec ax | 0062 dec ax | 
0063 je 0xa8 | 0063 je 0xa8 | 
0065 dec ax | 0065 dec ax | 
0066 je 0xe4 | 0066 je 0xe4 | 
0068 jmp 0x11d | 0068 jmp 0x11d | 
006b nop  | 006b nop  | 
006c mov es, word ptr [0xc64c] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0074 cdq  | 0074 cdq  | 
0075 sub ax, dx | 0075 sub ax, dx | 
0077 sar ax, 1 | 0077 sar ax, 1 | 
0079 les bx, ptr [bp - 4] | 0079 les bx, ptr [bp - 4] | 
007c add ax, word ptr es:[bx] | 007c add ax, word ptr es:[bx] | 
007f mov es, word ptr [0xc650] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
0087 mov es, word ptr [0xc656] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
008f cdq  | 008f cdq  | 
0090 sub ax, dx | 0090 sub ax, dx | 
0092 sar ax, 1 | 0092 sar ax, 1 | 
0094 mov es, word ptr [0xc64e] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0098 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
009d mov es, word ptr [0xc650] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
00a5 jmp 0x11d | 00a5 jmp 0x11d | 
00a7 nop  | 00a7 nop  | 
00a8 mov es, word ptr [0xc64c] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00b0 cdq  | 00b0 cdq  | 
00b1 sub ax, dx | 00b1 sub ax, dx | 
00b3 sar ax, 1 | 00b3 sar ax, 1 | 
00b5 les bx, ptr [bp - 4] | 00b5 les bx, ptr [bp - 4] | 
00b8 add ax, word ptr es:[bx] | 00b8 add ax, word ptr es:[bx] | 
00bb mov es, word ptr [0xc652] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
00c3 mov es, word ptr [0xc656] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00cb cdq  | 00cb cdq  | 
00cc sub ax, dx | 00cc sub ax, dx | 
00ce sar ax, 1 | 00ce sar ax, 1 | 
00d0 mov es, word ptr [0xc64e] | 00d0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d4 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00d4 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00d9 mov es, word ptr [0xc652] | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 00dd mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
00e1 jmp 0x11d | 00e1 jmp 0x11d | 
00e3 nop  | 00e3 nop  | 
00e4 mov es, word ptr [0xc64c] | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00ec cdq  | 00ec cdq  | 
00ed sub ax, dx | 00ed sub ax, dx | 
00ef sar ax, 1 | 00ef sar ax, 1 | 
00f1 les bx, ptr [bp - 4] | 00f1 les bx, ptr [bp - 4] | 
00f4 add ax, word ptr es:[bx] | 00f4 add ax, word ptr es:[bx] | 
00f7 mov es, word ptr [0xc654] | 00f7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 00fb mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29430}] | 
00ff mov es, word ptr [0xc656] | 00ff mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
