Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x261; SIMONE_MODULE unresolved/mismatched fixup at 0x255; SIMONE_MODULE unresolved/mismatched fixup at 0x245; SIMONE_MODULE unresolved/mismatched fixup at 0x235; SIMONE_MODULE unresolved/mismatched fixup at 0x1ca; SIMONE_MODULE unresolved/mismatched fixup at 0x1be; SIMONE_MODULE unresolved/mismatched fixup at 0x1b6; SIMONE_MODULE unresolved/mismatched fixup at 0x19d; SIMONE_MODULE unresolved/mismatched fixup at 0x186; SIMONE_MODULE unresolved/mismatched fixup at 0x132; SIMONE_MODULE unresolved/mismatched fixup at 0x10e; SIMONE_MODULE unresolved/mismatched fixup at 0xfe; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xc8; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x261: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x255: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x245: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x235: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1ca: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x1b6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader [{'site': 31435, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 6, 'offset': 11456}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation,alignment_uncertain
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 cmp word ptr [bp + 6], 1 | 0004 cmp word ptr [bp + 6], 1 | 
000a jle 0xf | 0008 jle 0xd | 
000c jmp 0x100 | 000a jmp 0xdb | branch_target
000f jg 0x2a | 000d jg 0x12 | branch_target
0011 mov di, word ptr [bp + 8] |  | instruction_shape
0014 mov si, word ptr [bp + 0xa] |  | instruction_shape
0017 push si |  | instruction_shape
0018 push di |  | instruction_shape
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] |  | instruction_shape
001e add sp, 4 |  | instruction_shape
0021 mov word ptr [bp - 2], ax |  | instruction_shape
0024 mov cx, ax |  | instruction_shape
0026 jmp 0xbc | 000f jmp 0xa4 | branch_target
0029 nop  |  | instruction_shape
002a mov si, word ptr [bp + 0xa] | 0012 mov dx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
002d or si, si | 0015 or dx, dx | register_allocation,alignment_uncertain
002f jle 0x3a | 0017 jle 0x1c | branch_target
0031 xor cx, cx |  | instruction_shape
0033 mov di, word ptr [bp + 8] |  | instruction_shape
0036 jmp 0xbc | 0019 jmp 0xa0 | branch_target
0039 nop  |  | instruction_shape
003a mov dx, 0xffff | 001c mov si, 0xffff | register_allocation,alignment_uncertain
003d cmp word ptr [bp + 6], 1 | 001f cmp word ptr [bp + 6], 1 | 
0041 jg 0x5e | 0023 jg 0x32 | branch_target
 | 0025 mov cx, word ptr [bp + 8] | instruction_shape
 | 0028 or cx, cx | instruction_shape
 | 002a jl 0x4a | instruction_shape
 | 002c cmp cx, 0x7f | instruction_shape
 | 002f jmp 0x3c | instruction_shape
 | 0031 nop  | instruction_shape
0043 mov di, word ptr [bp + 8] | 0032 mov cx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0046 or di, di | 0035 or cx, cx | register_allocation,alignment_uncertain
0048 jl 0x73 | 0037 jl 0x4a | branch_target
004a cmp di, 0x7f | 0039 cmp cx, 0x3f | register_role,immediate_or_binding
004d jg 0x73 | 003c jg 0x4a | branch_target
004f or si, si | 003e or dx, dx | register_allocation
0051 jl 0x73 | 0040 jl 0x4a | branch_target
0053 cmp si, 0x3f | 0042 cmp dx, 0x3f | register_allocation
0056 jg 0x73 | 0045 jg 0x4a | branch_target
0058 mov cx, 1 | 0047 mov si, 1 | register_allocation,alignment_uncertain
 | 004a or si, si | instruction_shape
 | 004c je 0xb4 | instruction_shape
 | 004e cmp word ptr [bp + 6], 0 | instruction_shape
 | 0052 je 0x88 | instruction_shape
 | 0054 cmp word ptr [bp + 6], 1 | instruction_shape
 | 0058 je 0x88 | instruction_shape
 | 005a cmp word ptr [bp + 6], 2 | instruction_shape
 | 005e jne 0x6e | instruction_shape
 | 0060 mov bx, cx | instruction_shape
 | 0062 shl bx, 6 | instruction_shape
 | 0065 add bx, dx | instruction_shape
 | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
005b jmp 0x75 | 006b jmp 0x93 | branch_target
005d nop  | 006d nop  | 
005e mov di, word ptr [bp + 8] | 006e cmp word ptr [bp + 6], 3 | instruction_shape
0061 or di, di |  | instruction_shape
0063 jl 0x73 |  | instruction_shape
0065 cmp di, 0x3f |  | instruction_shape
0068 jg 0x73 |  | instruction_shape
006a or si, si |  | instruction_shape
006c jl 0x73 |  | instruction_shape
006e cmp si, 0x3f |  | instruction_shape
0071 jle 0x58 |  | instruction_shape
0073 xor cx, cx |  | instruction_shape
0075 dec cx |  | instruction_shape
0076 jne 0xaf | 0072 jne 0x82 | branch_target
0078 mov ax, word ptr [bp + 6] |  | instruction_shape
007b or ax, ax |  | instruction_shape
007d jl 0xaf |  | instruction_shape
007f jo 0xaf |  | instruction_shape
0081 dec ax |  | instruction_shape
0082 jle 0x8c |  | instruction_shape
0084 dec ax |  | instruction_shape
0085 je 0x98 |  | instruction_shape
0087 dec ax |  | instruction_shape
0088 je 0xa4 |  | instruction_shape
008a jmp 0xaf |  | instruction_shape
008c mov bx, di | 0074 mov bx, cx | register_allocation,alignment_uncertain
008e shl bx, 6 | 0076 shl bx, 6 | 
 | 0079 add bx, dx | instruction_shape
0091 mov dl, byte ptr [bx + si + 0x28e8] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_role,memory_operand
 | 007f jmp 0x93 | instruction_shape
 | 0081 nop  | instruction_shape
 | 0082 mov bx, 0xffff | instruction_shape
0095 jmp 0xad | 0085 jmp 0x95 | branch_target
0097 nop  | 0087 nop  | 
0098 mov bx, di | 0088 mov bx, cx | register_allocation,alignment_uncertain
009a shl bx, 6 | 008a shl bx, 6 | 
009d mov dl, byte ptr [bx + si + 0x48e8] | 008d add bx, dx | instruction_shape
00a1 jmp 0xad |  | instruction_shape
00a3 nop  |  | instruction_shape
00a4 mov bx, di |  | instruction_shape
00a6 shl bx, 6 |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x58e8] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_role,memory_operand
00ad sub dh, dh | 0093 sub bh, bh | register_allocation,alignment_uncertain
00af cmp dx, 0x18 | 0095 cmp bx, 0x18 | register_allocation
... see structured diagnostic for remaining instructions
