Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x4; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push si | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | immediate_or_binding
0008 mov ds, ax | 0006 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 0008 mov bx, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000b lea ax, [bx - 0x42] | instruction_shape
0010 mov cx, 0xa | 000e mov cx, 0xa | 
0013 cdq  | 0011 cdq  | 
0014 idiv cx | 0012 idiv cx | 
0016 mov bx, 0x9d72 | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | immediate_or_binding
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
001c mov es, cx | 0017 mov es, cx | 
001e mov word ptr [bp - 4], bx | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
0021 mov word ptr [bp - 2], es | 001d mov ax, bx | instruction_shape
0024 mov word ptr es:[bx], ax |  | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 001f add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 0022 sub ax, 0xee | 
0030 mov cx, 0x1c | 0025 mov cx, 0x1c | 
0033 cdq  | 0028 cdq  | 
0034 idiv cx | 0029 idiv cx | 
0036 mov word ptr [0x9cee], ax | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 002e or ax, ax | 
003b jl 0x4e | 0030 jl 0x4b | branch_target
 | 0032 mov ax, es | instruction_shape
003d cmp word ptr es:[bx], 0 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
0041 jl 0x4e | 003a jl 0x4b | branch_target
0043 cmp ax, 0xb | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | instruction_shape
0046 jg 0x4e | 0041 jg 0x4b | branch_target
0048 cmp word ptr es:[bx], 0xf | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
004c jle 0x54 | 0049 jle 0x51 | branch_target
004e mov word ptr [0x9cee], 0xffff | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0054 mov bx, word ptr [0x9cee] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
