Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x21a; SIMANT1_MODULE unresolved/mismatched fixup at 0x214; SIMANT1_MODULE unresolved/mismatched fixup at 0x20e; SIMANT1_MODULE unresolved/mismatched fixup at 0x208; SIMANT1_MODULE unresolved/mismatched fixup at 0x202; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x166; SIMANT1_MODULE unresolved/mismatched fixup at 0x154; SIMANT1_MODULE unresolved/mismatched fixup at 0x136; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xdc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT1_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x214: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x20e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x208: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x202: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader [{'site': 32848, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1e8: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x166: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x136: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 32654, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader [{'site': 32609, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x101: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader [{'site': 32564, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_MeSoundEnabled'}; original loader [{'site': 50132, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 8] | 0009 mov di, word ptr [bp + 0x10] | memory_operand,stack_local_layout
000c push 0xff | 000c push 0xff | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0013 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
0028 add sp, 0xc | 0028 add sp, 0xc | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0030 mov ax, word ptr [bp + 6] | 0030 mov ax, word ptr [bp + 6] | 
0033 mov word ptr [bp - 0x14], ax | 0033 mov word ptr [bp - 0x14], ax | 
0036 mov word ptr [bp - 0x12], si | 0036 mov word ptr [bp - 0x12], si | 
 | 0039 mov ax, word ptr [bp + 0xa] | instruction_shape
0039 mov word ptr [bp - 0xc], di | 003c mov word ptr [bp - 0xc], ax | register_allocation
003c mov ax, word ptr [0xcc84] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
003f mov word ptr [bp - 0xe], ax | 0042 mov word ptr [bp - 0xe], ax | 
0042 mov ax, word ptr [bp + 0xc] | 0045 mov ax, word ptr [bp + 0xc] | 
0045 mov word ptr [bp - 0x10], ax | 0048 mov word ptr [bp - 0x10], ax | 
0048 cmp word ptr [bp + 0x10], 0 | 004b or di, di | instruction_shape
004c jne 0x54 | 004d jne 0x54 | 
004e mov ax, 6 | 004f mov ax, 6 | 
0051 jmp 0x79 | 0052 jmp 0x7d | branch_target
0053 nop  |  | instruction_shape
0054 push 0 | 0054 push 0 | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 
005b add sp, 2 | 005b add sp, 2 | 
005e or ax, ax | 005e or ax, ax | 
0060 je 0x76 | 0060 je 0x7a | branch_target
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50132}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50132}] | 
0066 cmp word ptr es:[0x85f4], 1 | 0066 cmp <resolved fixup> [{'kind': 'external', 'name': '_MeSoundEnabled'}] | memory_operand,immediate_or_binding
006c sbb ax, ax | 006c jl 0x74 | instruction_shape
006e and al, 0xe0 | 006e mov ax, 0x40 | instruction_shape
0070 add ax, 0x40 | 0071 jmp 0x7d | instruction_shape
 | 0073 nop  | instruction_shape
 | 0074 mov ax, 0x20 | instruction_shape
0073 jmp 0x79 | 0077 jmp 0x7d | branch_target
0075 nop  | 0079 nop  | 
0076 mov ax, 8 | 007a mov ax, 8 | 
0079 mov word ptr [bp - 8], ax | 007d mov word ptr [bp - 8], ax | 
007c cmp word ptr [bp + 0x10], 0xa | 0080 cmp di, 0xa | instruction_shape
0080 jne 0x95 | 0083 jne 0x9b | branch_target
0082 mov bx, si | 0085 mov bx, si | 
0084 shl bx, 6 | 0087 shl bx, 6 | 
 | 008a add bx, word ptr [bp + 0xa] | instruction_shape
0087 mov al, byte ptr [bx + di + 0x28e8] | 008d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
008b sub ah, ah | 0091 sub ah, ah | 
008d mov word ptr [bp - 6], ax | 0093 mov word ptr [bp - 6], ax | 
0090 mov word ptr [bp - 8], 0x20 | 0096 mov word ptr [bp - 8], 0x20 | 
