Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x7a; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 1, 'offset': 43282}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43884, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
000a je 0xf | 000a je 0xf | 
000c jmp 0xc0 | 000c jmp 0xbe | branch_target
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0016 mov word ptr [bp - 6], ax | 0016 mov word ptr [bp - 6], ax | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
001c mov word ptr [bp - 4], ax | 001c mov word ptr [bp - 4], ax | 
001f push 0x100 | 001f push 0x100 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a or ax, ax | 002a or ax, ax | 
002c je 0x44 | 002c je 0x44 | 
002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 002e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0048 jne 0x72 | 0048 jne 0x72 | 
004a or si, si | 004a or si, si | 
004c jle 0x72 | 004c jle 0x72 | 
004e push word ptr [bp - 4] | 004e push word ptr [bp - 4] | 
0051 push word ptr [bp - 6] | 0051 push word ptr [bp - 6] | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
0059 add sp, 4 | 0059 add sp, 4 | 
005c or ax, ax | 005c or ax, ax | 
005e je 0x65 | 005e je 0x65 | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49398}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49398}] | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
0070 jmp 0x98 | 0070 jmp 0x95 | branch_target
0072 mov word ptr [bp - 2], si |  | instruction_shape
0075 push word ptr [bp - 4] | 0072 push word ptr [bp - 4] | 
0078 push word ptr [bp - 6] | 0075 push word ptr [bp - 6] | 
007b push si | 0078 push si | 
007c nop  | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 41862}] | instruction_shape
007d push cs |  | instruction_shape
007e call 0xfffff8d0 |  | instruction_shape
0081 add sp, 6 | 007e add sp, 6 | 
0084 push 0x100 | 0081 push 0x100 | 
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
008c add sp, 2 | 0089 add sp, 2 | 
008f or ax, ax | 008c or ax, ax | 
0091 je 0x98 | 008e je 0x95 | branch_target
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
0098 push 0x100 | 0095 push 0x100 | 
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 2 | 009d add sp, 2 | 
00a3 or ax, ax | 00a0 or ax, ax | 
00a5 je 0xca | 00a2 je 0xc8 | branch_target
00a7 push word ptr [0xbca8] | 00a4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00b0 add sp, 2 | 00ad add sp, 2 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | immediate_or_binding,immediate_or_binding
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00bd pop si | 00ba pop si | 
00be leave  | 00bb leave  | 
00bf retf  | 00bc retf  | 
 | 00bd nop  | instruction_shape
00c0 push 0x60 | 00be push 0x60 | 
00c2 nop  | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 43282}] | instruction_shape
00c3 push cs |  | instruction_shape
00c4 call 0xfffffe5c |  | instruction_shape
00c7 add sp, 2 | 00c5 add sp, 2 | 
00ca pop si | 00c8 pop si | 
00cb leave  | 00c9 leave  | 
00cc retf  | 00ca retf  | 
