Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp |  | instruction_shape
0003 push si | 0005 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0009 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 000b mov di, word ptr [bp + 4] | register_allocation
000c test byte ptr es:[bx + 0x2f62], 0x80 | 000e test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0012 je 0x36 | 0014 je 0x3c | branch_target
 | 0016 mov si, di | instruction_shape
 | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
0014 mov bl, byte ptr es:[bx + 0x23a4] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0019 and bx, 0xfe | 0022 and bx, 0xfe | 
001d shl bx, 4 | 0026 shl bx, 4 | 
0020 mov si, word ptr [bp + 4] |  | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
0028 shr al, 1 | 0029 shr al, 1 | 
002a sub ah, ah | 002b sub ah, ah | 
002c add bx, ax | 002d add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
 | 0034 sub ch, ch | instruction_shape
 | 0036 mov word ptr [bp - 2], si | instruction_shape
0033 jmp 0x55 | 0039 jmp 0x5d | branch_target
0035 nop  | 003b nop  | 
 | 003c mov word ptr [bp - 2], di | instruction_shape
0036 mov bl, byte ptr es:[bx + 0x23a4] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
003b and bx, 0xfe | 0044 and bx, 0xfe | 
003f shl bx, 4 | 0048 shl bx, 4 | 
0042 mov si, word ptr [bp + 4] |  | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 0050 shr al, 1 | 
004c sub ah, ah | 0052 sub ah, ah | 
004e add bx, ax | 0054 add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 005b sub ch, ch | 
0057 cmp cx, 0x6e | 005d cmp cx, 0x6e | 
005a jge 0x66 | 0060 jge 0x6a | branch_target
005c push si | 0062 push word ptr [bp - 2] | instruction_shape
 | 0065 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | instruction_shape
 | 0068 jmp 0x70 | instruction_shape
 | 006a push word ptr [bp - 2] | instruction_shape
005d call 0x880 | 006d call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
0060 add sp, 2 | 0070 add sp, 2 | 
0063 pop si | 0073 pop si | 
0064 leave  |  | instruction_shape
0065 ret  |  | instruction_shape
0066 push si |  | instruction_shape
0067 call 0x43e |  | instruction_shape
006a add sp, 2 |  | instruction_shape
006d pop si | 0074 pop di | register_allocation
006e leave  | 0075 leave  | 
006f ret  | 0076 ret  | 
