Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
0003 push si | 0004 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0008 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 000a mov di, word ptr [bp + 4] | register_allocation
000c test byte ptr es:[bx + 0x2f62], 0x80 | 000d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0012 je 0x36 | 0013 je 0x36 | 
0014 mov bl, byte ptr es:[bx + 0x23a4] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0019 and bx, 0xfe | 001a and bx, 0xfe | 
001d shl bx, 4 | 001e shl bx, 4 | 
0020 mov si, word ptr [bp + 4] | 0021 mov si, di | instruction_shape
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0028 shr al, 1 | 0028 shr al, 1 | 
002a sub ah, ah | 002a sub ah, ah | 
002c add bx, ax | 002c add bx, ax | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
0033 jmp 0x55 | 0033 jmp 0x54 | branch_target
0035 nop  | 0035 nop  | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | register_allocation
003b and bx, 0xfe | 003b and bx, 0xfe | 
003f shl bx, 4 | 003f shl bx, 4 | 
0042 mov si, word ptr [bp + 4] | 0042 mov si, di | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 0049 shr al, 1 | 
004c sub ah, ah | 004b sub ah, ah | 
004e add bx, ax | 004d add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 0054 sub ch, ch | 
0057 cmp cx, 0x6e | 0056 cmp cx, 0x6e | 
005a jge 0x66 | 0059 jge 0x62 | branch_target
005c push si | 005b push si | 
005d call 0x880 | 005c call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 | 005f jmp 0x66 | instruction_shape
0063 pop si | 0061 nop  | instruction_shape
0064 leave  |  | instruction_shape
0065 ret  |  | instruction_shape
0066 push si | 0062 push si | 
0067 call 0x43e | 0063 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
006a add sp, 2 | 0066 add sp, 2 | 
006d pop si | 0069 pop si | 
 | 006a pop di | instruction_shape
006e leave  | 006b leave  | 
006f ret  | 006c ret  | 
