Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp |  | instruction_shape
0003 push si | 0005 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0009 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 000b mov di, word ptr [bp + 4] | register_allocation
 | 000e mov word ptr [bp - 2], di | instruction_shape
000c test byte ptr es:[bx + 0x2f62], 0x80 | 0011 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0012 je 0x36 | 0017 je 0x3a | branch_target
0014 mov bl, byte ptr es:[bx + 0x23a4] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0019 and bx, 0xfe | 001e and bx, 0xfe | 
001d shl bx, 4 | 0022 shl bx, 4 | 
0020 mov si, word ptr [bp + 4] | 0025 mov si, di | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0028 shr al, 1 | 002c shr al, 1 | 
002a sub ah, ah | 002e sub ah, ah | 
002c add bx, ax | 0030 add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0033 jmp 0x55 | 0037 jmp 0x59 | branch_target
0035 nop  | 0039 nop  | 
0036 mov bl, byte ptr es:[bx + 0x23a4] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
003b and bx, 0xfe | 003f and bx, 0xfe | 
003f shl bx, 4 | 0043 shl bx, 4 | 
0042 mov si, word ptr [bp + 4] | 0046 mov si, word ptr [bp - 2] | memory_operand,stack_local_layout
0045 mov al, byte ptr es:[si + 0x278e] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 004e shr al, 1 | 
004c sub ah, ah | 0050 sub ah, ah | 
004e add bx, ax | 0052 add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 0059 sub ch, ch | 
0057 cmp cx, 0x6e | 005b cmp cx, 0x6e | 
005a jge 0x66 | 005e jge 0x66 | 
005c push si | 0060 push si | 
005d call 0x880 | 0061 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 | 0064 jmp 0x6a | instruction_shape
0063 pop si |  | instruction_shape
0064 leave  |  | instruction_shape
0065 ret  |  | instruction_shape
0066 push si | 0066 push si | 
0067 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 0067 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | 
006a add sp, 2 | 006a add sp, 2 | 
006d pop si | 006d pop si | 
 | 006e pop di | instruction_shape
006e leave  | 006f leave  | 
006f ret  | 0070 ret  | 
