Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 4 | 0006 mov si, 4 | 
0009 push 0x80 | 0009 push 0x80 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0011 add sp, 2 | 0011 add sp, 2 | 
0014 mov di, ax | 0014 mov di, ax | 
0016 push 0x40 | 0016 push 0x40 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 mov bx, ax | 0020 mov bx, ax | 
0022 mov word ptr [bp - 2], bx | 0022 mov word ptr [bp - 2], bx | 
0025 mov ax, di | 0025 mov ax, di | 
0027 shl ax, 6 | 0027 shl ax, 6 | 
002a add bx, ax | 002a add bx, ax | 
002c add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] |  | instruction_shape
0030 mov word ptr [bp - 4], bx |  | instruction_shape
0033 cmp byte ptr [bx], 0x10 | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0036 jae 0x87 | 0031 jae 0x89 | branch_target
0038 mov es, word ptr [0xc574] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[si - 0x6438], di | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
0041 mov ax, word ptr [bp - 2] | 003c mov ax, word ptr [bp - 2] | 
0044 mov es, word ptr [0xc576] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov word ptr es:[si - 0x6426], ax | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
004d push 8 | 0048 push 8 | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0054 add sp, 2 | 004f add sp, 2 | 
0057 mov es, word ptr [0xc578] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b mov word ptr es:[si - 0x63d6], ax | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0060 mov bx, word ptr [bp - 4] | 005b mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 005e shl di, 6 | instruction_shape
0063 mov al, byte ptr [bx] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0065 sub ah, ah | 0065 sub ah, ah | 
0067 mov es, word ptr [0xc57a] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30924}] | 
0070 mov es, word ptr [0xc578] | 0070 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | register_allocation
0079 mov es, word ptr [0xc57c] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | register_allocation
 | 0082 mov bx, word ptr [bp - 2] | instruction_shape
0082 mov byte ptr [bx], al | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0084 sub si, 2 | 0089 sub si, 2 | 
0087 or si, si |  | instruction_shape
0089 je 0x8e | 008c je 0x91 | branch_target
008b jmp 9 | 008e jmp 9 | 
008e pop si | 0091 pop si | 
008f pop di | 0092 pop di | 
0090 leave  | 0093 leave  | 
0091 retf  | 0094 retf  | 
