Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x10b; GR_MODULE unresolved/mismatched fixup at 0xfd; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xe2; GR_MODULE unresolved/mismatched fixup at 0xd0; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xbd; GR_MODULE unresolved/mismatched fixup at 0xac; GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x86; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x6d; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader [{'site': 535, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 503, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xe2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xbd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0xac: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0x9e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader []
  GR_MODULE+0x86: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 66}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 286}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x248, 0 | 0000 enter 0x244, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov word ptr [bp - 0x1e4], 0xb92b | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
000b mov word ptr [bp - 0x1e2], ds | 000b mov word ptr [bp - 0x1e2], ds | 
000f mov word ptr [bp - 0x1e0], 0xb931 | 000f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0015 mov word ptr [bp - 0x1de], ds | 0015 mov word ptr [bp - 0x1de], ds | 
0019 mov word ptr [bp - 0x1dc], 0xb936 | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
001f mov word ptr [bp - 0x1da], ds | 001f mov word ptr [bp - 0x1da], ds | 
0023 mov word ptr [bp - 0x1d8], 0xb93c | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0029 mov word ptr [bp - 0x1d6], ds | 0029 mov word ptr [bp - 0x1d6], ds | 
002d mov word ptr [bp - 0x1d4], 0xb941 | 002d mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0033 mov word ptr [bp - 0x1d2], ds | 0033 mov word ptr [bp - 0x1d2], ds | 
0037 mov word ptr [bp - 0x1d0], 0xb947 | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
003d mov word ptr [bp - 0x1ce], ds | 003d mov word ptr [bp - 0x1ce], ds | 
0041 mov word ptr [bp - 0x1cc], 0xb94c | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0047 mov word ptr [bp - 0x1ca], ds | 0047 mov word ptr [bp - 0x1ca], ds | 
004b mov word ptr [bp - 0x1c8], 0xb951 | 004b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0051 mov word ptr [bp - 0x1c6], ds | 0051 mov word ptr [bp - 0x1c6], ds | 
0055 mov word ptr [bp - 0x1c4], 0xb956 | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
005b mov word ptr [bp - 0x1c2], ds | 005b mov word ptr [bp - 0x1c2], ds | 
005f mov word ptr [bp - 0x1c0], 0xb95c | 005f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0065 mov word ptr [bp - 0x1be], ds | 0065 mov word ptr [bp - 0x1be], ds | 
0069 mov word ptr [bp - 0x1bc], 0xb961 | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
006f mov word ptr [bp - 0x1ba], ds | 006f mov word ptr [bp - 0x1ba], ds | 
0073 cmp byte ptr [0xcc7e], 0xff | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 0076 cwde  | instruction_shape
 | 0077 cmp ax, 0xff | instruction_shape
0078 jne 0xc7 | 007a jne 0xc9 | branch_target
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 007c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 
007f mov word ptr [bp - 4], ax | 0081 mov word ptr [bp - 4], ax | 
0082 push ax | 0084 push ax | 
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0085 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0088 mov word ptr [bp - 2], ax | 008a mov word ptr [bp - 2], ax | 
008b push ax | 008d push ax | 
008c push 0xc | 008e push 0xc | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 0090 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0093 dec ax | 0095 dec ax | 
0094 jne 0xb4 | 0096 jne 0xb6 | branch_target
0096 push word ptr [bp - 2] | 0098 push word ptr [bp - 2] | 
0099 push 0xe | 009b push 0xe | 
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
00a0 dec ax | 00a2 dec ax | 
00a1 jne 0xb4 | 00a3 jne 0xb6 | branch_target
00a3 push word ptr [bp - 4] | 00a5 push word ptr [bp - 4] | 
00a6 push word ptr [bp - 2] | 00a8 push word ptr [bp - 2] | 
00a9 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00ab lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00ae mov si, 9 | 00b0 mov si, 9 | 
00b1 jmp 0xc2 | 00b3 jmp 0xc4 | branch_target
00b3 nop  | 00b5 nop  | 
00b4 push word ptr [bp - 4] | 00b6 push word ptr [bp - 4] | 
00b7 push word ptr [bp - 2] | 00b9 push word ptr [bp - 2] | 
00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | 
00bf mov si, 0xa | 00c1 mov si, 0xa | 
00c2 mov ax, si | 00c4 mov ax, si | 
00c4 mov byte ptr [0xcc7e], al | 00c6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand
00c7 push word ptr [bp + 8] | 00c9 push word ptr [bp + 8] | 
00ca push word ptr [bp + 6] | 00cc push word ptr [bp + 6] | 
00cd mov al, byte ptr [0xcc7e] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand
00d0 cwde  | 00d2 cwde  | 
00d1 mov si, ax | 00d3 mov si, ax | 
00d3 shl si, 2 | 00d5 shl si, 2 | 
00d6 push word ptr [bp + si - 0x1e2] | 00d8 push word ptr [bp + si - 0x1e2] | 
00da push word ptr [bp + si - 0x1e4] | 00dc push word ptr [bp + si - 0x1e4] | 
00de push ds | 00e0 push ds | 
00df push 0xb967 | 00e1 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00e2 lea ax, [bp - 0x248] | 00e4 lea ax, [bp - 0x244] | memory_operand,stack_local_layout
00e6 push ss | 00e8 push ss | 
00e7 push ax | 00e9 push ax | 
00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ea lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
00ed add sp, 0x10 | 00ef add sp, 0x10 | 
00f0 lea ax, [bp - 0x248] | 00f2 lea ax, [bp - 0x244] | memory_operand,stack_local_layout
00f4 push ss | 00f6 push ss | 
00f5 push ax | 00f7 push ax | 
00f6 push ds | 00f8 push ds | 
00f7 push 0xb96c | 00f9 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00fa nop  | 00fc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | instruction_shape
00fb push cs |  | instruction_shape
00fc call 0x61b0 |  | instruction_shape
00ff add sp, 8 | 0101 add sp, 8 | 
0102 lea ax, [bp - 0x248] | 0104 lea ax, [bp - 0x244] | memory_operand,stack_local_layout
0106 push ss | 0108 push ss | 
0107 push ax | 0109 push ax | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 010a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33196}] | immediate_or_binding,immediate_or_binding
010d add sp, 4 | 010f add sp, 4 | 
0110 pop si | 0112 pop si | 
0111 leave  | 0113 leave  | 
0112 retf  | 0114 retf  | 
