Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x212; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1f6; GR_MODULE unresolved/mismatched fixup at 0x1ee; GR_MODULE unresolved/mismatched fixup at 0x1e6; GR_MODULE unresolved/mismatched fixup at 0x1de; GR_MODULE unresolved/mismatched fixup at 0x1d6; GR_MODULE unresolved/mismatched fixup at 0x1ce; GR_MODULE unresolved/mismatched fixup at 0x1c6; GR_MODULE unresolved/mismatched fixup at 0x1be; GR_MODULE unresolved/mismatched fixup at 0x1b6; GR_MODULE unresolved/mismatched fixup at 0x1ae; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x189; GR_MODULE unresolved/mismatched fixup at 0x184; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x17c; GR_MODULE unresolved/mismatched fixup at 0x152; GR_MODULE unresolved/mismatched fixup at 0x149; GR_MODULE unresolved/mismatched fixup at 0x12e; GR_MODULE unresolved/mismatched fixup at 0x11d; GR_MODULE unresolved/mismatched fixup at 0xfd; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xd1; GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x36; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x212: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x189: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x184: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x152: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  GR_MODULE+0x149: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xae: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x69: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2397, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x36: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x2a, 0 | 0000 enter 0x2a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc6ae] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 
0014 push 0 | 0014 push 0 | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
001b mov word ptr [bp - 0xa], ax | 001b mov word ptr [bp - 0xa], ax | 
001e or ax, ax | 001e or ax, ax | 
0020 jg 0x38 | 0020 jg 0x4e | branch_target
 | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | instruction_shape
0022 mov es, word ptr [0xc6b0] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0026 mov ax, word ptr es:[0x8b32] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35636}] | instruction_shape
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35636}] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35634}] | instruction_shape
002f mov cx, ax | 0034 push ds | instruction_shape
0031 mov word ptr [bp - 6], dx | 0035 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
0034 jmp 0x185 | 0038 push 0x30 | instruction_shape
 | 003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | instruction_shape
 | 003f push 1 | instruction_shape
 | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 431}] | instruction_shape
 | 0046 add sp, 2 | instruction_shape
 | 0049 pop si | instruction_shape
 | 004a pop di | instruction_shape
 | 004b leave  | instruction_shape
 | 004c retf  | instruction_shape
0037 nop  | 004d nop  | 
0038 mov word ptr [bp - 0xc], 2 | 004e mov word ptr [bp - 0xc], 2 | 
003d jmp 0xad |  | instruction_shape
003f nop  |  | instruction_shape
0040 lea ax, [bp - 0x2a] | 0053 lea ax, [bp - 0x2a] | 
0043 mov si, ax | 0056 mov si, ax | 
0045 mov word ptr [bp - 6], ss | 0058 mov word ptr [bp - 6], ss | 
0048 mov word ptr [bp - 8], si | 005b mov word ptr [bp - 8], si | 
004b push 1 | 005e push 1 | 
004d lea ax, [bp - 1] | 0060 lea ax, [bp - 1] | 
0050 push ss | 0063 push ss | 
0051 push ax | 0064 push ax | 
0052 push word ptr [bp - 0xa] | 0065 push word ptr [bp - 0xa] | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
005a add sp, 8 | 006d add sp, 8 | 
005d or ax, ax | 0070 or ax, ax | 
005f je 0x72 | 0072 je 0x85 | branch_target
0061 mov al, byte ptr [bp - 1] | 0074 mov al, byte ptr [bp - 1] | 
0064 cwde  | 0077 cwde  | 
0065 push ax | 0078 push ax | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
006b add sp, 2 | 007e add sp, 2 | 
006e or ax, ax | 0081 or ax, ax | 
0070 jne 0x4b | 0083 jne 0x5e | branch_target
0072 mov di, word ptr [bp - 0xa] | 0085 mov di, word ptr [bp - 0xa] | 
0075 mov al, byte ptr [bp - 1] | 0088 mov al, byte ptr [bp - 1] | 
0078 mov es, word ptr [bp - 6] | 008b mov es, word ptr [bp - 6] | 
007b mov bx, si | 008e mov bx, si | 
007d inc si | 0090 inc si | 
007e mov byte ptr es:[bx], al | 0091 mov byte ptr es:[bx], al | 
0081 push 1 | 0094 push 1 | 
0083 lea ax, [bp - 1] | 0096 lea ax, [bp - 1] | 
0086 push ss | 0099 push ss | 
0087 push ax | 009a push ax | 
0088 push di | 009b push di | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
008e add sp, 8 | 00a1 add sp, 8 | 
0091 or ax, ax | 00a4 or ax, ax | 
0093 je 0xa6 | 00a6 je 0xb9 | branch_target
0095 mov al, byte ptr [bp - 1] | 00a8 mov al, byte ptr [bp - 1] | 
0098 cwde  | 00ab cwde  | 
0099 push ax | 00ac push ax | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
009f add sp, 2 | 00b2 add sp, 2 | 
00a2 or ax, ax | 00b5 or ax, ax | 
00a4 je 0x75 | 00b7 je 0x88 | branch_target
00a6 mov es, word ptr [bp - 6] | 00b9 mov es, word ptr [bp - 6] | 
00a9 mov byte ptr es:[si], 0 | 00bc mov byte ptr es:[si], 0 | 
 | 00c0 dec word ptr [bp - 0xc] | instruction_shape
 | 00c3 jne 0x53 | instruction_shape
