Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 3, 'offset': 36438}; original loader []
  ANTEDIT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xd5: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37297, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'internal', 'segment': 4, 'offset': 1248}; original loader []
  ANTEDIT_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
Target | Candidate | Difference
0000 enter 0x10e, 0 | 0000 enter 0x112, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | register_allocation,alignment_uncertain
0009 mov di, word ptr [bp + 8] | 0009 mov word ptr [bp - 0xa], ax | instruction_shape
000c push si | 000c push ax | register_allocation,alignment_uncertain
000d push 0x191 | 000d push 0x191 | 
0010 push word ptr [bp + 0xa] | 0010 mov ax, word ptr [bp + 8] | instruction_shape
 | 0013 mov dx, word ptr [bp + 0xa] | instruction_shape
 | 0016 mov si, ax | instruction_shape
 | 0018 mov word ptr [bp - 0xc], dx | instruction_shape
 | 001b push dx | instruction_shape
0013 push di | 001c push ax | register_allocation,alignment_uncertain
0014 push 0x80 | 001d push 0x80 | 
0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | 
001c mov es, word ptr [bp + 0xa] | 0025 mov es, word ptr [bp - 0xc] | memory_operand,stack_local_layout
001f mov byte ptr es:[di + 0x7f], 0 | 0028 mov byte ptr es:[si + 0x7f], 0 | register_allocation
0024 push 0x2a | 002d push 0x2a | 
0026 push es | 002f push es | 
0027 push di | 0030 push si | register_allocation
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
002d add sp, 6 | 0036 add sp, 6 | 
0030 or dx, ax | 0039 or dx, ax | 
0032 jne 0x6e | 003b je 0x40 | instruction_shape
 | 003d jmp 0x16e | instruction_shape
0034 push 0x3f | 0040 push 0x3f | 
0036 push word ptr [bp + 0xa] | 0042 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0039 push di | 0045 push si | register_allocation
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1248}] | immediate_or_binding,immediate_or_binding
003f add sp, 6 | 004b add sp, 6 | 
0042 or dx, ax | 004e or dx, ax | 
0044 jne 0x6e | 0050 je 0x55 | instruction_shape
 | 0052 jmp 0x16e | instruction_shape
0046 cmp word ptr [bp + 0xc], 0xc010 | 0055 cmp word ptr [bp + 0xc], 0xc010 | 
004b jne 0x68 | 005a jne 0x74 | branch_target
004d push si | 005c push word ptr [bp - 0xa] | instruction_shape
004e push 0x194 | 005f push 0x194 | 
0051 push 0x409 | 0062 push 0x409 | 
0054 push 0 | 0065 push 0 | 
0056 push 0 | 0067 push 0 | 
0058 push 0 | 0069 push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 006b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
005f cmp ax, 0xffff | 0070 jmp 0x16e | instruction_shape
0062 jne 0x6e | 0073 nop  | instruction_shape
0064 cmp dx, ax | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | instruction_shape
0066 jne 0x6e | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
