Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov es, word ptr [0xc4e0] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
000e jne 0x5c | 000e jne 0x5c | 
0010 mov si, word ptr [bp + 6] | 0010 mov si, word ptr [bp + 6] | 
0013 cmp si, 2 | 0013 cmp si, 2 | 
0016 jne 0x38 | 0016 jne 0x38 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
001d mov es, word ptr [0xc4e2] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
0026 shl bx, 3 | 0026 shl bx, 3 | 
0029 add bx, ax | 0029 add bx, ax | 
002b mov es, word ptr [0xc4da] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 
0034 cwde  | 0034 cwde  | 
0035 pop si | 0035 pop si | 
0036 leave  | 0036 leave  | 
0037 retf  | 0037 retf  | 
0038 cmp si, 6 | 0038 cmp si, 6 | 
003b jne 0x69 | 003b jne 0x69 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0042 mov es, word ptr [0xc4e2] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | 
004b shl bx, 3 | 004b shl bx, 3 | 
004e add bx, ax | 004e add bx, ax | 
0050 mov es, word ptr [0xc4dc] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | 
0059 jmp 0x34 | 0059 jmp 0x34 | 
005b nop  | 005b nop  | 
005c mov si, word ptr [bp + 6] | 005c mov si, word ptr [bp + 6] | 
005f cmp si, 2 | 005f cmp si, 2 | 
0062 je 0x74 | 0062 je 0x74 | 
0064 cmp si, 6 | 0064 cmp si, 6 | 
0067 je 0x74 | 0067 je 0x74 | 
0069 mov es, word ptr [0xc4de] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | 
0072 jmp 0x34 | 0072 jmp 0x34 | 
0074 mov es, word ptr [0xc4cc] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | 
007c pop si | 007c pop si | 
007d leave  | 007d leave  | 
007e retf  | 007e retf  | 
