Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x27a; GR_MODULE unresolved/mismatched fixup at 0x26f; GR_MODULE unresolved/mismatched fixup at 0x269; GR_MODULE unresolved/mismatched fixup at 0x264; GR_MODULE unresolved/mismatched fixup at 0x260; GR_MODULE unresolved/mismatched fixup at 0x24f; GR_MODULE unresolved/mismatched fixup at 0x218; GR_MODULE unresolved/mismatched fixup at 0x1fa; GR_MODULE unresolved/mismatched fixup at 0x15d; GR_MODULE unresolved/mismatched fixup at 0xd5; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0xb7; GR_MODULE unresolved/mismatched fixup at 0x51; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0xe; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x27a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x269: candidate {'kind': 'internal', 'segment': 9, 'offset': 31808}; original loader []
  GR_MODULE+0x264: candidate {'kind': 'internal', 'segment': 9, 'offset': 31806}; original loader []
  GR_MODULE+0x260: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x24f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x218: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1fa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader [{'site': 25966, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  GR_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 41074}; original loader []
  GR_MODULE+0xb7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x51: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21802}; original loader []
  GR_MODULE+0xe: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x1e, 0 | 0000 enter 0x1c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | instruction_shape
0009 nop  | 0009 mov word ptr [bp - 0x16], ax | instruction_shape
000a push cs | 000c push ax | call_frame_or_segment_register,alignment_uncertain
000b call 0xfffff17e | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000e add sp, 2 | 0012 add sp, 2 | 
0011 mov es, dx | 0015 mov di, ax | call_frame_or_segment_register,register_role,alignment_uncertain
 | 0017 mov word ptr [bp - 4], dx | instruction_shape
0013 mov bx, ax | 001a mov es, dx | call_frame_or_segment_register,register_role,alignment_uncertain
0015 mov si, bx |  | instruction_shape
0017 mov word ptr [bp - 0x14], es |  | instruction_shape
001a mov di, word ptr es:[bx + 2] | 001c mov ax, word ptr es:[di] | register_role,memory_operand
001e mov ax, word ptr es:[bx] |  | instruction_shape
0021 mov word ptr [bp - 0xe], ax |  | instruction_shape
0024 cmp word ptr es:[bx + 4], ax | 001f cmp word ptr es:[di + 4], ax | register_allocation,alignment_uncertain
0028 jne 0x4b | 0023 jne 0x48 | branch_target
 | 0025 push 1 | instruction_shape
002a add ax, 2 | 0027 add ax, 2 | 
002d mov word ptr es:[si + 4], ax | 002a mov word ptr es:[di + 4], ax | register_allocation,alignment_uncertain
0031 push 1 | 002e mov cx, 0x2c | instruction_shape
0033 imul ax, ax, 0x2c | 0031 imul cx | instruction_shape
0036 push 0 |  | instruction_shape
0038 push ax | 0033 push dx | register_allocation,alignment_uncertain
0039 push di | 0034 push ax | register_allocation,alignment_uncertain
003a nop  | 0035 push word ptr es:[di + 2] | instruction_shape
003b push cs | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21802}] | instruction_shape
003c call 0xfffff11a |  | instruction_shape
003f add sp, 8 | 003e add sp, 8 | 
0042 mov es, word ptr [bp - 0x14] | 0041 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
0045 mov word ptr es:[si + 2], ax | 0044 mov word ptr es:[di + 2], ax | register_allocation,alignment_uncertain
0049 mov di, ax | 0048 mov ax, word ptr es:[di + 2] | instruction_shape
004b mov word ptr [bp - 0x16], si | 004c mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout,register_role
004e push di | 004f push ax | register_allocation,alignment_uncertain
004f nop  | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0050 push cs |  | instruction_shape
0051 call 0xfffff17e |  | instruction_shape
0054 add sp, 2 | 0055 add sp, 2 | 
0057 mov word ptr [bp - 0x12], ax |  | instruction_shape
005a mov word ptr [bp - 0x10], dx | 0058 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout,register_role
005d mov word ptr [bp - 0x1e], di | 005b mov word ptr [bp - 0x12], dx | memory_operand,stack_local_layout,register_role
0060 mov ds, word ptr [bp - 0x14] | 005e mov es, word ptr [bp - 4] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
0063 mov bx, word ptr [bp - 0x16] | 0061 mov ax, word ptr es:[di + 6] | register_role,memory_operand
0066 mov di, word ptr [bx + 6] | 0065 and ah, 0x7f | instruction_shape
0069 and di, 0x7fff | 0068 mov word ptr [bp - 0xe], ax | instruction_shape
006d inc word ptr [bx + 6] | 006b inc word ptr es:[di + 6] | memory_operand
 | 006f mov word ptr [bp - 6], di | instruction_shape
 | 0072 xor cx, cx | instruction_shape
 | 0074 cmp word ptr es:[di], cx | instruction_shape
 | 0077 jle 0x96 | instruction_shape
0070 mov ax, word ptr [bp - 0x12] | 0079 mov ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0073 mov dx, word ptr [bp - 0x10] | 007c mov dx, word ptr [bp - 0x12] | memory_operand,stack_local_layout
0076 mov word ptr [bp - 4], ax | 007f add ax, 0x20 | instruction_shape
0079 mov es, dx | 0082 mov bx, ax | call_frame_or_segment_register,register_role,alignment_uncertain
007b mov word ptr [bp - 6], 0 |  | instruction_shape
0080 cmp word ptr [bx], 0 |  | instruction_shape
0083 jle 0x9e |  | instruction_shape
0085 mov bx, ax | 0084 mov ds, dx | call_frame_or_segment_register,register_role,alignment_uncertain
0087 mov cx, word ptr [bp - 6] | 0086 mov ax, word ptr [bp - 0xe] | register_role,memory_operand,stack_local_layout
008a mov word ptr [bp - 0x18], di |  | instruction_shape
008d cmp word ptr es:[bx + 0x20], di | 0089 cmp word ptr [bx], ax | memory_operand,register_role
0091 je 0xd4 | 008b je 0x96 | branch_target
0093 add bx, 0x2c | 008d add bx, 0x2c | 
0096 inc cx | 0090 inc cx | 
0097 mov si, word ptr [bp - 0x16] |  | instruction_shape
009a cmp word ptr [si], cx | 0091 cmp word ptr es:[di], cx | memory_operand
009c jg 0x8d | 0094 jg 0x86 | branch_target
009e xor ax, ax |  | instruction_shape
00a0 cdq  |  | instruction_shape
00a1 mov cx, ax |  | instruction_shape
00a3 mov word ptr [bp - 8], dx |  | instruction_shape
00a6 mov ax, word ptr [bp - 8] |  | instruction_shape
00a9 or ax, cx |  | instruction_shape
00ab jne 0x63 |  | instruction_shape
00ad mov word ptr [bp - 0x18], di |  | instruction_shape
00b0 push ss | 0096 push ss | 
00b1 pop ds | 0097 pop ds | 
 | 0098 cmp word ptr es:[di], cx | instruction_shape
 | 009b je 0xae | instruction_shape
00b2 mov di, word ptr [bp + 0xc] | 009d mov ax, word ptr es:[di + 6] | register_role,memory_operand
00b5 cmp di, 0x7530 | 00a1 and ah, 0x7f | instruction_shape
 | 00a4 mov word ptr [bp - 0xe], ax | instruction_shape
 | 00a7 inc word ptr es:[di + 6] | instruction_shape
 | 00ab jmp 0x72 | instruction_shape
 | 00ad nop  | instruction_shape
 | 00ae cmp word ptr [bp + 0xc], 0x7530 | instruction_shape
00b9 jl 0xe6 | 00b3 jl 0xce | branch_target
00bb mov es, word ptr [0xbf74] | 00b5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf les bx, ptr es:[0xa072] | 00b9 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41074}] | memory_operand
00c4 mov ax, word ptr es:[bx + 8] | 00be mov ax, word ptr es:[bx + 8] | 
00c8 mov word ptr [bp - 0x1c], ax | 00c2 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
00cb mov ax, word ptr es:[bx + 0xa] | 00c5 add bx, 8 | instruction_shape
00cf mov word ptr [bp - 0x1a], ax |  | instruction_shape
00d2 jmp 0xf4 |  | instruction_shape
00d4 mov word ptr [bp - 6], cx |  | instruction_shape
00d7 mov di, cx |  | instruction_shape
00d9 mov word ptr [bp - 0xc], di |  | instruction_shape
00dc mov cx, bx |  | instruction_shape
00de mov word ptr [bp - 8], es |  | instruction_shape
... see structured diagnostic for remaining instructions
