Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 6, 'offset': 37700}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 6, 'offset': 37592}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 6, 'offset': 37444}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 5, 'offset': 10974}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 6, 'offset': 37638}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 6, 'offset': 37546}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 6, 'offset': 37342}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 5, 'offset': 10874}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 6, 'offset': 37760}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 1, 'offset': 37250}; original loader []
  SIMANT1_MODULE+0x20: candidate {'kind': 'internal', 'segment': 5, 'offset': 1972}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 5, 'offset': 10774}; original loader []
Target | Candidate | Difference
0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49932}] | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | 
0008 and ax, 0x60 | 0008 and ax, 0x60 | 
000b sar ax, 5 | 000b sar ax, 5 | 
000e or ax, ax | 000e or ax, ax | 
0010 je 0x1c | 0010 je 0x1a | branch_target
0012 dec ax | 0012 dec ax | 
0013 je 0x30 | 0013 je 0x2e | branch_target
0015 dec ax | 0015 dec ax | 
0016 je 0x21 | 0016 je 0x3e | branch_target
0018 dec ax |  | instruction_shape
0019 je 0x40 |  | instruction_shape
001b ret  | 0018 ret  | 
 | 0019 nop  | instruction_shape
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10774}] | immediate_or_binding,immediate_or_binding
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 1972}] | immediate_or_binding,immediate_or_binding
0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37250}] | immediate_or_binding,immediate_or_binding
002b call 0xffff9086 | 0029 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37760}] | immediate_or_binding
002e ret  | 002c ret  | 
002f nop  | 002d nop  | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10874}] | immediate_or_binding,immediate_or_binding
0035 call 0xffff8ee4 | 0033 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37342}] | immediate_or_binding
0038 call 0xffff8fb0 | 0036 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37546}] | immediate_or_binding
003b call 0xffff900c | 0039 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37638}] | immediate_or_binding
003e ret  | 003c ret  | 
003f nop  | 003d nop  | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 10974}] | immediate_or_binding,immediate_or_binding
0045 call 0xffff8f4a | 0043 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37444}] | immediate_or_binding
0048 call 0xffff8fde | 0046 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37592}] | immediate_or_binding
004b call 0xffff904a | 0049 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 37700}] | immediate_or_binding
004e ret  | 004c ret  | 
