Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 19557, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4a: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader [{'site': 19515, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3e: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader [{'site': 19502, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x33: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader [{'site': 19493, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2a: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader [{'site': 19484, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'external', 'name': '_sowReset2'}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'external', 'name': '_sowReset2'}; original loader [{'site': 19475, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x18: candidate {'kind': 'external', 'name': '_sowReset1'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'external', 'name': '_sowReset1'}; original loader [{'site': 19466, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf: candidate {'kind': 'external', 'name': '_sowReset0'}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_sowReset0'}; original loader [{'site': 19457, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor ax, ax | 0006 xor ax, ax | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0008 mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset0'}] | immediate_or_binding
000b mov es, cx | 000b mov es, cx | 
000d mov word ptr es:[0x8a8a], ax | 000d mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset0'}] | memory_operand
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0011 mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset1'}] | immediate_or_binding
0014 mov es, cx | 0014 mov es, cx | 
0016 mov word ptr es:[0x8a8c], ax | 0016 mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset1'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001a mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset2'}] | immediate_or_binding
001d mov es, cx | 001d mov es, cx | 
001f mov word ptr es:[0x8a8e], ax | 001f mov <resolved fixup> [{'kind': 'external', 'name': '_sowReset2'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0023 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetB'}] | immediate_or_binding
0026 mov es, cx | 0026 mov es, cx | 
0028 mov word ptr es:[0x78d4], ax | 0028 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetB'}] | memory_operand
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002c mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetC'}] | immediate_or_binding
002f mov es, cx | 002f mov es, cx | 
0031 mov word ptr es:[0x9b1e], ax | 0031 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetC'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetD'}] | immediate_or_binding
0038 mov es, cx | 0038 mov es, cx | 
003a mov cx, 6 | 003a mov cx, 6 | 
003d mov di, 0x7c0e | 003d mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetD'}] | immediate_or_binding
0040 rep stosw word ptr es:[di], ax | 0040 rep stosw word ptr es:[di], ax | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0042 mov <resolved fixup> [{'kind': 'external', 'name': '_sowGuard'}] | immediate_or_binding
0045 mov es, ax | 0045 mov es, ax | 
0047 cmp word ptr es:[0x9b6e], 0 | 0047 cmp <resolved fixup> [{'kind': 'external', 'name': '_sowGuard'}] | memory_operand,immediate_or_binding
004d je 0x56 | 004d je 0x56 | 
004f push ss | 004f push ss | 
0050 pop ds | 0050 pop ds | 
0051 pop si | 0051 pop si | 
0052 pop di | 0052 pop di | 
0053 leave  | 0053 leave  | 
0054 retf  | 0054 retf  | 
0055 nop  | 0055 nop  | 
0056 mov si, 4 | 0056 mov si, 4 | 
0059 push ss | 0059 push ss | 
005a pop ds | 005a pop ds | 
005b push 0x80 | 005b push 0x80 | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0063 add sp, 2 | 0063 add sp, 2 | 
0066 mov di, ax | 0066 mov word ptr [bp - 2], ax | instruction_shape
0068 push 0x40 | 0069 push 0x40 | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
006f add sp, 2 | 0070 add sp, 2 | 
0072 mov bx, ax |  | instruction_shape
0074 mov word ptr [bp - 2], bx | 0073 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0077 mov ax, di | 0076 mov cx, word ptr [bp - 2] | instruction_shape
0079 shl ax, 6 | 0079 shl cx, 6 | register_allocation
007c add bx, ax | 007c add ax, cx | register_allocation
007e add bx, 0x28e8 | 007e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0082 mov word ptr [bp - 4], bx | 0081 mov di, ax | instruction_shape
 | 0083 mov bx, ax | instruction_shape
0085 cmp byte ptr [bx], 0x10 | 0085 cmp byte ptr [bx], 0x10 | 
0088 jae 0xd9 | 0088 jae 0xd6 | branch_target
 | 008a mov ax, word ptr [bp - 2] | instruction_shape
008a mov es, word ptr [0xc574] | 008d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov word ptr es:[si - 0x6438], di | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
0093 mov ax, word ptr [bp - 2] | 0096 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 mov es, word ptr [0xc576] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
