Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x69; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader [{'site': 10347, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 4] | 0005 mov si, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 sub ah, ah | 0011 sub ah, ah | 
0013 mov word ptr [bp - 2], ax | 0013 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[si + 0x278e] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
 | 001f mov word ptr [bp - 8], ax | instruction_shape
 | 0022 mov ax, si | instruction_shape
 | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 002a mov word ptr [bp - 4], ax | instruction_shape
001b mov word ptr [bp - 4], ax | 002d mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
001e push 7 | 0030 push 7 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0025 add sp, 2 | 0037 add sp, 2 | 
0028 mov bx, si | 003a les bx, ptr [bp - 4] | instruction_shape
002a add bx, 0x2f62 |  | instruction_shape
002e mov es, word ptr [0xc318] |  | instruction_shape
0032 mov word ptr [bp - 8], bx |  | instruction_shape
0035 mov word ptr [bp - 6], es |  | instruction_shape
0038 mov cl, byte ptr es:[bx] | 003d mov cl, byte ptr es:[bx] | 
003b and cl, 0xf8 | 0040 and cl, 0xf8 | 
003e add cl, al | 0043 add cl, al | 
 | 0045 mov al, cl | instruction_shape
0040 mov byte ptr es:[bx], cl | 0047 mov byte ptr es:[bx], al | register_allocation
0043 mov al, cl |  | instruction_shape
0045 mov bx, word ptr [bp - 2] | 004a mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0048 shl bx, 6 | 004d shl cx, 6 | register_allocation
004b add bx, word ptr [bp - 4] | 0050 add cx, word ptr [bp - 8] | memory_operand,stack_local_layout
004e add bx, 0x68e8 | 0053 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | immediate_or_binding
0052 mov word ptr [bp - 0xa], bx | 0057 mov word ptr [bp - 0xc], cx | memory_operand,stack_local_layout
 | 005a mov bx, cx | instruction_shape
0055 mov byte ptr [bx], al | 005c mov byte ptr [bx], al | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
005c or ax, ax | 0063 or ax, ax | 
005e jne 0xba | 0065 jne 0xa8 | branch_target
0060 mov es, word ptr [0xc318] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov al, byte ptr es:[si + 0x334c] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0069 mov bx, word ptr [bp - 0xa] | 0070 mov bx, word ptr [bp - 0xc] | memory_operand,stack_local_layout
006c mov byte ptr [bx], al | 0073 mov byte ptr [bx], al | 
