Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xae; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x56; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader [{'site': 10389, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 cmp di, 2 | 0009 cmp di, 2 | 
000c jge 0x3c | 000c jge 0x38 | branch_target
000e mov bx, word ptr [bp + 6] | 000e mov si, word ptr [bp + 6] | register_allocation
0011 mov si, bx | 0011 mov bx, si | register_allocation
0013 shl si, 6 | 0013 shl bx, 6 | register_allocation
0016 add si, di |  | instruction_shape
0018 cmp byte ptr [si + 0x48e8], 0x18 | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
001d jne 0x2c | 001b jne 0x22 | branch_target
001f mov es, word ptr [0xc422] | 001d mov al, 0xff | instruction_shape
0023 mov byte ptr es:[si + 0x3a4], 0xff |  | instruction_shape
0029 jmp 0xc0 | 001f jmp 0x24 | branch_target
 | 0021 nop  | instruction_shape
 | 0022 mov al, 0xfe | instruction_shape
002c mov es, word ptr [0xc422] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov bx, si | 0028 mov bx, si | 
0032 mov byte ptr es:[bx + 0x3a4], 0xfe | 002a shl bx, 6 | instruction_shape
0038 jmp 0xc0 | 002d add bx, di | instruction_shape
003b nop  | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
 | 0034 pop si | instruction_shape
 | 0035 pop di | instruction_shape
 | 0036 leave  | instruction_shape
 | 0037 retf  | instruction_shape
003c xor cx, cx | 0038 xor cx, cx | 
003e mov word ptr [bp - 2], cx | 003a mov word ptr [bp - 4], cx | memory_operand,stack_local_layout
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0044 mov ds, ax |  | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | immediate_or_binding
0049 mov es, ax | 0040 mov ds, ax | register_allocation
004b mov bx, cx | 0042 mov bx, cx | 
004d mov al, byte ptr es:[bx + 8] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0052 cwde  | 0048 cwde  | 
0053 mov si, ax | 0049 mov si, ax | 
0055 add si, word ptr [bp + 8] | 004b add si, word ptr [bp + 8] | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005b mov es, ax | 0051 mov es, ax | 
005d mov al, byte ptr es:[bx] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0062 cwde  | 0058 cwde  | 
0063 mov di, ax | 0059 mov di, ax | 
0065 add di, word ptr [bp + 6] | 005b add di, word ptr [bp + 6] | 
0068 js 0x8d | 005e js 0x87 | branch_target
006a cmp di, 0x3f | 0060 cmp di, 0x3f | 
006d jg 0x8d | 0063 jg 0x87 | branch_target
006f or si, si | 0065 or si, si | 
0071 jl 0x8d | 0067 jl 0x87 | branch_target
0073 cmp si, 0x3f | 0069 cmp si, 0x3f | 
0076 jg 0x8d | 006c jg 0x87 | branch_target
 | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
0078 mov bx, di | 0071 mov es, ax | register_allocation
007a shl bx, 6 | 0073 shl di, 6 | register_allocation
007d add bx, si | 0076 add di, si | register_allocation
007f mov al, byte ptr [bx + 0x3a4] | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
0083 sub ah, ah | 007d sub ah, ah | 
0085 cmp ax, word ptr [bp - 2] | 007f cmp ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0088 jle 0x8d | 0082 jle 0x87 | branch_target
008a mov word ptr [bp - 2], ax | 0084 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008d inc cx | 0087 inc cx | 
008e cmp cx, 8 | 0088 cmp cx, 8 | 
0091 jl 0x46 | 008b jl 0x42 | branch_target
 | 008d push ss | instruction_shape
 | 008e pop ds | instruction_shape
0093 mov cx, word ptr [bp - 2] | 008f mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0096 or cx, cx | 0092 or bx, bx | register_allocation
0098 je 0xb0 | 0094 je 0x9c | branch_target
009a mov bx, word ptr [bp + 6] | 0096 lea ax, [bx - 1] | instruction_shape
009d mov di, word ptr [bp + 8] |  | instruction_shape
00a0 dec cl |  | instruction_shape
00a2 mov si, bx |  | instruction_shape
00a4 shl si, 6 |  | instruction_shape
00a7 add si, di |  | instruction_shape
00a9 mov byte ptr [si + 0x3a4], cl |  | instruction_shape
00ad jmp 0xc0 | 0099 jmp 0x9e | branch_target
00af nop  | 009b nop  | 
 | 009c xor al, al | instruction_shape
00b0 mov bx, word ptr [bp + 6] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov di, word ptr [bp + 8] | 00a2 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
00b6 shl bx, 6 | 00a5 shl si, 6 | register_allocation
00b9 add bx, di | 00a8 add si, word ptr [bp + 8] | instruction_shape
00bb mov byte ptr [bx + 0x3a4], 0 | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
00c0 push ss |  | instruction_shape
00c1 pop ds |  | instruction_shape
00c2 pop si | 00b0 pop si | 
00c3 pop di | 00b1 pop di | 
00c4 leave  | 00b2 leave  | 
00c5 retf  | 00b3 retf  | 
