Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0x100; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xee; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xca; GR_MODULE unresolved/mismatched fixup at 0xbe; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0xa4; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x92; GR_MODULE unresolved/mismatched fixup at 0x71; GR_MODULE unresolved/mismatched fixup at 0x52; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader [{'site': 31003, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}, 'additive': False}]
  GR_MODULE+0x100: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xf1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0xee: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  GR_MODULE+0xca: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 49}; original loader []
  GR_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader [{'site': 30925, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0xa4: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x95: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x92: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x71: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}; original loader [{'site': 30850, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 135}, 'additive': False}]
  GR_MODULE+0x52: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x100, 0 | 0000 enter 0x100, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0x100] | 0006 lea ax, [bp - 0x100] | 
000a push ss | 000a push ss | 
000b push ax | 000b push ax | 
000c push 0x100 | 000c push 0x100 | 
000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 000f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 134}] | 
0014 lea di, [bp - 0x100] | 0014 lea si, [bp - 0x100] | register_allocation
0018 mov ax, ss | 0018 cmp byte ptr [si], 0 | instruction_shape
001a mov es, ax | 001b je 0x23 | instruction_shape
001c mov cx, 0xffff | 001d inc si | instruction_shape
001f xor ax, ax | 001e cmp byte ptr [si], 0 | instruction_shape
0021 repne scasb al, byte ptr es:[di] | 0021 jne 0x1d | instruction_shape
0023 not cx |  | instruction_shape
0025 dec cx |  | instruction_shape
0026 mov si, cx |  | instruction_shape
0028 cmp byte ptr [bp + si - 0x101], 0x5c | 0023 cmp byte ptr [si - 1], 0x5c | memory_operand
002d je 0x3e | 0027 je 0x38 | branch_target
002f lea ax, [bp - 0x100] | 0029 lea ax, [bp - 0x100] | 
0033 push ss | 002d push ss | 
0034 push ax | 002e push ax | 
0035 push ds | 002f push ds | 
0036 push 0xb54 | 0030 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
003e lea ax, [bp - 0x100] | 0038 lea ax, [bp - 0x100] | 
0042 push ss | 003c push ss | 
0043 push ax | 003d push ax | 
0044 push word ptr [bp + 8] | 003e push word ptr [bp + 8] | 
0047 push word ptr [bp + 6] | 0041 push word ptr [bp + 6] | 
004a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 89}] | 
004f push 0 | 0049 push 0 | 
0051 lea ax, [bp - 0x100] | 004b lea ax, [bp - 0x100] | 
0055 push ss | 004f push ss | 
0056 push ax | 0050 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1850}] | immediate_or_binding,immediate_or_binding
005c add sp, 6 | 0056 add sp, 6 | 
005f or ax, ax | 0059 or ax, ax | 
0061 jne 0x6a | 005b jne 0x64 | branch_target
0063 mov ax, 1 | 005d mov ax, 1 | 
0066 pop si | 0060 pop si | 
0067 pop di | 0061 pop di | 
0068 leave  | 0062 leave  | 
0069 retf  | 0063 retf  | 
 | 0064 mov di, word ptr [bp + 6] | instruction_shape
