Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0xf; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 40524, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader [{'site': 40513, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 6, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 xor si, si | 0008 xor si, si | 
000a mov bx, di | 000a mov ax, di | register_allocation
000c add bx, si | 000c add ax, si | register_allocation
000e add bx, 0x28e8 | 000e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0012 mov word ptr [bp - 4], bx | 0011 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 0014 mov bx, word ptr [bp - 2] | instruction_shape
0015 mov al, byte ptr [bx] | 0017 mov al, byte ptr [bx] | 
0017 sub ah, ah | 0019 sub ah, ah | 
0019 push ax | 001b push ax | 
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11546}] | immediate_or_binding,immediate_or_binding
001f add sp, 2 | 0021 add sp, 2 | 
0022 dec ax | 0024 dec ax | 
0023 jne 0x2f | 0025 jne 0x4b | branch_target
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
002a mov bx, word ptr [bp - 4] | 002c mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
002d mov byte ptr [bx], al | 002f mov byte ptr [bx], al | 
002f inc si | 0031 inc si | 
0030 cmp si, 0x40 | 0032 cmp si, 0x40 | 
0033 jl 0xa | 0035 jl 0xa | 
0035 add di, 0x40 | 0037 add di, 0x40 | 
0038 cmp di, 0x2000 | 003a cmp di, 0x2000 | 
003c jl 8 | 003e jl 8 | 
003e mov es, word ptr [0xc0e0] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50982}] | memory_operand
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50982}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0049 pop si | 004b pop si | 
004a pop di | 004c pop di | 
004b leave  | 004d leave  | 
004c retf  | 004e retf  | 
