Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x9b; SIMANT_MODULE unresolved/mismatched fixup at 0x98; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x78; SIMANT_MODULE unresolved/mismatched fixup at 0x72; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xb1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader [{'site': 258, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 245, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x9b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader [{'site': 236, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 24}, 'additive': False}]
  SIMANT_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 204, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 5992}; original loader [{'site': 197, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 1, 'offset': 19468}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader [{'site': 185, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 171}, 'additive': False}]
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 173, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 31838}; original loader [{'site': 166, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48374}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 113, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMANT_MODULE+0xc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 12}; original loader [{'site': 93, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 12}, 'additive': False}]
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 push word ptr [0xcd78] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
000a push 0 | 0009 push 0 | 
000c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 
0011 lea ax, [bp - 0x14] | 0010 lea ax, [bp - 0x14] | 
0014 push ss | 0013 push ss | 
0015 push ax | 0014 push ax | 
0016 push 0 | 0015 push 0 | 
0018 push 0x113 | 0017 push 0x113 | 
001b push 0x113 | 001a push 0x113 | 
001e push 3 | 001d push 3 | 
0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0025 or ax, ax | 0024 or ax, ax | 
0027 jne 0x11 | 0026 jne 0x10 | branch_target
0029 mov si, 0xbca6 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
002c mov di, word ptr [bp - 2] |  | instruction_shape
002f cmp word ptr [si], 0 | 002b cmp word ptr [si], 0 | 
0032 je 0x4a | 002e je 0x46 | branch_target
0034 push word ptr [si] | 0030 push word ptr [si] | 
0036 push ds | 0032 push ds | 
0037 push 0x136 | 0033 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
003f push word ptr [si] | 003b push word ptr [si] | 
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0046 mov word ptr [si], 0 | 0042 mov word ptr [si], 0 | 
 | 0046 inc word ptr [bp - 2] | instruction_shape
004a add si, 2 | 0049 add si, 2 | 
004d cmp si, 0xbcf6 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48374}] | immediate_or_binding
0051 jb 0x2f | 0050 jb 0x2b | branch_target
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 31838}] | immediate_or_binding,immediate_or_binding
0058 push word ptr [0xcd78] | 0057 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
005c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
005f push 0x76ac | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0062 push 2 | 0061 push 2 | 
0064 push 0 | 0063 push 0 | 
0066 push 0 | 0065 push 0 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
006d nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19468}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0x4bbc |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5992}] | immediate_or_binding,immediate_or_binding
0077 push word ptr [0xcd78] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0080 mov word ptr [0xcd78], 0 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand,immediate_or_binding
0086 cmp word ptr [0xcd76], 0 | 0085 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
008b je 0x93 | 008a je 0xae | branch_target
008d mov word ptr [0xcd76], 0 | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0093 push word ptr [0xcd7e] | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
0097 push ds | 0096 push ds | 
0098 push 0x13c | 0097 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 009a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
00a0 push word ptr [0xcd7e] | 009f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 00a3 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
00a9 mov word ptr [0xcd7e], 0 | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand,immediate_or_binding
00af push 0 | 00ae push 0 | 
00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 00b0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 
00b6 pop si | 00b5 pop si | 
00b7 pop di |  | instruction_shape
00b8 leave  | 00b6 leave  | 
00b9 retf  | 00b7 retf  | 
