Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xb6; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa3; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x82; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x71; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x41; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x29; SIMANT_MODULE unresolved/mismatched fixup at 0x20; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0xc6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader [{'site': 258, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0xad: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52606}; original loader []
  SIMANT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52598}; original loader [{'site': 236, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 24}, 'additive': False}]
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 2, 'offset': 5992}; original loader []
  SIMANT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 1, 'offset': 19468}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 197, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 2, 'offset': 31838}; original loader [{'site': 185, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 171}, 'additive': False}]
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 48374}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 53}; original loader [{'site': 166, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 24}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 146, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 53}, 'additive': False}]
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48374}; original loader []
  SIMANT_MODULE+0x29: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMANT_MODULE+0x20: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 109}; original loader [{'site': 113, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 109}, 'additive': False}]
  SIMANT_MODULE+0xc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 12}; original loader [{'site': 93, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 12}, 'additive': False}]
  SIMANT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 push word ptr [0xcd78] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
000a push 0 | 0009 push 0 | 
000c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 12}] | 
0011 lea ax, [bp - 0x14] | 0010 lea ax, [bp - 0x14] | 
0014 push ss | 0013 push ss | 
0015 push ax | 0014 push ax | 
0016 push 0 | 0015 push 0 | 
0018 push 0x113 | 0017 push 0x113 | 
001b push 0x113 | 001a push 0x113 | 
001e push 3 | 001d push 3 | 
0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 109}] | 
0025 or ax, ax | 0024 or ax, ax | 
0027 jne 0x11 | 0026 jne 0x10 | branch_target
0029 mov si, 0xbca6 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
002c mov di, word ptr [bp - 2] | 002b mov dx, word ptr [bp - 2] | register_allocation
 | 002e add bx, 2 | instruction_shape
 | 0031 cmp word ptr [bx - 2], 1 | instruction_shape
 | 0035 sbb ax, ax | instruction_shape
 | 0037 inc ax | instruction_shape
 | 0038 add dx, ax | instruction_shape
 | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48374}] | instruction_shape
 | 003e jb 0x2e | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | instruction_shape
002f cmp word ptr [si], 0 | 0043 cmp word ptr [si], 0 | 
0032 je 0x4a | 0046 je 0x5e | branch_target
0034 push word ptr [si] | 0048 push word ptr [si] | 
0036 push ds | 004a push ds | 
0037 push 0x136 | 004b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 004e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
003f push word ptr [si] | 0053 push word ptr [si] | 
0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0046 mov word ptr [si], 0 | 005a mov word ptr [si], 0 | 
004a add si, 2 | 005e add si, 2 | 
004d cmp si, 0xbcf6 | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48374}] | immediate_or_binding
0051 jb 0x2f | 0065 jb 0x43 | branch_target
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 31838}] | immediate_or_binding,immediate_or_binding
0058 push word ptr [0xcd78] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
005c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
005f push 0x76ac | 0073 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0062 push 2 | 0076 push 2 | 
0064 push 0 | 0078 push 0 | 
0066 push 0 | 007a push 0 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 007c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
006d nop  | 0081 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19468}] | instruction_shape
006e push cs |  | instruction_shape
006f call 0x4bbc |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5992}] | immediate_or_binding,immediate_or_binding
0077 push word ptr [0xcd78] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 008f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
0080 mov word ptr [0xcd78], 0 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand,immediate_or_binding
0086 cmp word ptr [0xcd76], 0 | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
008b je 0x93 | 009f je 0xc3 | branch_target
008d mov word ptr [0xcd76], 0 | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52598}] | memory_operand,immediate_or_binding
0093 push word ptr [0xcd7e] | 00a7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
0097 push ds | 00ab push ds | 
0098 push 0x13c | 00ac push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 00af lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 24}] | 
00a0 push word ptr [0xcd7e] | 00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 00b8 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 53}] | 
00a9 mov word ptr [0xcd7e], 0 | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | memory_operand,immediate_or_binding
00af push 0 | 00c3 push 0 | 
00b1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 00c5 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 6}] | 
00b6 pop si | 00ca pop si | 
00b7 pop di |  | instruction_shape
00b8 leave  | 00cb leave  | 
00b9 retf  | 00cc retf  | 
