Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 24370}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 38086}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 0xc], 0xffff | 0006 mov word ptr [bp - 0xc], 0xffff | 
000b push word ptr [bp + 0xe] | 000b push word ptr [bp + 0xe] | 
000e push word ptr [bp + 0xc] | 000e push word ptr [bp + 0xc] | 
0011 push word ptr [bp + 0xa] | 0011 push word ptr [bp + 0xa] | 
0014 push word ptr [bp + 8] | 0014 push word ptr [bp + 8] | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
001c add sp, 8 | 001c add sp, 8 | 
001f mov word ptr [bp - 8], ax | 001f mov word ptr [bp - 8], ax | 
0022 or ax, ax | 0022 or ax, ax | 
0024 jg 0x29 | 0024 jg 0x2e | branch_target
0026 jmp 0xca | 0026 mov ax, 0xffff | instruction_shape
 | 0029 pop si | instruction_shape
 | 002a pop di | instruction_shape
 | 002b leave  | instruction_shape
 | 002c retf  | instruction_shape
 | 002d nop  | instruction_shape
0029 mov word ptr [bp - 0xa], 0xfffe | 002e mov word ptr [bp - 0xa], 0xfffe | 
002e xor si, si | 0033 xor si, si | 
0030 mov di, word ptr [bp + 6] | 0035 mov di, word ptr [bp + 6] | 
0033 mov es, word ptr [0xc364] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 mov al, byte ptr es:[si + 8] | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
003c cwde  | 0041 cwde  | 
003d add ax, word ptr [bp + 0xa] | 0042 add ax, word ptr [bp + 0xa] | 
0040 mov word ptr [bp - 2], ax | 0045 mov word ptr [bp - 2], ax | 
0043 push ax | 0048 push ax | 
0044 mov es, word ptr [0xc366] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov al, byte ptr es:[si] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
004d cwde  | 0052 cwde  | 
004e add ax, word ptr [bp + 8] | 0053 add ax, word ptr [bp + 8] | 
0051 mov word ptr [bp - 4], ax | 0056 mov word ptr [bp - 4], ax | 
0054 push ax | 0059 push ax | 
0055 push di | 005a push di | 
0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
005b add sp, 6 | 0060 add sp, 6 | 
005e mov word ptr [bp - 6], ax | 0063 mov word ptr [bp - 6], ax | 
0061 push word ptr [bp - 2] | 0066 push word ptr [bp - 2] | 
0064 push word ptr [bp - 4] | 0069 push word ptr [bp - 4] | 
0067 push di | 006c push di | 
