Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe4; SIMONE_MODULE unresolved/mismatched fixup at 0xe0; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc3; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xba; SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x86; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x63; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 11306, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 13133}; original loader []
  SIMONE_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader [{'site': 11280, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12131}; original loader [{'site': 11270, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xba: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 11129}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x86: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 10127}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 30782}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 9125}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader [{'site': 11156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50212}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50212}] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0012 sub bh, bh | 0012 sub bh, bh | 
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0019 and di, 0xff | 0019 and di, 0xff | 
001d shl di, 6 | 001d shl di, 6 | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50214}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50214}] | 
002b mov word ptr [bp - 8], bx | 002b mov di, bx | instruction_shape
002e mov word ptr [bp - 6], es | 002d mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0031 cmp word ptr es:[bx], 0 | 0030 cmp word ptr es:[bx], 0 | 
0035 jle 0x3a | 0034 jg 0x39 | instruction_shape
 | 0036 jmp 0xf2 | instruction_shape
0037 dec word ptr es:[bx] | 0039 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
003a les bx, ptr [bp - 8] |  | instruction_shape
003d mov ax, word ptr es:[bx] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0040 sub ax, si | 0042 sub ax, si | 
0042 cdq  | 0044 cdq  | 
0043 mov word ptr [bp - 4], ax | 0045 mov word ptr [bp - 4], ax | 
0046 mov word ptr [bp - 2], dx | 0048 mov word ptr [bp - 2], dx | 
0049 push dx | 004b push dx | 
004a push ax | 004c push ax | 
004b mov ax, si | 004d mov ax, si | 
004d add si, 0x23a4 | 004f add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | immediate_or_binding
0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0053 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0054 push cx |  | instruction_shape
0055 push si |  | instruction_shape
0056 mov dx, ax |  | instruction_shape
0058 inc ax |  | instruction_shape
0059 mov bx, ax |  | instruction_shape
005b add ax, 0x23a4 |  | instruction_shape
005e push cx |  | instruction_shape
005f push ax |  | instruction_shape
0060 mov si, dx |  | instruction_shape
0062 mov di, bx |  | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
0069 add sp, 0xc |  | instruction_shape
006c push word ptr [bp - 2] |  | instruction_shape
006f push word ptr [bp - 4] |  | instruction_shape
0072 mov ax, si |  | instruction_shape
0074 add si, 0x278e |  | instruction_shape
0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
007b push cx |  | instruction_shape
007c push si | 0056 push si | 
007d mov dx, di | 0057 mov cx, ax | register_allocation
007f add di, 0x278e | 0059 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9125}] | immediate_or_binding
 | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0083 push cx | 005f push ax | register_allocation
0084 push di |  | instruction_shape
0085 mov si, ax |  | instruction_shape
0087 mov di, dx | 0060 mov si, cx | register_allocation
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 30782}] | immediate_or_binding,immediate_or_binding
008e add sp, 0xc | 0067 add sp, 0xc | 
0091 push word ptr [bp - 2] | 006a push word ptr [bp - 2] | 
0094 push word ptr [bp - 4] | 006d push word ptr [bp - 4] | 
0097 mov ax, si | 0070 mov ax, si | 
0099 add si, 0x2b78 | 0072 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | immediate_or_binding
009d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00a0 push si | 0079 push si | 
00a1 mov cx, di | 007a mov cx, ax | register_allocation
