Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30952}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader [{'site': 1003, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'external', 'name': '_MeanArmPopA'}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'external', 'name': '_MeanArmPopB'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 32888}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0008 mov ds, ax | 0008 mov es, ax | register_allocation
000a cmp word ptr [0x8078], 0 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
000f jne 0x25 | 0010 jne 0x27 | 
0011 mov ax, word ptr ss:[0xaca6] | 0012 mov <resolved fixup> [{'kind': 'external', 'name': '_MeanArmPopB'}] | memory_operand
0015 add ax, word ptr ss:[0xaca8] | 0016 add <resolved fixup> [{'kind': 'external', 'name': '_MeanArmPopA'}] | memory_operand
001a cmp ax, 0x14 | 001b cmp ax, 0x14 | 
001d jle 0x25 | 001e jle 0x27 | 
001f mov word ptr [0x8078], 0xc8 | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32888}] | memory_operand,immediate_or_binding
0025 mov bx, 0x78dc | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
002b mov es, ax | 002d mov ds, ax | register_allocation
002d mov word ptr [bp - 4], bx | 002f mov word ptr [bp - 4], bx | 
0030 mov word ptr [bp - 2], es | 0032 mov word ptr [bp - 2], ds | register_allocation
0033 cmp word ptr es:[bx], 0 | 0035 cmp word ptr [bx], 0 | memory_operand
0037 je 0x44 | 0038 je 0x48 | branch_target
 | 003a mov es, word ptr [bp - 2] | instruction_shape
0039 dec word ptr es:[bx] | 003d dec word ptr es:[bx] | 
003c xor ax, ax | 0040 xor ax, ax | 
003e push ss | 0042 push ss | 
003f pop ds | 0043 pop ds | 
0040 pop di | 0044 pop di | 
0041 leave  | 0045 leave  | 
0042 retf  | 0046 retf  | 
0043 nop  | 0047 nop  | 
0044 mov cx, word ptr ss:[0xac88] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
 | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | instruction_shape
0049 cmp cx, 0xa | 0052 cmp cx, 0xa | 
004c jge 0xb4 | 0055 jge 0x76 | branch_target
004e mov bx, word ptr ss:[0xac82] |  | instruction_shape
0053 mov ax, word ptr ss:[0xac84] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0057 sar ax, 1 | 005b sar ax, 1 | 
0059 cmp ax, bx | 005d cmp ax, bx | 
005b jle 0xb4 | 005f jle 0x76 | branch_target
005d or bx, bx | 0061 or bx, bx | 
005f jle 0xb4 | 0063 jle 0x76 | branch_target
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0064 mov es, ax | 0065 mov ax, es | register_allocation
0066 cmp word ptr es:[0x78e8], 0 | 0067 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30952}] | memory_operand,immediate_or_binding
006c jle 0xb4 | 006d jle 0x76 | branch_target
006e push ss | 006f push ss | 
006f pop ds | 0070 pop ds | 
 | 0071 jmp 0xf5 | instruction_shape
 | 0074 nop  | instruction_shape
 | 0075 nop  | instruction_shape
 | 0076 cmp cx, 0x1e | instruction_shape
 | 0079 jge 0x80 | instruction_shape
 | 007b mov ax, 5 | instruction_shape
 | 007e jmp 0x42 | instruction_shape
 | 0080 cmp cx, 0x32 | instruction_shape
 | 0083 jge 0x8a | instruction_shape
 | 0085 mov ax, 4 | instruction_shape
 | 0088 jmp 0x42 | instruction_shape
 | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
