Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT_MODULE unresolved/mismatched fixup at 0x198; SIMANT_MODULE unresolved/mismatched fixup at 0x18e; SIMANT_MODULE unresolved/mismatched fixup at 0x182; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x15f; SIMANT_MODULE unresolved/mismatched fixup at 0x157; SIMANT_MODULE unresolved/mismatched fixup at 0x13b; SIMANT_MODULE unresolved/mismatched fixup at 0x138; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x116; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x198: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x182: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 10, 'offset': 48346}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x116: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x16, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 nop  | 0006 nop  | 
0007 push cs | 0007 push cs | 
0008 call 0xffffcb70 | 0008 call 0xffffcb70 | 
000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0010 je 0x1c | 0010 je 0x1c | 
0012 push 0 | 0012 push 0 | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd1ec | 0016 call 0xffffd1ec | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0021 je 0x2d | 0021 je 0x2d | 
0023 push 0 | 0023 push 0 | 
0025 nop  | 0025 nop  | 
0026 push cs | 0026 push cs | 
0027 call 0xffffd822 | 0027 call 0xffffd822 | 
002a add sp, 2 | 002a add sp, 2 | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 44708}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 44708}] | 
0032 push 0 | 0032 push 0 | 
0034 push 0x96 | 0034 push 0x96 | 
0037 nop  | 0037 nop  | 
0038 push cs | 0038 push cs | 
0039 call 0xffffc878 | 0039 call 0xffffc878 | 
003c add sp, 4 | 003c add sp, 4 | 
003f push 0x1a00 | 003f push 0x1a00 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0047 add sp, 2 | 0047 add sp, 2 | 
004a push 0x3f48 | 004a push 0x3f48 | 
004d push 0x1a01 | 004d push 0x1a01 | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
0055 add sp, 4 | 0055 add sp, 4 | 
0058 push 0x1a00 | 0058 push 0x1a00 | 
005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0060 add sp, 2 | 0060 add sp, 2 | 
0063 lea ax, [bp - 0x16] | 0063 lea ax, [bp - 0x16] | 
0066 push ss | 0066 push ss | 
0067 push ax | 0067 push ax | 
0068 push 0x1a01 | 0068 push 0x1a01 | 
006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0070 add sp, 6 | 0070 add sp, 6 | 
0073 push 0x1a00 | 0073 push 0x1a00 | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | 
007b add sp, 2 | 007b add sp, 2 | 
007e mov di, 0x4e23 | 007e mov si, 0x4e23 | register_allocation
0081 mov word ptr [bp - 0xc], 1 | 0081 mov word ptr [bp - 0xc], 1 | 
0086 nop  | 0086 nop  | 
0087 push cs | 0087 push cs | 
0088 call 0xffffc8ec | 0088 call 0xffffc8ec | 
008b add ax, 0x1e | 008b add ax, 0x1e | 
008e adc dx, 0 | 008e adc dx, 0 | 
0091 mov word ptr [bp - 6], ax | 0091 mov word ptr [bp - 6], ax | 
0094 mov word ptr [bp - 4], dx | 0094 mov word ptr [bp - 4], dx | 
0097 nop  | 0097 nop  | 
0098 push cs | 0098 push cs | 
0099 call 0xffffc8ec | 0099 call 0xffffc8ec | 
009c add ax, 0x258 | 009c add ax, 0x258 | 
009f adc dx, 0 | 009f adc dx, 0 | 
00a2 mov word ptr [bp - 0xa], ax | 00a2 mov word ptr [bp - 0xa], ax | 
00a5 mov word ptr [bp - 8], dx | 00a5 mov word ptr [bp - 8], dx | 
00a8 push 0xa | 00a8 push 0xa | 
00aa nop  | 00aa nop  | 
00ab push cs | 00ab push cs | 
00ac call 0xffffce56 | 00ac call 0xffffce56 | 
00af add sp, 2 | 00af add sp, 2 | 
00b2 nop  | 00b2 nop  | 
00b3 push cs | 00b3 push cs | 
00b4 call 0xffffcef0 | 00b4 call 0xffffcef0 | 
00b7 or ax, ax | 00b7 or ax, ax | 
00b9 je 0xbe | 00b9 je 0xbe | 
00bb jmp 0x170 | 00bb jmp 0x18d | branch_target
00be nop  | 00be nop  | 
00bf push cs | 00bf push cs | 
00c0 call 0xffffc8ec | 00c0 call 0xffffc8ec | 
00c3 cmp dx, word ptr [bp - 8] | 00c3 cmp dx, word ptr [bp - 8] | 
00c6 jle 0xcb | 00c6 jle 0xcb | 
00c8 jmp 0x170 | 00c8 jmp 0x18d | branch_target
00cb jl 0xd5 | 00cb jl 0xd5 | 
00cd cmp ax, word ptr [bp - 0xa] | 00cd cmp ax, word ptr [bp - 0xa] | 
00d0 jb 0xd5 | 00d0 jb 0xd5 | 
00d2 jmp 0x170 | 00d2 jmp 0x18d | branch_target
00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | 
00da or ax, ax | 00da or ax, ax | 
00dc je 0xf0 | 00dc je 0xf0 | 
00de cmp di, 0x4e25 | 00de cmp si, 0x4e25 | register_allocation
00e2 jge 0xf0 | 00e2 jge 0xf0 | 
00e4 push 0x7e | 00e4 push 0x7e | 
00e6 push di | 00e6 push si | register_allocation
00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 00e7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 
00ec add sp, 4 | 00ec add sp, 4 | 
00ef inc di | 00ef inc si | register_allocation
00f0 nop  | 00f0 nop  | 
00f1 push cs | 00f1 push cs | 
00f2 call 0xffffc8ec | 00f2 call 0xffffc8ec | 
00f5 cmp dx, word ptr [bp - 4] | 00f5 cmp dx, word ptr [bp - 4] | 
00f8 jl 0x164 | 00f8 jge 0xfd | instruction_shape
 | 00fa jmp 0x181 | instruction_shape
00fa jg 0x101 | 00fd jg 0x104 | branch_target
... see structured diagnostic for remaining instructions
