Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
000d push ds | 000d push ds | 
000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1581}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1581}] | 
0011 push ds | 0011 push ds | 
0012 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1574}] | 0012 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1574}] | 
0015 push 0x2cf | 0015 push 0x2cf | 
0018 push 0 | 0018 push 0 | 
001a push 0 | 001a push 0 | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0021 mov cx, 0x64 | 0021 mov cx, 0x64 | 
0024 cdq  | 0024 cdq  | 
0025 idiv cx | 0025 idiv cx | 
0027 push ax | 0027 push ax | 
0028 push 1 | 0028 push 1 | 
002a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 002a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
002f mov cx, 0x64 | 002f mov cx, 0x64 | 
0032 cdq  | 0032 cdq  | 
0033 idiv cx | 0033 idiv cx | 
0035 push ax | 0035 push ax | 
0036 push 0 | 0036 push 0 | 
0038 push cx | 0038 push cx | 
0039 push 0 | 0039 push 0 | 
003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0040 mov cx, 0x62 | 0040 mov cx, 0x62 | 
0043 imul cx | 0043 imul cx | 
0045 push dx | 0045 push dx | 
0046 push ax | 0046 push ax | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
004c push ax | 004c push ax | 
004d push 0 | 004d push 0 | 
004f push 0x64 | 004f push 0x64 | 
0051 push 1 | 0051 push 1 | 
0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 0053 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] | 
0058 mov cx, 0x5a | 0058 mov cx, 0x5a | 
005b imul cx | 005b imul cx | 
005d push dx | 005d push dx | 
005e push ax | 005e push ax | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0064 push 0xc | 0064 push 0xc | 
0066 mov word ptr [bp - 0x12], ax | 0066 mov word ptr [bp - 0x12], ax | 
