Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x1ff; GR_MODULE unresolved/mismatched fixup at 0x1f8; GR_MODULE unresolved/mismatched fixup at 0x1f3; GR_MODULE unresolved/mismatched fixup at 0x1eb; GR_MODULE unresolved/mismatched fixup at 0x1e4; GR_MODULE unresolved/mismatched fixup at 0x1d1; GR_MODULE unresolved/mismatched fixup at 0x1c8; GR_MODULE unresolved/mismatched fixup at 0x1c0; GR_MODULE unresolved/mismatched fixup at 0x1b8; GR_MODULE unresolved/mismatched fixup at 0x1b0; GR_MODULE unresolved/mismatched fixup at 0x1a8; GR_MODULE unresolved/mismatched fixup at 0x1a0; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x190; GR_MODULE unresolved/mismatched fixup at 0x188; GR_MODULE unresolved/mismatched fixup at 0x180; GR_MODULE unresolved/mismatched fixup at 0x162; GR_MODULE unresolved/mismatched fixup at 0x13c; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xe7; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x1ff: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x1f8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x1f3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x188: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x180: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x162: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x13c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x118: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader [{'site': 2574, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
Target | Candidate | Difference
0000 enter 0x2a, 0 | 0000 enter 0x2a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50862}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50862}] | 
000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35640}] | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | 
0014 push 0 | 0014 push 0 | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
001b mov word ptr [bp - 0xa], ax | 001b mov word ptr [bp - 0xa], ax | 
001e or ax, ax | 001e or ax, ax | 
0020 jg 0x38 | 0020 jg 0x38 | 
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50864}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50864}] | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35634}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35634}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35636}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35636}] | 
002f mov cx, ax | 002f mov cx, ax | 
0031 mov word ptr [bp - 6], dx | 0031 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0034 jmp 0x185 | 0034 jmp 0x1e9 | branch_target
0037 nop  | 0037 nop  | 
0038 mov word ptr [bp - 0xc], 2 | 0038 mov word ptr [bp - 0xc], 2 | 
003d jmp 0xad |  | instruction_shape
003f nop  |  | instruction_shape
0040 lea ax, [bp - 0x2a] | 003d lea ax, [bp - 0x2a] | 
0043 mov si, ax | 0040 mov si, ax | 
0045 mov word ptr [bp - 6], ss | 0042 mov word ptr [bp - 4], ss | memory_operand,stack_local_layout
0048 mov word ptr [bp - 8], si | 0045 mov word ptr [bp - 6], si | memory_operand,stack_local_layout
004b push 1 | 0048 push 1 | 
004d lea ax, [bp - 1] | 004a lea ax, [bp - 1] | 
0050 push ss | 004d push ss | 
0051 push ax | 004e push ax | 
0052 push word ptr [bp - 0xa] | 004f push word ptr [bp - 0xa] | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
005a add sp, 8 | 0057 add sp, 8 | 
005d or ax, ax | 005a or ax, ax | 
005f je 0x72 | 005c je 0x6f | branch_target
0061 mov al, byte ptr [bp - 1] | 005e mov al, byte ptr [bp - 1] | 
0064 cwde  | 0061 cwde  | 
0065 push ax | 0062 push ax | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
006b add sp, 2 | 0068 add sp, 2 | 
006e or ax, ax | 006b or ax, ax | 
0070 jne 0x4b | 006d jne 0x48 | branch_target
0072 mov di, word ptr [bp - 0xa] | 006f mov di, word ptr [bp - 0xa] | 
0075 mov al, byte ptr [bp - 1] | 0072 mov al, byte ptr [bp - 1] | 
0078 mov es, word ptr [bp - 6] | 0075 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
007b mov bx, si | 0078 mov bx, si | 
007d inc si | 007a inc si | 
007e mov byte ptr es:[bx], al | 007b mov byte ptr es:[bx], al | 
0081 push 1 | 007e push 1 | 
0083 lea ax, [bp - 1] | 0080 lea ax, [bp - 1] | 
0086 push ss | 0083 push ss | 
0087 push ax | 0084 push ax | 
0088 push di | 0085 push di | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
008e add sp, 8 | 008b add sp, 8 | 
0091 or ax, ax | 008e or ax, ax | 
0093 je 0xa6 | 0090 je 0xa3 | branch_target
