Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x144; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x137; ANTEDIT_MODULE unresolved/mismatched fixup at 0x130; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x127; ANTEDIT_MODULE unresolved/mismatched fixup at 0x123; ANTEDIT_MODULE unresolved/mismatched fixup at 0x110; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x109; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x49; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x14d: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0x144: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 5206}; original loader []
  ANTEDIT_MODULE+0x130: candidate {'kind': 'internal', 'segment': 8, 'offset': 36342}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 9, 'offset': 40900}; original loader []
  ANTEDIT_MODULE+0x123: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  ANTEDIT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30886}; original loader []
  ANTEDIT_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 33062}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 33060}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  ANTEDIT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbfa4] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29400}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29400}] | 
0011 mov ax, 0x1f4 | 0011 mov ax, 0x1f4 | 
0014 mov es, word ptr [0xbf94] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 
001c mov es, word ptr [0xbfa6] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40900}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40900}] | 
0024 mov es, word ptr [0xbfa8] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
002e jne 0x33 | 002e jne 0x33 | 
0030 jmp 0x14d | 0030 jmp 0x151 | branch_target
0033 mov es, word ptr [0xbf92] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
003b mov word ptr [bp - 6], ax | 003b mov cx, ax | instruction_shape
003e imul word ptr [0x143a] | 003d imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0042 mov word ptr [bp - 2], ax | 0041 mov word ptr [bp - 2], ax | 
 | 0044 mov word ptr [bp - 6], cx | instruction_shape
0045 mov ax, word ptr es:[0x7d30] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
 | 004b mov cx, ax | instruction_shape
 | 004d imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | instruction_shape
0049 mov word ptr [bp - 8], ax | 0051 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
004c imul word ptr [0x143c] |  | instruction_shape
0050 mov word ptr [bp - 4], ax | 0054 mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
0053 mov si, word ptr [0xac7c] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
0057 mov di, word ptr [0xac7e] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
005b cmp byte ptr [0xcc7e], 2 | 005f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0060 jne 0x88 | 0064 jne 0x8c | branch_target
0062 mov ax, si | 0066 mov ax, si | 
0064 mov cx, si | 0068 mov cx, si | 
0066 shl ax, 1 | 006a shl ax, 1 | 
0068 add ax, cx | 006c add ax, cx | 
006a cdq  | 006e cdq  | 
006b and dx, 3 | 006f and dx, 3 | 
006e add ax, dx | 0072 add ax, dx | 
0070 sar ax, 2 | 0074 sar ax, 2 | 
0073 mov si, ax | 0077 mov si, ax | 
0075 mov ax, di | 0079 mov ax, di | 
0077 mov cx, di | 007b mov cx, di | 
0079 shl ax, 1 | 007d shl ax, 1 | 
007b add ax, cx | 007f add ax, cx | 
007d cdq  | 0081 cdq  | 
007e and dx, 3 | 0082 and dx, 3 | 
0081 add ax, dx | 0085 add ax, dx | 
0083 sar ax, 2 | 0087 sar ax, 2 | 
0086 mov di, ax | 008a mov di, ax | 
0088 cmp word ptr [0xcc76], 1 | 008c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
008d je 0x99 | 0091 je 0x9d | branch_target
008f cmp word ptr [0xcc76], 0 | 0093 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand,immediate_or_binding
0094 je 0x99 | 0098 je 0x9d | branch_target
0096 jmp 0x14d | 009a jmp 0x151 | branch_target
0099 cmp word ptr [bp - 2], si | 009d cmp word ptr [bp - 2], si | 
009c jle 0xa1 | 00a0 jle 0xa5 | branch_target
009e jmp 0x14d | 00a2 jmp 0x151 | branch_target
00a1 mov ax, word ptr [0x143a] | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
00a4 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 00a8 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a8 add ax, word ptr [bp - 2] | 00ac add ax, word ptr [bp - 2] | 
00ab cmp ax, si | 00af cmp ax, si | 
00ad jge 0xb2 | 00b1 jge 0xb6 | branch_target
00af jmp 0x14d | 00b3 jmp 0x151 | branch_target
00b2 cmp word ptr [bp - 4], di | 00b6 cmp word ptr [bp - 4], di | 
00b5 jle 0xba | 00b9 jle 0xbe | branch_target
00b7 jmp 0x14d | 00bb jmp 0x151 | branch_target
00ba mov ax, word ptr [0x143c] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
00bd imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 00c1 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c1 add ax, word ptr [bp - 4] | 00c5 add ax, word ptr [bp - 4] | 
00c4 cmp ax, di | 00c8 cmp ax, di | 
00c6 jge 0xcb | 00ca jge 0xcf | branch_target
00c8 jmp 0x14d | 00cc jmp 0x151 | branch_target
00cb mov ax, word ptr [0x143a] | 00cf mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00ce mov cx, ax | 00d2 mov cx, ax | 
00d0 shl ax, 1 | 00d4 shl ax, 1 | 
00d2 add ax, cx | 00d6 add ax, cx | 
00d4 shl ax, 1 | 00d8 shl ax, 1 | 
00d6 add ax, cx | 00da add ax, cx | 
00d8 mov es, word ptr [0xbfaa] | 00dc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov word ptr es:[0x8124], ax | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33060}] | memory_operand
00e0 mov ax, word ptr [0x143c] | 00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00e3 mov cx, ax | 00e7 mov cx, ax | 
00e5 shl ax, 1 | 00e9 shl ax, 1 | 
00e7 add ax, cx | 00eb add ax, cx | 
00e9 shl ax, 1 | 00ed shl ax, 1 | 
00eb add ax, cx | 00ef add ax, cx | 
00ed mov word ptr es:[0x8126], ax | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33062}] | memory_operand
00f1 mov ax, word ptr [0xac7c] | 00f5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
00f4 cdq  | 00f8 cdq  | 
00f5 and dx, 0xf | 00f9 and dx, 0xf | 
00f8 add ax, dx | 00fc add ax, dx | 
00fa sar ax, 4 | 00fe sar ax, 4 | 
00fd sub ax, word ptr [bp - 6] | 0101 sub ax, word ptr [bp - 6] | 
0100 sub ax, 3 | 0104 sub ax, 3 | 
0103 mov es, word ptr [0xbf94] | 0107 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0107 mov word ptr es:[0x78a6], ax | 010b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | memory_operand
010b mov ax, word ptr [0xac7e] | 010f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
010e cdq  | 0112 cdq  | 
010f and dx, 0xf | 0113 and dx, 0xf | 
0112 add ax, dx | 0116 add ax, dx | 
0114 sar ax, 4 | 0118 sar ax, 4 | 
... see structured diagnostic for remaining instructions
