Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
 | 0017 mov word ptr [bp - 0xa], es | instruction_shape
0017 mov ax, word ptr es:[bx] | 001a mov si, word ptr es:[bx] | register_allocation
001a mov si, ax |  | instruction_shape
001c lea cx, [bx + 4] | 001d lea ax, [bx + 4] | register_allocation
001f mov word ptr [bp - 4], cx | 0020 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0022 mov word ptr [bp - 2], es | 0023 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0025 or ax, ax | 0026 cmp word ptr es:[bx], 0 | instruction_shape
0027 jle 0x66 | 002a jle 0x6d | branch_target
0029 lea ax, [si + 1] | 002c lea ax, [si + 1] | 
002c shl ax, 2 | 002f shl ax, 2 | 
002f sub dx, dx | 0032 sub dx, dx | 
0031 mov bx, es | 0034 mov cx, es | register_allocation
0033 add ax, di | 0036 add ax, di | 
0035 adc dx, bx | 0038 adc dx, cx | register_allocation
 | 003a mov word ptr [bp - 2], dx | instruction_shape
0037 mov cx, ax | 003d mov cx, si | register_allocation
0039 mov word ptr [bp - 6], dx | 003f or si, si | instruction_shape
 | 0041 jle 0x6d | instruction_shape
003c mov word ptr [bp - 0xa], si | 0043 mov word ptr [bp - 0xa], cx | register_allocation
003f mov si, word ptr [bp - 4] | 0046 mov si, word ptr [bp - 8] | memory_operand,stack_local_layout
0042 mov di, cx | 0049 mov di, ax | register_allocation
0044 mov es, word ptr [bp - 2] | 004b mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0047 cmp word ptr es:[si], -1 | 004e cmp word ptr es:[si], -1 | 
004b je 0x5b | 0052 je 0x62 | branch_target
004d mov es, word ptr [bp - 6] | 0054 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0050 push word ptr es:[di] | 0057 push word ptr es:[di] | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 005f add sp, 2 | 
005b add si, 4 | 0062 add si, 4 | 
005e add di, 2 | 0065 add di, 2 | 
0061 dec word ptr [bp - 0xa] | 0068 dec word ptr [bp - 0xa] | 
0064 jne 0x44 | 006b jne 0x4b | branch_target
0066 push word ptr [bp + 6] | 006d push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
006e add sp, 2 | 0075 add sp, 2 | 
0071 push word ptr [bp + 6] | 0078 push word ptr [bp + 6] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 0080 add sp, 2 | 
007c pop si | 0083 pop si | 
007d pop di | 0084 pop di | 
007e leave  | 0085 leave  | 
007f retf  | 0086 retf  | 
