Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, ax | 
0017 mov ax, word ptr es:[bx] | 0017 mov si, word ptr es:[bx] | register_allocation
001a mov si, ax |  | instruction_shape
001c lea cx, [bx + 4] | 001a lea ax, [bx + 4] | register_allocation
001f mov word ptr [bp - 4], cx | 001d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0022 mov word ptr [bp - 2], es | 0020 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0025 or ax, ax | 0023 cmp word ptr es:[bx], 0 | instruction_shape
0027 jle 0x66 | 0027 jle 0x6a | branch_target
0029 lea ax, [si + 1] | 0029 lea ax, [si + 1] | 
002c shl ax, 2 | 002c shl ax, 2 | 
002f sub dx, dx | 002f sub dx, dx | 
0031 mov bx, es | 0031 mov bx, es | 
0033 add ax, di | 0033 add ax, di | 
0035 adc dx, bx | 0035 adc dx, bx | 
0037 mov cx, ax | 0037 mov cx, ax | 
0039 mov word ptr [bp - 6], dx | 0039 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
 | 003c or si, si | instruction_shape
 | 003e jle 0x6a | instruction_shape
003c mov word ptr [bp - 0xa], si | 0040 mov word ptr [bp - 0xa], si | 
003f mov si, word ptr [bp - 4] | 0043 mov si, word ptr [bp - 8] | memory_operand,stack_local_layout
0042 mov di, cx | 0046 mov di, cx | 
0044 mov es, word ptr [bp - 2] | 0048 mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
0047 cmp word ptr es:[si], -1 | 004b cmp word ptr es:[si], -1 | 
004b je 0x5b | 004f je 0x5f | branch_target
004d mov es, word ptr [bp - 6] | 0051 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0050 push word ptr es:[di] | 0054 push word ptr es:[di] | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 005c add sp, 2 | 
005b add si, 4 | 005f add si, 4 | 
005e add di, 2 | 0062 add di, 2 | 
0061 dec word ptr [bp - 0xa] | 0065 dec word ptr [bp - 0xa] | 
0064 jne 0x44 | 0068 jne 0x48 | branch_target
0066 push word ptr [bp + 6] | 006a push word ptr [bp + 6] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
006e add sp, 2 | 0072 add sp, 2 | 
0071 push word ptr [bp + 6] | 0075 push word ptr [bp + 6] | 
0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
0079 add sp, 2 | 007d add sp, 2 | 
007c pop si | 0080 pop si | 
007d pop di | 0081 pop di | 
007e leave  | 0082 leave  | 
007f retf  | 0083 retf  | 
