Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x175; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x140; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x175: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x170: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x14e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0x140: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader [{'site': 36475, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, 0x72e4 | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
0009 mov es, word ptr [0xc3f6] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov word ptr [bp - 0xc], bx | 000d mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0010 mov word ptr [bp - 0xa], es | 0010 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0013 cmp word ptr es:[bx], 0 | 0013 cmp word ptr es:[bx], 0 | 
0017 jge 0x98 | 0017 jge 0x98 | 
0019 mov di, word ptr [bp + 0xc] | 0019 mov di, word ptr [bp + 8] | memory_operand,stack_local_layout
001c mov si, word ptr [bp + 0xe] | 001c mov si, word ptr [bp + 0xa] | memory_operand,stack_local_layout
 | 001f push word ptr [bp + 0xe] | instruction_shape
 | 0022 push word ptr [bp + 0xc] | instruction_shape
001f push si | 0025 push si | 
0020 push di | 0026 push di | 
0021 push word ptr [bp + 0xa] |  | instruction_shape
0024 push word ptr [bp + 8] |  | instruction_shape
0027 push word ptr [bp + 6] | 0027 push word ptr [bp + 6] | 
002a nop  | 002a nop  | 
002b push cs | 002b push cs | 
002c call 0xfffffaee | 002c call 0xfffffaee | 
002f add sp, 0xa | 002f add sp, 0xa | 
0032 mov word ptr [bp - 2], ax |  | instruction_shape
0035 cmp ax, 0xfffe | 0032 cmp ax, 0xfffe | 
0038 je 0x3d | 0035 je 0x3a | branch_target
003a jmp 0x188 | 0037 jmp 0x177 | branch_target
003d les bx, ptr [bp - 0xc] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0040 cmp word ptr es:[bx], ax | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0043 je 0x48 | 0043 je 0x48 | 
0045 jmp 0x188 | 0045 jmp 0x177 | branch_target
 | 0048 push word ptr [bp + 0xe] | instruction_shape
 | 004b push word ptr [bp + 0xc] | instruction_shape
0048 push si | 004e push si | 
0049 push di | 004f push di | 
004a push word ptr [bp + 0xa] |  | instruction_shape
004d push word ptr [bp + 8] |  | instruction_shape
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | 
0055 add sp, 8 | 0055 add sp, 8 | 
0058 dec ax | 0058 dec ax | 
0059 mov es, word ptr [0xc3f8] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | 
0061 les bx, ptr [bp - 0xc] | 0061 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0064 mov word ptr es:[bx], 0x10 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0069 mov es, word ptr [0xc3fa] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov word ptr es:[0x78a4], 0 | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | memory_operand,immediate_or_binding
 | 0077 push word ptr [bp + 0xe] | instruction_shape
 | 007a push word ptr [bp + 0xc] | instruction_shape
0074 push si | 007d push si | 
0075 push di | 007e push di | 
0076 push word ptr [bp + 0xa] |  | instruction_shape
0079 push word ptr [bp + 8] |  | instruction_shape
007c push word ptr [bp + 6] | 007f push word ptr [bp + 6] | 
007f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | immediate_or_binding
0082 push 0xa0d8 | 0085 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | immediate_or_binding
0085 push es | 0088 push es | 
0086 push 0x78a4 | 0089 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | immediate_or_binding
0089 nop  | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 35112}] | instruction_shape
008a push cs |  | instruction_shape
008b call 0xfffffbee |  | instruction_shape
008e add sp, 0x12 | 0091 add sp, 0x12 | 
0091 mov word ptr [bp - 2], ax | 0094 pop si | instruction_shape
0094 jmp 0x188 | 0095 pop di | instruction_shape
0097 nop  | 0096 leave  | instruction_shape
 | 0097 retf  | instruction_shape
0098 mov di, word ptr [bp + 0xa] | 0098 mov di, word ptr [bp + 0xa] | 
009b mov word ptr [bp - 6], 0 | 009b mov word ptr [bp - 6], 0 | 
00a0 push word ptr [bp + 0xe] | 00a0 push word ptr [bp + 0xe] | 
00a3 push word ptr [bp + 0xc] | 00a3 push word ptr [bp + 0xc] | 
00a6 push di | 00a6 push di | 
00a7 push word ptr [bp + 8] | 00a7 push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00aa push word ptr [bp + 6] | 
00ad nop  | 00ad nop  | 
00ae push cs | 00ae push cs | 
00af call 0xfffffaee | 00af call 0xfffffaee | 
00b2 add sp, 0xa | 00b2 add sp, 0xa | 
