Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x10d; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0x102; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf0; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xb0; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x9c; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x8c; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x7c; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 1, 'offset': 40578}; original loader []
  SIMANT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 3, 'offset': 5664}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMANT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29430}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40882}; original loader []
  SIMANT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 40748}; original loader []
  SIMANT_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 30880}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 30878}; original loader []
  SIMANT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40928}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 8, 'offset': 34312}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp word ptr [bp + 6], 0 | 0004 cmp word ptr [bp + 6], 0 | 
0008 je 0x2a | 0008 je 0x2a | 
000a mov es, word ptr [0xc0ec] | 000a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0013 mov es, word ptr [0xc0ee] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
001c push 0 | 001c push 0 | 
001e push 0 | 001e push 0 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 76}] | 
0025 add sp, 8 | 0025 add sp, 8 | 
0028 jmp 0x30 | 0028 jmp 0x30 | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52344}] | 
0030 mov ax, word ptr [bp + 6] | 0030 mov ax, word ptr [bp + 6] | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0036 dec ax | 0036 dec ax | 
0037 jne 0x3e | 0037 jne 0x3e | 
0039 mov ax, 0x80 | 0039 mov ax, 0x80 | 
003c jmp 0x41 | 003c jmp 0x41 | 
003e mov ax, 0x40 | 003e mov ax, 0x40 | 
0041 mov es, word ptr [0xc0ee] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0045 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
004a mov es, word ptr [0xc0f0] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 
0052 mov es, word ptr [0xc0f8] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov bx, word ptr [0xcc76] | 0056 mov bx, word ptr [bp + 6] | memory_operand
005a shl bx, 1 | 0059 shl bx, 1 | 
005c mov ax, word ptr es:[bx - 0x79f8] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34312}] | memory_operand
0061 mov es, word ptr [0xc0e2] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0065 mov word ptr es:[0x9fe0], ax | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40928}] | memory_operand
0069 mov ax, word ptr [0xcc76] | 0068 mov ax, word ptr [bp + 6] | memory_operand
006c or ax, ax | 006b or ax, ax | 
006e je 0x7c | 006d je 0x7a | branch_target
0070 dec ax | 006f dec ax | 
0071 je 0x8c | 0070 je 0x8a | branch_target
0073 dec ax | 0072 dec ax | 
0074 je 0x9c | 0073 je 0x9a | branch_target
0076 dec ax | 0075 dec ax | 
0077 je 0xac | 0076 je 0xaa | branch_target
0079 jmp 0xbf | 0078 jmp 0xbd | branch_target
007b nop  |  | instruction_shape
007c mov es, word ptr [0xc0f4] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 mov ax, word ptr es:[0x789e] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | memory_operand
0084 mov dx, word ptr es:[0x78a0] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | memory_operand
0089 jmp 0xb9 | 0087 jmp 0xb7 | branch_target
008b nop  | 0089 nop  | 
008c mov es, word ptr [0xc0fa] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov ax, word ptr es:[0x9f2c] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | memory_operand
