Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x42: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 49634, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 262}, 'additive': False}]
  SIMTWO_MODULE+0x33: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0004 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
000d mov si, ax | 000d mov si, ax | 
000f or si, si | 000f or si, si | 
0011 jne 0x18 | 0011 je 0x39 | instruction_shape
0013 xor cx, cx |  | instruction_shape
0015 jmp 0x4c |  | instruction_shape
0017 nop  |  | instruction_shape
0018 push si | 0013 push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0014 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
001e or ax, ax | 0019 or ax, ax | 
0020 jne 0x30 | 001b jne 0x2b | branch_target
0022 push si | 001d push si | 
0023 push 2 | 001e push 2 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0020 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | immediate_or_binding,immediate_or_binding
002a mov si, ax | 0025 mov si, ax | 
002c or si, si | 0027 or si, si | 
002e jne 0x18 | 0029 jne 0x13 | branch_target
0030 or si, si | 002b or si, si | 
0032 je 0x4a | 002d je 0x39 | branch_target
0034 push si | 002f push si | 
0035 push 4 | 0030 push 4 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0032 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
003c or ax, ax |  | instruction_shape
003e je <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22026}] |  | instruction_shape
0040 push si |  | instruction_shape
0041 push 4 |  | instruction_shape
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] |  | instruction_shape
0048 mov si, ax |  | instruction_shape
004a mov cx, si | 0037 mov si, ax | register_allocation
004c or cx, cx | 0039 or si, si | register_allocation
004e je 0x66 | 003b je 0x52 | branch_target
0050 push cx |  | instruction_shape
0051 push ds | 003d push si | register_allocation
0052 push 0xbd0c | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22026}] | immediate_or_binding
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
005a cmp ax, word ptr [bp + 6] | 0046 cmp ax, word ptr [bp + 6] | 
005d jne 0x66 | 0049 jne 0x52 | branch_target
005f mov ax, 1 | 004b mov ax, 1 | 
0062 pop si | 004e pop si | 
0063 leave  | 004f leave  | 
0064 retf  | 0050 retf  | 
0065 nop  | 0051 nop  | 
0066 xor ax, ax | 0052 xor ax, ax | 
0068 pop si | 0054 pop si | 
0069 leave  | 0055 leave  | 
006a retf  | 0056 retf  | 
