Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x12e; SIMANT_MODULE unresolved/mismatched fixup at 0x127; SIMANT_MODULE unresolved/mismatched fixup at 0x11b; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xf4; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xa1; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x69; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x15; SIMANT_MODULE unresolved/mismatched fixup at 0xa; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x12e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader [{'site': 26418, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader []
  SIMANT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xec: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 26353, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 25}, 'additive': False}]
  SIMANT_MODULE+0xdc: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 26337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 48302}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 mov es, word ptr [0xbefa] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 
0011 je 0x33 | 0011 je 0x33 | 
0013 mov es, word ptr [0xbefe] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | 
001c jne 0x26 | 001c jne 0x26 | 
001e push 0x7e | 001e push 0x7e | 
0020 push 0x271a | 0020 push 0x271a | 
0023 jmp 0x2b | 0023 jmp 0x2b | 
0025 nop  | 0025 nop  | 
0026 push 0x7e | 0026 push 0x7e | 
0028 push 0x2718 | 0028 push 0x2718 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 
0030 add sp, 4 | 0030 add sp, 4 | 
0033 push 1 | 0033 push 1 | 
0035 push -1 | 0035 push -1 | 
0037 push -2 | 0037 push -2 | 
0039 push 0 |  | instruction_shape
003b push 0 |  | instruction_shape
003d nop  |  | instruction_shape
003e push cs | 0039 push si | register_allocation
003f call 0x2cbe | 003a push si | instruction_shape
 | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | instruction_shape
0042 add sp, 0xa | 0040 add sp, 0xa | 
0045 push 0x400 | 0043 push 0x400 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 004b add sp, 2 | 
0050 push word ptr [0xbcae] | 004e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48302}] | memory_operand
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
0059 add sp, 2 | 0057 add sp, 2 | 
005c mov word ptr [bp - 4], ax | 005a mov word ptr [bp - 4], ax | 
005f mov word ptr [bp - 2], 0 | 005d mov word ptr [bp - 2], si | instruction_shape
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0069 push 0x401 | 0065 push 0x401 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 59906}] | immediate_or_binding,immediate_or_binding
0071 add sp, 2 | 006d add sp, 2 | 
0074 push 0x400 | 0070 push 0x400 | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
007c add sp, 2 | 0078 add sp, 2 | 
007f or ax, ax | 007b or ax, ax | 
0081 je 0xd5 | 007d je 0xd2 | branch_target
0083 mov di, word ptr [bp - 2] | 007f mov di, si | instruction_shape
0086 or si, si | 0081 or si, si | 
0088 jne 0xd5 | 0083 jne 0xd2 | branch_target
008a lea ax, [bp - 0x14] | 0085 lea ax, [bp - 0x14] | 
008d push ss | 0088 push ss | 
008e push ax | 0089 push ax | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | immediate_or_binding,immediate_or_binding
0094 add sp, 4 | 008f add sp, 4 | 
0097 or ax, ax | 0092 or ax, ax | 
0099 je 0xa5 | 0094 je 0xa0 | branch_target
009b cmp word ptr [bp - 8], 0x401 | 0096 cmp word ptr [bp - 8], 0x401 | 
