Whole-member issues: _TEXT unresolved/mismatched fixup at 0x78; _TEXT unresolved/mismatched fixup at 0x74; _TEXT unresolved/mismatched fixup at 0x6b; _TEXT unresolved/mismatched fixup at 0x68; _TEXT unresolved/mismatched fixup at 0x5b; _TEXT unresolved/mismatched fixup at 0x4d; _TEXT unresolved/mismatched fixup at 0x44; _TEXT unresolved/mismatched fixup at 0x3f; _TEXT unresolved/mismatched fixup at 0x36; _TEXT unresolved/mismatched fixup at 0x2d; _TEXT unresolved/mismatched fixup at 0x2a; _TEXT unresolved/mismatched fixup at 0x1f; _TEXT uncovered NE relocations; _TEXT literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  _TEXT+0x78: candidate {'kind': 'internal', 'segment': 9, 'offset': 32026}; original loader []
  _TEXT+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 11619}; original loader [{'site': 32179, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  _TEXT+0x6b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25378}; original loader []
  _TEXT+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 8531}; original loader []
  _TEXT+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25378}; original loader []
  _TEXT+0x4d: candidate {'kind': 'external', 'name': '_wsprintf'}; original loader []
  _TEXT+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 8573}; original loader []
  _TEXT+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 8296}; original loader []
  _TEXT+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 8294}; original loader []
  _TEXT+0x2d: candidate {'kind': 'internal', 'segment': 2, 'offset': 25378}; original loader []
  _TEXT+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 8552}; original loader []
  _TEXT+0x1f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 107}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 mov ax, ss |  | instruction_shape
0002 enter 0x100, 0 | 0000 enter 0x100, 0 | 
0006 push ds |  | instruction_shape
0007 mov ds, ax |  | instruction_shape
0009 mov ax, word ptr [bp + 0xc] | 0004 mov ax, word ptr [bp + 0xc] | 
000c sub ax, 0x3e4 | 0007 sub ax, 0x3e4 | 
000f je 0x2e | 000a je 0x28 | branch_target
0011 dec ax | 000c dec ax | 
0012 je 0x6e | 000d je 0x66 | branch_target
0014 push word ptr [bp + 0xe] | 000f push word ptr [bp + 0xe] | 
0017 push word ptr [bp + 0xc] | 0012 push word ptr [bp + 0xc] | 
001a push word ptr [bp + 0xa] | 0015 push word ptr [bp + 0xa] | 
001d push word ptr [bp + 8] | 0018 push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 001b push word ptr [bp + 6] | 
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 107}] | 001e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 107}] | 
0028 pop ds |  | instruction_shape
0029 leave  | 0023 leave  | 
002a retf 0xa | 0024 retf 0xa | 
002d nop  | 0027 nop  | 
002e push ds | 0028 push ds | 
002f push 0x2168 | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8552}] | immediate_or_binding
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | immediate_or_binding,immediate_or_binding
0037 add sp, 4 | 0031 add sp, 4 | 
003a cmp word ptr [0x2066], 0 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8294}] | memory_operand,immediate_or_binding
003f je 0x14 | 0039 je 0x7a | branch_target
0041 mov ax, word ptr [bp + 0xa] | 003b mov ax, word ptr [bp + 0xa] | 
0044 mov word ptr [0x2068], ax | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8296}] | memory_operand
0047 push ax | 0041 push ax | 
0048 push ds | 0042 push ds | 
0049 push 0x217d | 0043 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8573}] | immediate_or_binding
004c lea ax, [bp - 0x100] | 0046 lea ax, [bp - 0x100] | 
0050 push ss | 004a push ss | 
0051 push ax | 004b push ax | 
0052 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 420}] | 004c lcall <resolved fixup> [{'kind': 'external', 'name': '_wsprintf'}] | immediate_or_binding,immediate_or_binding
0057 add sp, 0xa | 0051 add sp, 0xa | 
005a lea ax, [bp - 0x100] | 0054 lea ax, [bp - 0x100] | 
005e push ss | 0058 push ss | 
005f push ax | 0059 push ax | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | immediate_or_binding,immediate_or_binding
0065 add sp, 4 | 005f add sp, 4 | 
0068 pop ds |  | instruction_shape
0069 leave  | 0062 leave  | 
006a retf 0xa | 0063 retf 0xa | 
006d nop  |  | instruction_shape
006e push ds | 0066 push ds | 
006f push 0x2153 | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 8531}] | immediate_or_binding
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | immediate_or_binding,immediate_or_binding
0077 add sp, 4 |  | instruction_shape
007a mov ax, word ptr [bp + 6] | 006f mov ax, word ptr [bp + 6] | 
007d mov es, word ptr [0xc2aa] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11619}] | memory_operand
0081 mov word ptr es:[0x7d1a], ax | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32026}] | memory_operand
0085 pop ds |  | instruction_shape
0086 leave  | 007a leave  | 
0087 retf 0xa | 007b retf 0xa | 
