Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa4; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 39696}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39698}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 31566}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 99820}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 99820}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 99820}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'internal', 'segment': 8, 'offset': 99820}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0007 mov es, ax |  | instruction_shape
0009 inc word ptr es:[0x85ec] | 0008 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 99820}] | memory_operand
000e cmp word ptr es:[0x85ec], 0x400 | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 99820}] | memory_operand,immediate_or_binding
0015 jle 0x1e | 0014 jle 0x1d | branch_target
0017 mov word ptr es:[0x85ec], 0 | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 99820}] | memory_operand,immediate_or_binding
001e test byte ptr es:[0x85ec], 7 | 001d test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 99820}] | memory_operand,immediate_or_binding
0024 jne 0x6c | 0023 je 0x28 | instruction_shape
 | 0025 jmp 0xb0 | instruction_shape
 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32098}] | instruction_shape
 | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
0026 mov bx, 0x7d62 | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | immediate_or_binding
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | immediate_or_binding
002c mov es, ax |  | instruction_shape
002e mov word ptr [bp - 4], bx | 0038 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0031 mov word ptr [bp - 2], es | 003b mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
0034 inc word ptr es:[bx] |  | instruction_shape
0037 mov bx, 0x85f0 |  | instruction_shape
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
003d mov es, ax | 003e mov es, cx | register_allocation
003f mov word ptr [bp - 8], bx | 0040 mov bx, ax | instruction_shape
0042 mov word ptr [bp - 6], es |  | instruction_shape
0045 cmp word ptr es:[bx], 0 | 0042 cmp word ptr es:[bx], 0 | 
0049 jne 0x70 | 0046 jne 0x66 | branch_target
004b push ss |  | instruction_shape
004c pop ds |  | instruction_shape
004d mov es, word ptr [0xc65c] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 push word ptr es:[0x85ee] | 004c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
0056 nop  | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 31566}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xbe |  | instruction_shape
005b add sp, 2 | 0056 add sp, 2 | 
005e les bx, ptr [bp - 8] | 0059 les bx, ptr [bp - 8] | 
0061 mov word ptr es:[bx], 1 | 005c mov word ptr es:[bx], 1 | 
0066 les bx, ptr [bp - 4] | 0061 les bx, ptr [bp - 4] | 
0069 jmp 0xb7 | 0064 jmp 0xab | branch_target
006b nop  |  | instruction_shape
006c push ss |  | instruction_shape
006d pop ds |  | instruction_shape
006e leave  |  | instruction_shape
006f retf  |  | instruction_shape
0070 push ss |  | instruction_shape
0071 pop ds |  | instruction_shape
0072 mov es, word ptr [0xc65c] | 0066 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 push word ptr es:[0x85ee] | 006a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
007b nop  | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 32514}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0x472 |  | instruction_shape
0080 add sp, 2 | 0074 add sp, 2 | 
0083 or ax, ax | 0077 or ax, ax | 
0085 je 0x92 | 0079 je 0x86 | branch_target
0087 mov es, word ptr [0xc65c] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b inc word ptr es:[0x85ee] | 007f inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
0090 jmp 0xb4 | 0084 jmp 0xa8 | branch_target
0092 les bx, ptr [bp - 4] | 0086 les bx, ptr [bp - 4] | 
0095 cmp word ptr es:[bx], 0xf | 0089 cmp word ptr es:[bx], 0xf | 
0099 jle 0xbc | 008d jg 0xb0 | instruction_shape
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a0 mov es, word ptr [0xc65e] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 cmp dx, word ptr es:[0x9b12] | 0098 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39698}] | memory_operand
00a9 jl 0xbc | 009d jl 0xb0 | branch_target
00ab jg 0xb4 | 009f jg 0xa8 | branch_target
00ad cmp ax, word ptr es:[0x9b10] | 00a1 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39696}] | memory_operand
00b2 jbe 0xbc | 00a6 jbe 0xb0 | branch_target
00b4 les bx, ptr [bp - 8] | 00a8 les bx, ptr [bp - 8] | 
00b7 mov word ptr es:[bx], 0 | 00ab mov word ptr es:[bx], 0 | 
00bc leave  | 00b0 leave  | 
00bd retf  | 00b1 retf  | 
