Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 44196}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c mov bx, di | 000c mov bx, di | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, si | 0011 add bx, si | 
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0017 mov word ptr [bp - 2], bx | 0017 mov word ptr [bp - 2], bx | 
001a cmp byte ptr [bx], 0x10 | 001a cmp byte ptr [bx], 0x10 | 
001d jne 0x2c | 001d jne 0x2c | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0024 mov bx, word ptr [bp - 2] | 0024 mov bx, word ptr [bp - 2] | 
0027 mov byte ptr [bx], al | 0027 mov byte ptr [bx], al | 
0029 jmp 0x2e | 0029 jmp 0x2e | 
002b nop  | 002b nop  | 
002c dec byte ptr [bx] | 002c dec byte ptr [bx] | 
002e mov es, word ptr [0xc394] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 0032 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 
0038 jle 0x3f | 0038 jle 0x3f | 
003a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 003a dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | 
003f mov ax, word ptr [0xac84] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44196}] | memory_operand
0042 add ax, word ptr [0xaca4] | 0042 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0046 sar ax, 4 | 0046 sar ax, 4 | 
0049 mov es, word ptr [0xc3a4] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 
0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 
0058 jge 0x6c | 0058 jge 0x6c | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31886}] | 
0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
0066 jge 0x6c | 0066 jge 0x6c | 
0068 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0068 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
006c pop si | 006c pop si | 
006d pop di | 006d pop di | 
006e leave  | 006e leave  | 
006f retf  | 006f retf  | 
