Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a4; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x192; SIMTWO_MODULE unresolved/mismatched fixup at 0x187; SIMTWO_MODULE unresolved/mismatched fixup at 0x17d; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x1d2: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 4, 'offset': 16334}; original loader []
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 35542, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  SIMTWO_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 4, 'offset': 2178}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0x192: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 35510, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x187: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x17d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 35348, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x98: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 35150, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 0x4a, 0 | 0000 enter 0x4c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 imul bx, word ptr [bp + 6], 0x7a | instruction_shape
 | 000a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | instruction_shape
0006 mov si, word ptr [bp + 6] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 24201}] | memory_operand
0009 mov es, word ptr [0xc688] | 0012 mov si, bx | instruction_shape
000d imul bx, si, 0x7c |  | instruction_shape
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 24201}] | 0014 mov word ptr [bp - 0x1e], es | memory_operand,stack_local_layout
0013 mov ax, word ptr es:[bx + 0x747a] | 0017 mov ax, word ptr es:[bx + 0x72] | memory_operand
0018 mov dx, word ptr es:[bx + 0x747c] | 001b mov dx, word ptr es:[bx + 0x74] | memory_operand
001d mov word ptr [bp - 0x1a], ax | 001f mov word ptr [bp - 0x1a], ax | 
0020 mov word ptr [bp - 0x18], dx | 0022 mov word ptr [bp - 0x18], dx | 
0023 push dx | 0025 push dx | 
0024 push ax | 0026 push ax | 
0025 push ds | 0027 push ds | 
0026 push 0xb413 | 0028 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | immediate_or_binding,immediate_or_binding
002e add sp, 8 | 0030 add sp, 8 | 
0031 mov ax, 0xb442 |  | instruction_shape
0034 mov word ptr [bp - 4], ax |  | instruction_shape
0037 mov word ptr [bp - 2], ds |  | instruction_shape
003a push ds |  | instruction_shape
003b push ax | 0033 push ds | register_allocation
003c push 0 | 0034 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 0037 push 0 | instruction_shape
003e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 
 | 003e mov word ptr [bp - 0x12], ax | instruction_shape
0043 mov word ptr [bp - 0x16], ax | 0041 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0046 or ax, ax | 0044 or ax, ax | 
0048 jg 0x5c | 0046 jg 0x54 | branch_target
004a push ds | 0048 push ds | 
004b push 0xb44c | 0049 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0053 add sp, 4 | 0051 add sp, 4 | 
0056 xor ax, ax |  | instruction_shape
0058 pop si |  | instruction_shape
0059 pop di |  | instruction_shape
005a leave  |  | instruction_shape
005b retf  |  | instruction_shape
005c mov es, word ptr [0xc688] |  | instruction_shape
0060 mov bx, word ptr [bp - 0x48] |  | instruction_shape
0063 mov ax, word ptr es:[bx + 0x7480] |  | instruction_shape
0068 mov word ptr [bp - 0x10], ax |  | instruction_shape
006b mov ax, word ptr es:[bx + 0x745c] |  | instruction_shape
0070 mov word ptr [bp - 0xe], ax |  | instruction_shape
0073 mov word ptr [bp - 0x2e], ax |  | instruction_shape
0076 mov word ptr [bp - 0x32], 0x5678 |  | instruction_shape
007b mov word ptr [bp - 0x30], 0x1234 |  | instruction_shape
0080 push ds | 0054 push ds | 
0081 push 0xb467 | 0055 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0084 push 0xfde8 | 0058 push 0xfde8 | 
0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
008c add sp, 6 | 0060 add sp, 6 | 
008f mov word ptr [bp - 0x14], ax | 0063 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0092 mov word ptr [bp - 0x12], dx | 0066 mov word ptr [bp - 0x14], dx | memory_operand,stack_local_layout
0095 or dx, ax | 0069 or dx, ax | 
0097 jne 0xa5 | 006b jne 0x79 | branch_target
0099 push ds | 006d push ds | 
009a push 0xb46b | 006e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a2 add sp, 4 | 0076 add sp, 4 | 
 | 0079 mov word ptr [bp - 0x38], 0x5678 | instruction_shape
 | 007e mov word ptr [bp - 0x36], 0x1234 | instruction_shape
 | 0083 mov es, word ptr [bp - 0x1e] | instruction_shape
 | 0086 mov ax, word ptr es:[si + 0x54] | instruction_shape
 | 008a mov word ptr [bp - 0x34], ax | instruction_shape
00a5 push word ptr [bp - 0x16] | 008d push word ptr [bp - 0x12] | memory_operand,stack_local_layout
00a8 lea ax, [bp - 0x32] | 0090 lea ax, [bp - 0x38] | memory_operand,stack_local_layout
00ab push ss | 0093 push ss | 
00ac push ax | 0094 push ax | 
00ad push 0xe | 0095 push 0xe | 
