Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 27821, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor ax, ax | register_allocation
 | 0008 mov word ptr [bp - 8], ax | instruction_shape
 | 000b mov word ptr [bp - 6], ax | instruction_shape
 | 000e mov si, 0x10 | instruction_shape
 | 0011 mov ax, word ptr [bp - 6] | instruction_shape
 | 0014 add ax, si | instruction_shape
0008 mov dx, di | 0016 mov di, ax | register_allocation
000a mov si, 0x10 |  | instruction_shape
000d mov word ptr [bp - 6], dx |  | instruction_shape
0010 mov bx, di | 0018 mov bx, ax | register_allocation
0012 add bx, si |  | instruction_shape
0014 mov word ptr [bp - 0xa], bx |  | instruction_shape
0017 cmp byte ptr [bx + 0x28e8], 0x50 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001c jae 0x89 | 001f jae 0x86 | branch_target
001e cmp byte ptr [bx + 0x68e8], 0 | 0021 cmp byte ptr [di], 0 | memory_operand
0023 jne 0x89 | 0024 jne 0x86 | branch_target
0025 push 0xa | 0026 push 0xa | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002c add sp, 2 | 002d add sp, 2 | 
002f or ax, ax | 0030 or ax, ax | 
0031 jl 0x3a | 0032 jl 0x3b | branch_target
0033 jo 0x3a | 0034 jo 0x3b | branch_target
