Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 40196}; original loader [{'site': 54357, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 54321, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x14: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
 | 0004 push si | instruction_shape
0004 push 0x11 | 0005 push 0x11 | 
0006 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0007 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
000b test ah, 0x80 | 000c test ah, 0x80 | 
000e je 0x62 | 000f je 0x62 | 
0010 push 0x10 | 0011 push 0x10 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0013 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0017 test ah, 0x80 | 0018 test ah, 0x80 | 
001a je 0x52 | 001b je 0x52 | 
001c lea ax, [bp - 8] | 001d lea ax, [bp - 8] | 
001f push ss | 0020 push ss | 
0020 push ax | 0021 push ax | 
0021 push 0x110 | 0022 push 0x110 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0029 add sp, 6 | 002a add sp, 6 | 
 | 002d xor si, si | instruction_shape
002c mov ax, word ptr [bp - 4] | 002f mov ax, word ptr [bp - 4] | 
002f add ax, word ptr [bp - 8] | 0032 add ax, word ptr [bp - 8] | 
0032 cdq  | 0035 cdq  | 
0033 sub ax, dx | 0036 sub ax, dx | 
0035 sar ax, 1 | 0038 sar ax, 1 | 
0037 les bx, ptr [bp + 6] | 003a les bx, ptr [bp + 6] | 
003a cmp ax, word ptr es:[bx + 8] | 003d cmp ax, word ptr es:[bx + 8] | 
003e jg 0x44 | 0041 jle 0x46 | instruction_shape
0040 xor ax, ax |  | instruction_shape
0042 jmp 0x47 |  | instruction_shape
0044 mov ax, 1 | 0043 mov si, 1 | register_allocation
0047 push ax | 0046 push si | register_allocation
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40196}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 004c add sp, 2 | 
 | 004f pop si | instruction_shape
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 push 1 | 0052 push 1 | 
0054 push 0x96 | 0054 push 0x96 | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 
005c add sp, 4 | 005c add sp, 4 | 
 | 005f pop si | instruction_shape
005f leave  | 0060 leave  | 
0060 retf  | 0061 retf  | 
0061 nop  |  | instruction_shape
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | 
 | 0067 pop si | instruction_shape
0067 leave  | 0068 leave  | 
0068 retf  | 0069 retf  | 
