Target | Candidate | Difference
0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0004 push ds | 0004 push ds | 
0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 810}] | 0005 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 810}] | 
0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52610}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52610}] | 
0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0014 push ds | 0014 push ds | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 820}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 820}] | 
0018 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0018 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52608}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52608}] | 
0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0024 push ds | 0024 push ds | 
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 831}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 831}] | 
0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52868}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52868}] | 
0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0034 push ds | 0034 push ds | 
0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 841}] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 841}] | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52884}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52884}] | 
0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0044 push ds | 0044 push ds | 
0045 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 851}] | 0045 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 851}] | 
0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52354}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52354}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0054 push ds | 0054 push ds | 
0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 862}] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 862}] | 
0058 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0058 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52604}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52604}] | 
0060 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 0060 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | 
0064 push ds | 0064 push ds | 
0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 873}] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 873}] | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52876}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52876}] | 
0070 retf  | 0070 retf  | 
