Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x171; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x154; SIMTWO_MODULE unresolved/mismatched fixup at 0x145; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xdf; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x171: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x164: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x154: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x145: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 or di, di | 0009 or di, di | 
000b jne 0x36 | 000b jne 0x36 | 
000d mov si, word ptr [bp + 8] | 000d mov si, word ptr [bp + 8] | 
0010 or si, si | 0010 or si, si | 
0012 jne 0x1a | 0012 jne 0x1a | 
0014 mov ax, 3 | 0014 mov ax, 3 | 
0017 jmp 0x17c | 0017 jmp 0x174 | branch_target
001a cmp si, 0x3f | 001a cmp si, 0x3f | 
001d jne 0x26 | 001d jne 0x26 | 
001f mov ax, 1 | 001f mov ax, 1 | 
0022 pop si | 0022 pop si | 
0023 pop di | 0023 pop di | 
0024 leave  | 0024 leave  | 
0025 retf  | 0025 retf  | 
0026 push 3 | 0026 push 3 | 
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
002d add sp, 2 | 002d add sp, 2 | 
0030 inc ax | 0030 inc ax | 
0031 pop si | 0031 pop si | 
0032 pop di | 0032 pop di | 
0033 leave  | 0033 leave  | 
0034 retf  | 0034 retf  | 
0035 nop  | 0035 nop  | 
0036 mov si, word ptr [bp + 8] | 0036 mov si, word ptr [bp + 8] | 
0039 or si, si | 0039 or si, si | 
003b jne 0x5a | 003b jne 0x5a | 
003d cmp di, 0x7f | 003d cmp di, 0x7f | 
0040 jne 0x48 | 0040 jne 0x48 | 
0042 mov ax, 5 | 0042 mov ax, 5 | 
0045 jmp 0x17c | 0045 jmp 0x174 | branch_target
0048 push 3 | 0048 push 3 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004f add sp, 2 | 004f add sp, 2 | 
0052 add ax, 3 | 0052 add ax, 3 | 
0055 pop si | 0055 pop si | 
0056 pop di | 0056 pop di | 
0057 leave  | 0057 leave  | 
0058 retf  | 0058 retf  | 
0059 nop  | 0059 nop  | 
005a cmp di, 0x7f | 005a cmp di, 0x7f | 
005d jne 0x7c | 005d jne 0x7c | 
005f cmp si, 0x3f | 005f cmp si, 0x3f | 
0062 jne 0x6a | 0062 jne 0x6a | 
0064 mov ax, 7 | 0064 mov ax, 7 | 
0067 jmp 0x17c | 0067 jmp 0x174 | branch_target
006a push 3 | 006a push 3 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0071 add sp, 2 | 0071 add sp, 2 | 
0074 add ax, 5 | 0074 add ax, 5 | 
0077 pop si | 0077 pop si | 
0078 pop di | 0078 pop di | 
0079 leave  | 0079 leave  | 
007a retf  | 007a retf  | 
007b nop  | 007b nop  | 
007c cmp si, 0x3f | 007c cmp si, 0x3f | 
007f jne 0x94 | 007f jne 0x94 | 
0081 push 3 | 0081 push 3 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0088 add sp, 2 | 0088 add sp, 2 | 
008b dec al | 008b dec al | 
008d and ax, 7 | 008d and ax, 7 | 
0090 pop si | 0090 pop si | 
0091 pop di | 0091 pop di | 
0092 leave  | 0092 leave  | 
0093 retf  | 0093 retf  | 
0094 mov bx, di | 0094 mov di, si | register_allocation
0096 sar bx, 1 | 0096 sar di, 1 | register_allocation
0098 mov cx, si |  | instruction_shape
009a mov di, si |  | instruction_shape
009c sar di, 1 |  | instruction_shape
009e mov al, byte ptr [bp + 0xc] | 0098 mov al, byte ptr [bp + 0xc] | 
00a1 and ax, 0x80 | 009b and ax, 0x80 | 
00a4 mov word ptr [bp - 8], ax | 009e mov word ptr [bp - 8], ax | 
 | 00a1 mov si, word ptr [bp + 6] | instruction_shape
 | 00a4 sar si, 1 | instruction_shape
 | 00a6 mov word ptr [bp - 0xa], si | instruction_shape
 | 00a9 shl si, 5 | instruction_shape
 | 00ac add si, di | instruction_shape
00a7 or ax, ax | 00ae or ax, ax | 
00a9 je 0x110 | 00b0 je 0xbe | branch_target
00ab mov es, word ptr [0xc4e4] | 00b2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00af mov si, bx | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
00b1 shl si, 5 | 00bb jmp 0xc7 | instruction_shape
00b4 add si, di | 00bd nop  | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 00c2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
00bb sub ah, ah | 00c7 sub ah, ah | 
00bd mov word ptr [bp - 0xc], ax |  | instruction_shape
00c0 mov word ptr [bp - 0x10], di |  | instruction_shape
00c3 mov word ptr [bp - 0xe], bx | 00c9 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
00cb mov word ptr [bp - 0xa], ax | 00d1 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
00ce xor ax, ax | 00d4 xor ax, ax | 
 | 00d6 mov word ptr [bp - 6], ax | instruction_shape
00d0 mov word ptr [bp - 6], ax | 00d9 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
00d3 mov si, ax | 00dc mov si, ax | 
... see structured diagnostic for remaining instructions
