Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x110; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x107; SIMANT1_MODULE unresolved/mismatched fixup at 0xf2; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x107: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 3, 'offset': 18672}; original loader [{'site': 15765, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xde: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 35414}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 9, 'offset': 31776}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31774}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40056}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5284}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0008 mov es, word ptr [0xc350] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 8], bx |  | instruction_shape
000f mov word ptr [bp - 6], es |  | instruction_shape
0012 mov bx, word ptr es:[bx] | 000c mov bx, word ptr es:[bx] | 
0015 mov es, word ptr [0xc352] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov al, byte ptr es:[bx + 0x3d18] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
001e sub ah, ah | 0018 sub ah, ah | 
0020 mov word ptr [bp - 4], ax | 001a mov word ptr [bp - 4], ax | 
0023 mov word ptr [bp - 2], 0xffff | 001d mov word ptr [bp - 2], 0xffff | 
0028 cmp word ptr [0xac82], 2 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand,immediate_or_binding
002d jg 0x34 | 0027 jle 0x2e | instruction_shape
002f mov bx, 0x1f | 0029 mov ax, 0x7f | immediate_or_binding
0032 jmp 0x37 | 002c jmp 0x31 | branch_target
0034 mov bx, 0x7f | 002e mov ax, 0x1f | immediate_or_binding
0037 mov es, word ptr [0xc368] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003b test word ptr es:[0x75fc], bx | 0035 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30204}] | memory_operand
0040 je 0x45 | 003a je 0x3f | branch_target
0042 jmp 0xd8 | 003c jmp 0xd7 | branch_target
0045 inc word ptr [bp - 4] | 003f inc word ptr [bp - 4] | 
0048 mov al, byte ptr [bp - 4] | 0042 mov al, byte ptr [bp - 4] | 
004b and al, 0xf | 0045 and al, 0xf | 
004d cmp al, 8 | 0047 cmp al, 8 | 
004f je 0x54 | 0049 je 0x4e | branch_target
0051 jmp 0xd8 | 004b jmp 0xd7 | branch_target
0054 mov es, word ptr [0xc36a] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 cmp word ptr es:[0x9fce], 0 | 0052 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | memory_operand,immediate_or_binding
005e jne 0x92 | 0058 jne 0x8c | branch_target
0060 push 0xff | 005a push 0xff | 
0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5284}] | immediate_or_binding,immediate_or_binding
0068 add sp, 2 | 0062 add sp, 2 | 
006b mov es, word ptr [0xc36c] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov cx, word ptr es:[0x9c78] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40056}] | memory_operand
0074 shr cx, 7 | 006e shr cx, 7 | 
0077 cmp cx, ax | 0071 cmp cx, ax | 
0079 jge 0x92 | 0073 jae 0x8c | instruction_shape
007b mov word ptr [bp - 4], 0 | 0075 mov word ptr [bp - 4], 0 | 
0080 mov es, word ptr [0xc360] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 add word ptr es:[0x7c1e], 1 | 007e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31774}] | memory_operand,immediate_or_binding
008a adc word ptr es:[0x7c20], 0 | 0084 adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31776}] | memory_operand,immediate_or_binding
0090 jmp 0xd8 | 008a jmp 0xd7 | branch_target
0092 mov es, word ptr [0xc36e] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov ax, word ptr es:[0x8a56] | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35414}] | memory_operand
009a mov word ptr [bp - 2], ax | 0094 mov word ptr [bp - 2], ax | 
009d mov cx, ax | 0097 mov cx, ax | 
009f shl ax, 3 | 0099 shl ax, 3 | 
00a2 add ax, 2 | 009c add ax, 2 | 
00a5 mov word ptr [bp - 4], ax | 009f mov word ptr [bp - 4], ax | 
00a8 cmp cx, 2 | 00a2 cmp cx, 2 | 
00ab jne 0xc0 | 00a5 jne 0xbc | branch_target
00ad les bx, ptr [bp - 8] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00b0 mov bx, word ptr es:[bx] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00b3 mov es, word ptr [0xc352] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov byte ptr es:[bx + 0x3b22], 1 | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
00bd jmp 0xd8 | 00ba jmp 0xd7 | branch_target
00bf nop  |  | instruction_shape
00c0 push cx | 00bc push cx | 
00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00bd lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | immediate_or_binding,immediate_or_binding
00c6 add sp, 2 | 00c2 add sp, 2 | 
00c9 les bx, ptr [bp - 8] | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
